seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
15,190.17,remora5,remora3,24.29,23.2,29.97,29.97,29.6,29.6,29.81,10.88,10.88,10.88,23.96,23.55,29.95,29.95,29.51,29.51,29.86,11.5,11.5,11.5,2.49,2.51,2.53,2.55,2.57,2.59,2.6,2.63,2.64,2.63,4.16,4.16,4.16,4.16,4.16,4.15,4.15,4.15,4.15,4.15,238.67,0,1,1,0,0,0,-1,0,None,aggregation
15,191.17,remora5,remora3,10.88,19.33,19.33,19.33,28.97,28.7,28.7,28.7,16.8,16.8,11.5,19.78,19.78,19.78,28.83,28.85,28.85,28.85,17.31,17.31,2.63,2.65,2.67,2.69,2.7,2.73,2.75,2.77,2.78,2.77,4.15,4.15,4.15,4.15,4.14,4.14,4.15,4.15,4.15,4.15,247.24,0,1,1,0,0,0,-1,0,None,aggregation
15,192.17,remora5,remora3,17.64,17.64,17.64,15.03,13.95,13.95,27.96,27.96,29.41,29.41,17.15,17.15,17.15,15.58,14.51,14.51,28.15,28.15,29.3,29.3,2.77,2.78,2.81,2.83,2.85,2.88,2.9,2.93,2.95,2.95,4.14,4.15,4.15,4.15,4.15,4.15,4.16,4.16,4.17,4.17,256.6,0,1,1,0,0,0,-1,0,None,aggregation
15,193.17,remora5,remora3,27.75,27.75,29.93,29.93,28.02,28.02,27.34,27.34,27.34,27.24,27.95,27.95,29.89,29.89,27.83,27.83,27.55,27.55,27.55,27.46,2.97,3,3.01,3,2.99,2.99,2.98,2.97,2.96,2.96,4.18,4.18,4.19,4.2,4.21,4.22,4.23,4.24,4.25,4.26,255.93,0,1,1,0,0,0,-1,0,None,aggregation
15,194.17,remora5,remora3,27.12,27.12,27.38,27.38,0.16,0.16,20.66,20.66,26.27,26.27,27.34,27.34,27.15,27.15,0.97,0.97,20.23,20.23,26.53,26.53,2.95,2.95,2.94,2.94,2.93,2.93,2.93,2.93,2.92,2.92,4.27,4.27,4.28,4.29,4.3,4.31,4.32,4.33,4.11,4.12,249.12,0,1,1,0,0,0,-1,0,None,aggregation
15,195.17,remora5,remora3,-2.74,-2.74,-3.19,-3.19,26.39,26.39,17.8,17.8,26.38,26.38,-1.92,-1.92,-2.37,-2.37,26.13,26.13,18.28,18.28,26.63,26.63,2.92,2.92,2.92,2.92,2.92,2.91,2.91,2.91,2.9,2.9,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.14,4.15,4.15,235.42,0,1,1,0,0,0,-1,0,None,aggregation
15,196.17,remora5,remora3,24.54,24.54,24.07,24.07,12.38,17.1,17.1,17.1,23.05,23.05,24.86,24.86,24.4,24.4,12.97,17.6,17.6,17.6,23.41,23.41,2.9,2.89,2.89,2.89,2.89,2.88,2.88,2.88,2.88,2.88,4.16,4.16,4.16,4.16,4.17,4.17,4.18,4.19,4.19,4.2,229.65,0,1,1,0,0,0,-1,0,None,aggregation
15,197.17,remora5,remora3,24.45,24.45,-10.85,-10.85,21.25,21.25,21.25,16.59,21.05,21.05,24.12,24.12,-10.03,-10.03,21.66,21.66,21.66,17.1,21.46,21.46,2.88,2.88,2.88,2.88,2.88,2.88,2.88,2.88,2.87,2.87,4.21,4.21,4.22,4.22,4.22,4.22,4.23,4.23,4.23,4.23,221.64,0,1,1,0,0,0,-1,0,None,aggregation
15,198.17,remora5,remora3,28.8,28.8,20.78,20.78,22.36,22.36,18.16,18.16,29.03,16.12,28.95,28.95,21.2,21.2,21.98,21.98,18.63,18.63,29.16,16.64,2.87,2.87,2.87,2.87,2.87,2.86,2.83,2.8,2.77,2.75,4.23,4.23,4.23,4.24,4.24,4.23,4.23,4.23,4.23,4.24,217.78,0,1,1,0,0,0,-1,0,None,aggregation
15,199.17,remora5,remora3,16.12,16.12,20.36,19.29,19.29,19.29,29.26,29,29,29,16.64,16.64,19.92,18.83,18.83,18.83,29.38,28.86,28.86,28.86,2.73,2.7,2.67,2.64,2.62,2.6,2.57,2.53,2.5,2.48,4.25,4.24,4.24,4.24,4.25,4.25,4.25,4.26,4.26,4.27,215.14,0,1,1,0,0,0,-1,0,None,aggregation
15,200.17,remora5,remora3,29,22.39,29.78,29.78,-17.17,22.94,22.94,22.94,15.39,15.39,28.86,22.01,29.71,29.71,-16.35,22.56,22.56,22.56,15.92,15.92,2.45,2.44,2.42,2.4,2.39,2.39,2.38,2.36,2.34,2.3,4.28,4.28,4.28,4.29,4.29,4.3,4.3,4.3,4.3,4.3,214.84,0,1,1,0,0,0,-1,0,None,aggregation
15,201.17,remora5,remora3,14.3,14.3,13.39,13.39,13.13,13.13,25.78,29.92,29.92,29.92,13.73,13.73,12.81,12.81,12.54,12.54,25.49,29.96,29.96,29.96,2.27,2.24,2.22,2.2,2.19,2.18,2.16,2.14,2.12,2.1,4.3,4.29,4.29,4.29,4.29,4.29,4.3,4.3,4.31,4.31,212.45,0,1,1,0,0,0,-1,0,None,aggregation
15,202.17,remora5,remora3,-30.11,-30.11,-30.37,-30.37,15.89,15.89,23.7,23.7,0.37,0.37,-29.29,-29.29,-29.55,-29.55,16.42,16.42,23.35,23.35,-0.45,-0.45,2.08,2.07,2.06,2.05,2.04,2.01,1.98,1.94,1.91,1.89,4.31,4.31,4.3,4.29,4.29,4.3,4.3,4.3,4.3,4.3,211.25,0,1,1,0,0,0,-1,0,None,aggregation
15,203.17,remora5,remora3,12.11,12.11,12.17,30,30,30,22.18,22.18,28.6,28.6,11.5,11.5,11.56,29.98,29.98,29.98,21.79,21.79,28.43,28.43,1.87,1.85,1.82,1.8,1.77,1.74,1.71,1.68,1.66,1.64,4.3,4.31,4.31,4.31,4.31,4.32,4.32,4.32,4.33,4.34,205.79,0,1,1,0,0,0,-1,0,None,aggregation
15,204.17,remora5,remora3,-26.1,-26.1,13.7,13.7,20.67,20.67,0,0,0,0,-26.92,-26.92,13.13,13.13,20.24,20.24,0,0,0,0,1.62,1.61,1.59,1.57,1.54,1.52,1.5,1.5,1.5,1.5,4.34,4.33,4.32,4.32,4.33,4.33,4.33,4.34,4.34,4.34,197.48,0,1,1,0,0,0,-1,0,None,aggregation
15,205.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4.34,4.34,4.34,4.33,4.33,4.64,4.64,4.64,4.63,4.62,182.3,0,1,1,0,0,0,-1,0,None,aggregation
15,206.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4.62,4.62,4.62,4.63,4.63,4.63,4.63,4.62,4.62,4.62,161.4,1,0,1,0,0,0,-1,0,None,aggregation
15,207.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.49,1.49,1.49,1.49,4.61,4.62,4.61,4.61,4.61,4.61,4.6,4.6,4.6,4.6,142.08,1,0,1,0,0,0,-1,0,None,aggregation
15,208.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,4.6,4.59,4.59,4.59,4.59,4.59,4.59,4.59,4.59,4.59,119.44,1,0,1,0,0,0,-1,0,None,aggregation
15,209.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,4.58,4.58,4.58,4.58,4.58,4.58,4.57,4.57,4.57,4.57,96.83,1,0,1,0,0,0,-1,0,None,aggregation
15,210.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.56,4.56,4.56,74.13,1,0,1,0,0,0,-1,0,None,aggregation
15,211.17,remora5,remora3,0,0,0,0,0,0,0,0,18.21,18.21,0,0,0,0,0,0,0,0,17.72,17.72,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.48,4.56,4.56,4.56,4.56,4.56,4.56,4.56,4.55,4.56,4.56,58.19,1,0,1,0,0,0,-1,0,None,aggregation
15,212.17,remora5,remora3,16.78,16.78,5.92,5.92,-5.53,-5.53,-5.53,13.58,28.96,-12.93,17.29,17.29,6.64,6.64,-4.7,-4.7,-4.7,14.15,29.09,-12.11,1.47,1.46,1.46,1.45,1.45,1.45,1.45,1.45,1.44,1.43,4.57,4.59,4.59,4.6,4.6,4.6,4.6,4.6,4.61,4.61,50.05,1,0,1,0,0,0,-1,0,None,aggregation
15,213.17,remora5,remora3,-12.93,-12.93,14.74,18.33,18.33,18.33,28.97,28.97,-11.3,8.7,-12.11,-12.11,15.29,18.8,18.8,18.8,29.1,29.1,-10.48,9.36,1.43,1.43,1.43,1.43,1.42,1.41,1.4,1.39,1.39,1.39,4.61,4.61,4.61,4.61,4.62,4.62,4.62,4.63,4.63,4.63,44.78,1,0,0,0,0,0,-1,0,None,aggregation
15,214.17,remora5,remora3,8.7,8.7,0.54,0.54,20.17,20.17,21.02,21.02,0.25,0.25,9.36,9.36,1.35,1.35,20.6,20.6,21.43,21.43,1.06,1.06,1.39,1.39,1.39,1.39,1.38,1.38,1.37,1.37,1.36,1.36,4.63,4.63,4.64,4.64,4.65,4.66,4.66,4.67,4.67,4.67,43.15,1,0,0,0,0,0,-1,0,None,aggregation
15,215.17,remora5,remora3,0.89,0.89,21.11,21.11,10.06,10.06,21.87,21.87,-0.53,-0.53,1.69,1.69,21.52,21.52,10.69,10.69,22.26,22.26,0.29,0.29,1.36,1.36,1.36,1.35,1.35,1.35,1.34,1.34,1.34,1.34,4.67,4.67,4.68,4.68,4.68,4.69,4.69,4.7,4.7,4.7,54.19,1,0,1,0,0,0,-1,0,None,aggregation
15,216.17,remora5,remora3,-8.4,-8.4,0.4,0.4,19.59,19.59,14.08,14.08,4.8,4.8,-7.58,-7.58,1.21,1.21,20.03,20.03,14.64,14.64,5.53,5.53,1.34,1.34,1.34,1.34,1.34,1.33,1.33,1.33,1.33,1.33,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,63.82,1,0,1,0,0,0,-1,0,None,aggregation
15,217.17,remora5,remora3,5.29,5.29,16.74,16.74,21.29,21.29,-2.99,-2.99,14.78,14.78,6.02,6.02,17.25,17.25,21.7,21.7,-2.17,-2.17,15.33,15.33,1.33,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,4.69,4.7,4.7,4.7,4.7,4.71,4.71,4.7,4.7,4.71,76.17,1,0,1,0,0,0,-1,0,None,aggregation
15,218.17,remora5,remora3,-2.14,-2.14,25.04,25.04,-1.3,9.56,9.56,16.17,16.17,16.17,-1.32,-1.32,25.34,25.34,-0.48,10.21,10.21,16.68,16.68,16.68,1.32,1.32,1.32,1.32,1.33,1.34,1.37,1.4,1.42,1.45,4.71,4.7,4.71,4.72,4.72,4.72,4.72,4.73,4.73,4.74,88.55,1,0,1,0,0,0,-1,0,None,aggregation
15,219.17,remora5,remora3,25.74,25.74,25.74,16.54,10.84,10.84,8.56,8.56,11.35,11.35,26.02,26.02,26.02,17.05,11.46,11.46,9.23,9.23,11.96,11.96,1.47,1.49,1.52,1.54,1.56,1.58,1.6,1.63,1.65,1.68,4.75,4.76,4.77,4.78,4.79,4.79,4.8,4.8,4.81,4.81,104.33,0,1,1,0,0,0,-1,0,None,aggregation
15,220.17,remora5,remora3,11.4,11.4,1.49,1.49,11.9,11.9,9.46,9.46,11.98,11.98,12.01,12.01,2.28,2.28,12.5,12.5,10.11,10.11,12.59,12.59,1.7,1.72,1.74,1.76,1.79,1.82,1.84,1.86,1.88,1.91,4.82,4.82,4.82,4.82,4.82,4.83,4.83,4.84,4.85,4.86,113.9,0,1,1,0,0,0,-1,0,None,aggregation
15,221.17,remora5,remora3,2.15,2.15,12.48,2.33,2.33,2.33,12.95,12.95,12.97,12.97,2.93,2.93,13.07,3.11,3.11,3.11,13.53,13.53,13.55,13.55,1.93,1.94,1.95,1.97,1.98,2,2.01,2.02,2.05,2.07,4.87,4.87,4.87,4.88,4.88,4.89,4.89,4.9,4.91,4.92,118.21,0,1,1,0,0,0,-1,0,None,aggregation
15,222.17,remora5,remora3,3.17,19.25,19.25,19.25,3.66,3.66,4.01,4.01,4.01,19.68,3.93,19.7,19.7,19.7,4.42,4.42,4.75,4.75,4.75,20.12,2.1,2.11,2.13,2.16,2.18,2.2,2.22,2.24,2.27,2.28,4.93,4.94,4.94,4.95,4.96,4.96,4.97,4.97,4.98,4.99,116.78,0,1,1,0,0,0,-1,0,None,aggregation
15,223.17,remora5,remora3,14.2,14.2,27.62,5.04,5.04,5.04,5.53,5.53,5.74,15.19,14.76,14.76,27.82,5.77,5.77,5.77,6.25,6.25,6.46,15.73,2.3,2.33,2.35,2.37,2.39,2.42,2.44,2.47,2.5,2.52,5,5.01,5.02,5.03,5.04,5.05,5.05,5.05,5.06,5.07,110.03,0,1,1,0,0,0,-1,0,None,aggregation
15,224.17,remora5,remora3,15.19,15.19,15.23,15.23,28.67,28.67,28.2,16.12,16.12,21.5,15.73,15.73,15.77,15.77,28.82,28.82,28.38,16.64,16.64,21.9,2.55,2.56,2.58,2.61,2.64,2.66,2.68,2.72,2.73,2.75,5.08,5.08,5.09,5.11,5.12,5.13,5.15,5.16,5.17,5.17,119.8,0,1,1,0,0,0,-1,0,None,aggregation
15,225.17,remora5,remora3,21.5,21.5,8.3,8.3,16.94,16.94,22.02,22.02,28.58,28.58,21.9,21.9,8.97,8.97,17.44,17.44,22.41,22.41,28.73,28.73,2.77,2.78,2.8,2.81,2.83,2.86,2.89,2.92,2.95,2.98,5.18,5.19,5.2,5.2,5.2,5.21,5.22,5.23,5.25,5.26,128.44,0,1,1,0,0,0,-1,0,None,aggregation
15,226.17,remora5,remora3,17.77,17.77,22.55,22.55,28.49,28.49,18.55,18.55,18.9,18.9,18.26,18.26,22.93,22.93,28.32,28.32,19.02,19.02,19.36,19.36,3,3.02,3.03,3.05,3.07,3.09,3.1,3.1,3.1,3.12,5.27,5.28,5.29,5.29,5.3,5.31,5.32,5.33,5.34,5.35,140.23,0,0,1,0,0,0,-1,0,None,aggregation
15,227.17,remora5,remora3,28.6,28.6,19.56,19.56,19.87,19.87,18.11,20.25,20.25,20.25,28.44,28.44,20,20,20.31,20.31,17.62,20.68,20.68,20.68,3.12,3.11,3.11,3.12,3.14,3.17,3.2,3.21,3.23,3.24,5.36,5.37,5.38,5.38,5.39,5.4,5.41,5.42,5.43,5.44,149.48,0,0,1,0,0,0,-1,0,None,aggregation
15,228.17,remora5,remora3,29.94,29.96,29.96,29.96,29.97,29.97,14.63,14.63,15,15.42,29.97,29.98,29.98,29.98,29.99,29.99,15.18,15.18,15.54,15.95,3.25,3.25,3.27,3.31,3.34,3.37,3.4,3.41,3.42,3.43,5.45,5.46,5.47,5.49,5.51,5.53,5.55,5.56,5.57,5.57,161.16,0,0,1,0,0,0,-1,0,None,aggregation
15,229.17,remora5,remora3,15.42,30,30,30,30,30,25.71,25.71,25.98,25.98,15.95,30,30,30,30,30,25.99,25.99,26.24,26.24,3.45,3.47,3.48,3.48,3.5,3.52,3.52,3.51,3.51,3.53,5.58,5.59,5.6,5.61,5.62,5.64,5.65,5.65,5.66,5.68,172.34,0,0,1,0,0,0,-1,0,None,aggregation
15,230.17,remora5,remora3,22.74,22.74,0,0,0,-7.36,-7.36,-7.36,-7.14,-7.14,23.11,23.11,0,0,0,-8.18,-8.18,-8.18,-7.96,-7.96,3.55,3.57,3.57,3.58,3.58,3.59,3.57,3.54,3.52,3.51,5.69,5.7,5.71,5.71,5.71,5.71,5.7,5.68,5.68,5.67,171.19,0,0,1,0,0,0,-1,0,None,aggregation
15,231.17,remora5,remora3,-21.04,-21.04,-2.17,-2.17,-2.17,-6.76,-6.67,-6.67,-2.34,-2.34,-21.86,-21.86,-1.35,-1.35,-1.35,-7.58,-7.49,-7.49,-1.52,-1.52,3.49,3.46,3.46,3.47,3.47,3.46,3.45,3.45,3.43,3.41,5.66,5.64,5.63,5.64,5.63,5.63,5.62,5.61,5.61,5.6,170.63,0,0,1,0,0,0,-1,0,None,aggregation
15,232.17,remora5,remora3,-2.41,-2.41,-2.41,-30.39,0,0,0,0,-30.37,-30.37,-1.59,-1.59,-1.59,-29.57,0,0,0,0,-29.55,-29.55,3.41,3.42,3.42,3.42,3.42,3.44,3.46,3.46,3.46,3.45,5.59,5.59,5.58,5.56,5.55,5.56,5.56,5.56,5.55,5.53,169.91,0,0,1,0,0,0,-1,0,None,aggregation
15,233.17,remora5,remora3,-2.15,-5.88,-5.88,-20.38,-20.38,-20.38,-30.36,0,0,0,-1.33,-6.7,-6.7,-21.2,-21.2,-21.2,-29.54,0,0,0,3.45,3.45,3.46,3.46,3.45,3.43,3.43,3.43,3.45,3.45,5.52,5.51,5.51,5.5,5.49,5.48,5.47,5.45,5.44,5.44,169.95,0,0,1,0,0,0,-1,0,None,aggregation
15,234.17,remora5,remora3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43,3.41,3.39,3.37,3.34,3.32,3.3,3.28,3.26,3.24,5.44,5.44,5.44,5.44,5.43,5.43,5.42,5.42,5.42,5.41,149.73,0,0,1,0,0,0,-1,0,None,aggregation
15,235.17,remora5,remora3,-3.56,-3.56,0,0,30,30,0,0,-4.83,-4.83,-2.74,-2.74,0,0,30,30,0,0,-4.01,-4.01,3.21,3.19,3.17,3.17,3.16,3.15,3.15,3.15,3.13,3.11,5.41,5.4,5.4,5.4,5.41,5.43,5.44,5.44,5.44,5.44,137.57,0,0,1,0,0,0,-1,0,None,aggregation
15,236.17,remora5,remora3,-4.88,-4.88,-4.97,-4.97,-30.04,-30.04,-5.09,-5.09,-4.66,-4.66,-4.06,-4.06,-4.15,-4.15,-29.22,-29.22,-4.27,-4.27,-3.84,-3.84,3.08,3.05,3.04,3.03,3.01,2.97,2.94,2.92,2.9,2.89,5.43,5.42,5.41,5.41,5.39,5.37,5.35,5.35,5.35,5.34,125.67,0,0,1,0,0,0,-1,0,None,aggregation
15,237.17,remora5,remora3,-4.71,-22.01,-22.01,-22.01,-4.87,-21.77,-21.77,-5.02,-5.02,-5.02,-3.89,-22.83,-22.83,-22.83,-4.05,-22.59,-22.59,-4.2,-4.2,-4.2,2.88,2.85,2.81,2.78,2.75,2.73,2.71,2.69,2.67,2.64,5.34,5.33,5.31,5.29,5.28,5.27,5.26,5.25,5.24,5.24,117.49,0,1,1,0,0,0,-1,0,None,aggregation
15,238.17,remora5,remora3,-29.62,-29.62,-5.18,-5.18,-28.47,-28.47,-28.18,-28.18,-28.95,-28.95,-28.8,-28.8,-4.36,-4.36,-27.65,-27.65,-27.35,-27.35,-28.12,-28.12,2.61,2.57,2.54,2.53,2.51,2.49,2.49,2.49,2.47,2.44,5.23,5.21,5.2,5.2,5.19,5.17,5.15,5.14,5.13,5.11,117.1,0,1,1,0,0,0,-1,0,None,aggregation
15,239.17,remora5,remora3,-20.5,-20.5,-20.5,-2.78,-20.21,-20.21,-2.91,-2.91,-19.84,-19.84,-21.32,-21.32,-21.32,-1.95,-21.03,-21.03,-2.09,-2.09,-20.67,-20.67,2.4,2.36,2.33,2.32,2.3,2.27,2.24,2.23,2.21,2.18,5.1,5.08,5.08,5.08,5.07,5.32,5.3,5.29,5.28,5.26,105.32,0,1,1,0,0,0,-1,0,None,aggregation
15,240.17,remora5,remora3,-19.84,-19.99,-19.28,-19.28,-18.19,-18.19,-26.65,-26.65,-0.87,-0.87,-20.67,-20.81,-20.1,-20.1,-19.02,-19.02,-25.83,-25.83,-0.05,-0.05,2.15,2.15,2.16,2.18,2.19,2.21,2.22,2.22,2.21,2.2,5.24,5.24,5.23,5.21,5.2,5.2,5.19,5.18,5.17,5.16,113.96,0,1,1,0,0,0,-1,0,None,aggregation
15,241.17,remora5,remora3,-24.65,-24.65,-0.09,-0.09,-22.88,-22.33,-22.33,-22.33,-23.31,-23.31,-23.83,-23.83,0.73,0.73,-22.06,-21.51,-21.51,-21.51,-24.13,-24.13,2.2,2.2,2.21,2.22,2.21,2.2,2.17,2.14,2.12,2.1,5.16,5.15,5.14,5.15,5.14,5.13,5.12,5.1,5.08,5.06,125.11,0,1,1,0,0,0,-1,0,None,aggregation
15,242.17,remora5,remora3,-19.15,-19.15,7.19,2.84,2.84,2.84,-16.07,-16.07,-16.07,-15.08,-18.33,-18.33,7.88,3.6,3.6,3.6,-15.25,-15.25,-15.25,-14.26,2.09,2.07,2.06,2.06,2.05,2.04,2.05,2.07,2.09,2.11,5.05,5.04,5.04,5.04,5.03,5.03,5.03,5.03,5.03,5.03,127.15,0,1,1,0,0,0,-1,0,None,aggregation
15,243.17,remora5,remora3,-7.97,-7.97,17.25,4.47,4.47,4.47,16.7,16.7,-30.19,-30.19,-8.79,-8.79,17.75,5.2,5.2,5.2,17.2,17.2,-29.37,-29.37,2.14,2.16,2.17,2.16,2.15,2.14,2.14,2.13,2.12,2.13,5.02,5.02,5.02,5.02,5.03,5.03,5.03,5.04,5.03,5.02,130.71,0,1,1,0,0,0,-1,0,None,aggregation
15,244.17,remora5,remora3,-10.97,4.63,4.63,4.63,-4.42,-4.42,-7.32,-7.32,-6.33,-6.33,-10.15,5.36,5.36,5.36,-5.25,-5.25,-6.5,-6.5,-5.51,-5.51,2.12,2.09,2.07,2.06,2.07,2.09,2.11,2.12,2.14,2.17,5.01,4.99,4.99,4.98,4.98,4.98,4.59,4.59,4.6,4.61,136.79,0,1,1,0,0,0,-1,0,None,aggregation
15,245.17,remora5,remora3,-29.12,-29.12,2.57,2.57,24.33,24.33,3.32,5.41,5.41,5.41,-28.3,-28.3,1.79,1.79,24.65,24.65,2.55,6.13,6.13,6.13,2.15,2.13,2.1,2.07,2.05,2.04,2.03,2.02,2.04,2.06,4.6,4.58,4.56,4.55,4.55,4.56,4.56,4.56,4.56,4.57,142.38,0,1,1,0,0,0,-1,0,None,aggregation
15,246.17,remora5,remora3,5.31,5.31,5.36,5.36,5.36,5.37,5.35,5.35,5.34,5.34,6.03,6.03,6.08,6.08,6.08,6.1,6.07,6.07,6.06,6.06,2.08,2.1,2.11,2.1,2.09,2.08,2.08,2.07,2.06,2.05,4.57,4.58,4.58,4.58,4.58,4.57,4.56,4.56,4.55,4.55,138.57,0,1,1,0,0,0,-1,0,None,aggregation
15,247.17,remora5,remora3,23.9,23.9,-23.48,-23.48,-29.7,-29.7,23.85,23.85,-29.29,-29.29,24.24,24.24,-24.3,-24.3,-28.88,-28.88,24.19,24.19,-28.46,-28.46,2.04,2.03,2.03,2.01,2,1.99,2,2.02,2.04,2.03,4.55,4.55,4.55,4.54,4.52,4.51,4.51,4.52,4.53,4.52,151.18,0,1,1,0,0,0,-1,0,None,aggregation
15,128.17,remora5,remora4,17.84,17.84,2.72,2.72,-12.56,-12.56,21.38,21.38,-2.96,-2.96,18.32,18.32,3.49,3.49,-11.74,-11.74,21.78,21.78,-2.14,-2.14,2.94,2.95,2.94,2.92,2.92,2.92,2.92,2.91,2.91,2.89,4.5,4.49,4.49,4.48,4.47,4.47,4.46,4.45,4.44,4.43,101.4,0,1,1,0,0,0,-1,0,None,aggregation
15,129.17,remora5,remora4,3.72,19.06,19.06,19.06,29.71,29.71,19.55,19.55,4.58,4.58,4.47,19.51,19.51,19.51,29.64,29.64,19.99,19.99,5.31,5.31,2.9,2.91,2.91,2.89,2.87,2.83,2.82,2.81,2.82,2.83,4.43,4.43,4.42,4.41,4.4,4.39,4.38,4.38,4.38,4.37,110.62,0,1,1,0,0,0,-1,0,None,aggregation
15,130.17,remora5,remora4,4.44,4.44,4.78,4.78,-12.96,-12.96,-10.78,-10.78,-2.29,-2.29,5.18,5.18,5.51,5.51,-12.14,-12.14,-9.96,-9.96,-1.47,-1.47,2.82,2.81,2.79,2.78,2.77,2.77,2.76,2.75,2.74,2.73,4.37,4.36,4.35,4.35,4.34,4.34,4.33,4.33,4.32,4.32,109.58,0,1,1,0,0,0,-1,0,None,aggregation
15,131.17,remora5,remora4,20.54,20.54,21.73,21.73,21.01,21.1,21.1,21.1,-9.3,-8.96,20.96,20.96,22.12,22.12,21.42,21.51,21.51,21.51,-8.48,-8.13,2.71,2.69,2.67,2.65,2.62,2.6,2.58,2.56,2.55,2.54,4.31,4.31,4.3,4.3,4.3,4.29,4.29,4.28,4.28,4.28,117.91,0,1,1,0,0,0,-1,0,None,aggregation
15,132.17,remora5,remora4,-8.96,-8.96,-10.74,-10.74,8.56,-7.14,-7.14,-7.14,-6.77,-6.77,-8.13,-8.13,-9.91,-9.91,9.23,-6.31,-6.31,-6.31,-5.94,-5.94,2.53,2.52,2.51,2.5,2.49,2.48,2.47,2.48,2.47,2.47,4.27,4.27,4.26,4.26,4.26,4.26,4.26,4.26,4.25,4.25,117.71,0,1,1,0,0,0,-1,0,None,aggregation
15,133.17,remora5,remora4,0.93,0.93,1.27,1.27,-5.8,-5.8,-20.2,-20.2,10.85,10.85,1.73,1.73,2.06,2.06,-4.98,-4.98,-19.38,-19.38,11.47,11.47,2.46,2.45,2.44,2.43,2.43,2.42,2.42,2.43,2.43,2.42,4.25,4.24,4.24,4.24,4.24,4.24,4.24,4.23,4.23,4.23,111.33,0,1,1,0,0,0,-1,0,None,aggregation
15,134.17,remora5,remora4,-9.74,-9.74,-4.81,-4.81,11.56,11.56,11.55,11.55,-3.66,-3.66,-8.91,-8.91,-3.99,-3.99,12.17,12.17,12.16,12.16,-2.83,-2.83,2.41,2.41,2.42,2.42,2.42,2.41,2.4,2.4,2.39,2.39,4.23,4.23,4.23,4.23,4.23,4.22,4.22,4.22,4.22,4.22,108.48,0,1,1,0,0,0,-1,0,None,aggregation
15,135.17,remora5,remora4,-4.23,12.46,12.46,12.46,-2.13,-2.13,13.22,4.75,4.75,4.75,-3.41,13.05,13.05,13.05,-1.31,-1.31,13.8,5.48,5.48,5.48,2.38,2.38,2.37,2.36,2.35,2.34,2.33,2.33,2.33,2.33,4.22,4.22,4.22,4.21,4.21,4.21,4.21,4.21,4.21,4.21,109,0,1,1,0,0,0,-1,0,None,aggregation
15,136.17,remora5,remora4,-1.09,-1.09,-7.23,-7.23,5.12,5.12,-18.36,14.34,14.34,14.34,-0.27,-0.27,-6.4,-6.4,5.84,5.84,-17.54,14.89,14.89,14.89,2.33,2.33,2.34,2.34,2.34,2.34,2.34,2.35,2.34,2.34,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,107.25,0,1,1,0,0,0,-1,0,None,aggregation
15,137.17,remora5,remora4,5.6,5.6,15.01,15.01,-5.07,-5.07,-0.54,-0.54,1.57,16.53,6.32,6.32,15.55,15.55,-4.25,-4.25,0.28,0.28,2.35,17.04,2.33,2.32,2.31,2.3,2.29,2.29,2.28,2.28,2.27,2.26,4.21,4.21,4.21,4.22,4.22,4.21,4.21,4.21,4.21,4.21,101.56,0,1,1,0,0,0,-1,0,None,aggregation
