seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
141,157.56,remora5,remora9,-6.20,-6.20,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,-5.38,-5.38,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,3.98,4.00,4.02,4.04,4.06,4.08,4.09,4.09,4.09,4.10,6.09,6.08,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.08,77.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,158.56,remora5,remora9,30.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,14.79,14.79,30.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,15.34,15.34,4.11,4.11,4.12,4.14,4.16,4.15,4.14,4.12,4.11,4.11,6.10,6.11,6.12,6.12,6.12,6.13,6.13,6.13,6.12,6.13,74.09,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,159.56,remora5,remora9,-5.54,-5.54,-5.54,8.40,0.00,0.00,30.00,30.00,0.00,0.00,-4.71,-4.71,-4.71,9.06,0.00,0.00,30.00,30.00,0.00,0.00,4.10,4.08,4.06,4.05,4.05,4.03,4.02,4.03,4.04,4.03,6.14,6.14,6.14,6.14,6.14,6.14,6.15,6.17,6.18,6.18,73.38,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,160.56,remora5,remora9,-8.98,-8.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-8.16,-8.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.01,3.99,3.97,3.95,3.94,3.92,3.91,3.90,3.88,3.87,6.18,6.18,6.17,6.17,6.16,6.17,6.17,6.16,6.16,6.16,68.40,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,161.56,remora5,remora9,-27.10,-27.10,15.79,15.79,-27.51,-27.51,0.00,0.00,0.00,0.00,-26.27,-26.27,16.31,16.31,-26.69,-26.69,0.00,0.00,0.00,0.00,3.86,3.82,3.80,3.80,3.79,3.75,3.72,3.71,3.70,3.69,6.16,6.15,6.14,6.14,6.13,6.11,6.10,6.11,6.11,6.10,73.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,162.56,remora5,remora9,-10.41,-10.41,0.00,0.00,0.00,0.00,-6.67,-6.67,0.00,0.00,-9.59,-9.59,0.00,0.00,0.00,0.00,-5.85,-5.85,0.00,0.00,3.67,3.65,3.63,3.62,3.61,3.60,3.59,3.57,3.56,3.55,6.10,6.09,6.09,6.09,6.09,6.09,6.08,6.08,6.07,6.07,66.48,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,163.56,remora5,remora9,0.00,0.00,-11.55,-11.55,-29.56,-29.56,-29.57,-29.57,0.00,0.00,0.00,0.00,-10.73,-10.73,-28.74,-28.74,-28.75,-28.75,0.00,0.00,3.54,3.53,3.51,3.49,3.46,3.43,3.39,3.35,3.32,3.31,6.06,6.06,6.05,6.05,6.04,6.02,6.00,5.98,5.97,5.96,71.45,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,164.56,remora5,remora9,0.00,0.00,-12.47,-12.47,0.00,0.00,0.00,0.00,-30.07,-30.07,0.00,0.00,-11.65,-11.65,0.00,0.00,0.00,0.00,-29.25,-29.25,3.30,3.29,3.28,3.27,3.26,3.26,3.25,3.24,3.23,3.20,5.96,5.95,5.95,5.94,5.93,5.92,5.92,5.91,5.91,5.89,74.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,165.56,remora5,remora9,-30.18,-30.18,-30.18,-30.18,-30.18,-17.61,-30.28,-30.28,-30.28,-30.28,-29.36,-29.36,-29.36,-29.36,-29.36,-16.79,-29.45,-29.45,-29.46,-29.46,3.17,3.14,3.11,3.07,3.03,3.01,2.99,2.95,2.92,2.89,5.88,5.85,5.83,5.81,5.78,5.77,5.75,5.73,5.71,5.69,101.22,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,166.56,remora5,remora9,-30.34,-30.34,-30.39,-30.39,-30.39,-30.39,-14.97,-14.97,-30.41,-30.41,-29.52,-29.52,-29.57,-29.57,-29.57,-29.57,-14.15,-14.15,-29.59,-29.59,2.85,2.82,2.78,2.75,2.72,2.69,2.66,2.64,2.62,2.59,5.67,5.65,5.63,5.61,5.60,5.58,5.57,5.55,5.54,5.52,124.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,167.56,remora5,remora9,-29.59,-29.59,-29.57,-29.57,-29.53,-29.53,-17.51,-17.51,-19.46,-19.46,-30.41,-30.41,-30.39,-30.39,-30.35,-30.35,-16.69,-16.69,-18.64,-18.64,2.56,2.53,2.50,2.47,2.44,2.41,2.38,2.36,2.34,2.32,5.50,5.49,5.47,5.46,5.44,5.42,5.41,5.39,5.38,5.37,142.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,168.56,remora5,remora9,-29.29,-29.29,-19.96,-19.96,-28.96,-28.96,-28.96,-28.80,-21.07,-21.07,-30.11,-30.11,-19.14,-19.14,-29.78,-29.78,-29.78,-29.62,-20.25,-20.25,2.31,2.28,2.26,2.24,2.22,2.19,2.16,2.14,2.12,2.10,5.35,5.34,5.33,5.32,5.30,5.29,5.27,5.26,5.25,5.24,155.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,169.56,remora5,remora9,-28.10,-28.10,-21.75,-21.75,-30.15,-30.15,-22.52,-22.52,-22.96,-22.96,-28.92,-28.92,-20.93,-20.93,-29.32,-29.32,-21.70,-21.70,-22.14,-22.14,2.08,2.06,2.04,2.02,2.00,1.98,1.96,1.95,1.94,1.92,5.22,5.21,5.20,5.18,5.17,5.16,5.14,5.13,5.12,5.11,172.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,170.56,remora5,remora9,-25.62,-25.62,-11.91,-11.91,-24.11,-24.11,-23.71,-23.71,-22.43,-22.43,-26.44,-26.44,-11.08,-11.08,-24.94,-24.94,-24.53,-24.53,-23.25,-23.25,1.91,1.90,1.88,1.88,1.88,1.87,1.86,1.85,1.84,1.83,5.10,5.09,5.08,5.07,5.07,5.06,5.05,5.04,5.03,5.02,192.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,171.56,remora5,remora9,-22.86,-22.86,-20.61,-20.61,-22.92,-22.92,-18.66,-18.66,-29.33,-29.33,-22.04,-22.04,-21.43,-21.43,-22.10,-22.10,-19.49,-19.49,-28.51,-28.51,1.82,1.81,1.80,1.80,1.79,1.78,1.78,1.78,1.77,1.77,5.01,5.00,5.00,4.99,4.99,4.99,4.99,4.98,4.98,4.97,201.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,172.56,remora5,remora9,-29.33,-16.62,-30.39,-30.39,-28.93,-28.93,-24.45,-24.45,-11.22,-11.22,-28.51,-17.44,-29.57,-29.57,-29.75,-29.75,-25.27,-25.27,-12.04,-12.04,1.76,1.77,1.77,1.77,1.77,1.77,1.77,1.78,1.78,1.80,4.96,4.96,4.95,4.95,4.94,4.94,4.93,4.93,4.93,4.93,221.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,173.56,remora5,remora9,-9.81,-9.81,-8.96,-8.96,-8.96,10.99,15.28,15.28,-6.61,-6.61,-10.63,-10.63,-9.79,-9.79,-9.79,10.36,14.73,14.73,-7.43,-7.43,1.81,1.82,1.84,1.86,1.88,1.90,1.93,1.96,1.98,2.00,4.93,4.93,4.93,4.93,4.93,4.94,4.95,4.95,4.96,4.97,218.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,174.56,remora5,remora9,17.02,17.02,-26.65,-26.65,18.71,18.71,-17.31,-17.31,-4.11,-4.11,16.51,16.51,-25.83,-25.83,18.24,18.24,-16.49,-16.49,-4.93,-4.93,2.03,2.06,2.08,2.10,2.11,2.14,2.17,2.19,2.21,2.23,4.97,4.98,4.99,4.99,4.99,4.99,5.00,5.00,4.99,4.99,226.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,175.56,remora5,remora9,-24.10,-24.10,24.23,24.23,25.06,25.06,25.99,25.99,26.37,26.37,-23.28,-23.28,23.90,23.90,24.75,24.75,25.71,25.71,26.11,26.11,2.25,2.27,2.29,2.32,2.35,2.39,2.42,2.46,2.49,2.53,4.99,4.99,4.99,5.00,5.00,5.01,5.02,5.03,5.04,5.05,222.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,176.56,remora5,remora9,-22.14,-22.14,-15.23,-15.23,-21.19,-21.19,-24.88,-24.88,27.81,27.81,-22.96,-22.96,-14.41,-14.41,-20.37,-20.37,-25.71,-25.71,27.61,27.61,2.56,2.57,2.59,2.61,2.63,2.65,2.67,2.69,2.71,2.74,5.06,5.05,5.06,5.06,5.06,5.06,5.06,5.05,5.05,5.06,218.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,177.56,remora5,remora9,28.00,28.00,0.77,0.77,28.70,28.70,-11.17,-11.17,29.16,29.16,27.80,27.80,-0.04,-0.04,28.54,28.54,-10.35,-10.35,29.03,29.03,2.77,2.81,2.84,2.87,2.90,2.93,2.96,2.98,3.01,3.05,5.07,5.07,5.08,5.08,5.09,5.10,5.10,5.10,5.10,5.11,212.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,178.56,remora5,remora9,29.42,29.42,-11.77,-11.77,0.84,0.84,29.89,29.89,-16.42,-16.42,29.31,29.31,-10.95,-10.95,0.03,0.03,29.84,29.84,-15.59,-15.59,3.08,3.12,3.15,3.18,3.20,3.23,3.25,3.29,3.32,3.34,5.12,5.13,5.14,5.14,5.14,5.14,5.14,5.15,5.15,5.15,204.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,179.56,remora5,remora9,-19.03,-19.03,-8.87,-8.87,-13.50,-13.50,2.41,2.41,-6.69,-6.69,-18.21,-18.21,-8.04,-8.04,-12.68,-12.68,1.62,1.62,-5.87,-5.87,3.36,3.39,3.44,3.44,3.43,3.41,3.39,3.37,3.35,3.32,5.15,5.15,5.49,5.48,5.48,5.47,5.46,5.45,5.45,5.44,188.89,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,180.56,remora5,remora9,-25.44,-25.44,-7.87,-7.87,2.23,2.23,-5.62,-5.62,-5.62,17.25,-26.26,-26.26,-7.05,-7.05,3.01,3.01,-4.80,-4.80,-4.80,17.74,3.30,3.28,3.26,3.25,3.23,3.21,3.18,3.15,3.13,3.10,5.43,5.41,5.40,5.39,5.39,5.38,5.37,5.36,5.36,5.35,177.58,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,181.56,remora5,remora9,2.41,2.41,29.33,29.33,-8.38,-8.38,16.33,16.33,16.32,16.32,3.18,3.18,29.43,29.43,-7.56,-7.56,16.85,16.85,16.83,16.83,3.07,3.04,3.02,2.98,2.95,2.94,2.93,2.92,2.90,2.87,5.35,5.34,5.33,5.33,5.33,5.32,5.32,5.32,5.32,5.31,169.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,182.56,remora5,remora9,1.76,1.76,-8.84,-8.84,1.01,1.01,1.01,1.01,1.01,15.34,2.54,2.54,-8.02,-8.02,1.80,1.80,1.81,1.81,1.81,15.87,2.84,2.82,2.79,2.77,2.74,2.72,2.69,2.67,2.64,2.61,5.31,5.30,5.29,5.29,5.28,5.27,5.26,5.26,5.25,5.25,150.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,183.56,remora5,remora9,25.16,25.16,22.87,22.87,14.01,14.01,17.38,17.38,12.68,12.68,25.46,25.46,23.23,23.23,14.57,14.57,17.87,17.87,13.27,13.27,2.58,2.55,2.52,2.49,2.46,2.43,2.41,2.38,2.35,2.33,5.25,5.25,5.25,5.24,5.24,5.24,5.23,5.23,5.23,5.23,158.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,184.56,remora5,remora9,11.62,11.62,-8.53,-8.53,-15.08,-15.08,6.39,6.39,-2.35,-2.35,12.23,12.23,-7.70,-7.70,-14.26,-14.26,7.10,7.10,-1.53,-1.53,2.30,2.28,2.26,2.24,2.21,2.19,2.17,2.15,2.12,2.10,5.22,5.22,5.22,5.21,5.21,5.20,5.19,5.18,5.18,5.17,150.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,185.56,remora5,remora9,4.57,4.57,2.93,2.93,9.52,9.52,-3.65,-3.65,-16.30,-16.30,5.31,5.31,3.69,3.69,10.16,10.16,-2.83,-2.83,-15.48,-15.48,2.08,2.06,2.04,2.02,2.00,1.98,1.95,1.93,1.91,1.89,5.17,5.16,5.16,5.16,5.15,5.15,5.15,5.14,5.14,5.13,132.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,186.56,remora5,remora9,8.02,8.02,7.98,7.98,6.99,6.99,6.00,6.00,-17.96,-17.96,8.69,8.69,8.65,8.65,7.68,7.68,6.71,6.71,-17.14,-17.14,1.87,1.85,1.83,1.82,1.80,1.78,1.76,1.74,1.73,1.71,5.12,5.12,5.12,5.11,5.11,5.11,5.10,5.10,5.09,5.08,120.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,187.56,remora5,remora9,-12.09,-12.09,-12.76,-12.76,4.37,4.37,3.83,3.83,-8.07,-8.07,-11.27,-11.27,-11.94,-11.94,5.11,5.11,4.58,4.58,-7.25,-7.25,1.69,1.67,1.65,1.64,1.62,1.60,1.59,1.57,1.56,1.54,5.07,5.06,5.05,5.04,5.04,5.03,5.03,5.02,5.02,5.01,109.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,188.56,remora5,remora9,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.78,2.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.53,1.51,1.51,1.50,1.50,1.50,1.50,1.50,1.50,1.50,5.00,5.00,4.99,4.99,4.99,4.99,4.99,4.98,4.98,4.98,92.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,189.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,4.98,4.98,4.97,4.97,4.97,4.97,4.97,4.96,4.96,4.96,82.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,190.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.95,4.95,4.95,72.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,191.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,57.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,192.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,52.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,193.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.51,1.51,1.51,1.51,1.51,1.51,1.51,4.95,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.97,34.31,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,194.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,4.97,4.97,4.97,4.97,4.97,4.98,4.98,4.98,4.98,4.98,25.63,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,195.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.52,1.53,1.54,1.55,4.99,4.99,4.99,5.00,5.00,5.00,5.01,5.01,5.02,5.03,18.19,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,196.56,remora5,remora9,0.00,0.00,26.22,26.22,12.80,12.80,12.83,12.83,12.85,12.85,0.00,0.00,25.95,25.95,12.20,12.20,12.23,12.23,12.25,12.25,1.57,1.58,1.60,1.62,1.63,1.65,1.66,1.67,1.68,1.68,5.03,5.04,5.05,5.06,5.07,5.09,5.10,5.10,5.11,5.12,21.34,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,197.56,remora5,remora9,13.07,13.07,13.28,13.28,13.70,13.70,13.72,13.72,13.55,13.55,12.48,12.48,12.70,12.70,13.12,13.12,13.14,13.14,12.97,12.97,1.69,1.69,1.70,1.71,1.72,1.73,1.75,1.77,1.78,1.78,5.13,5.14,5.15,5.16,5.17,5.18,5.19,5.20,5.21,5.22,26.39,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,198.56,remora5,remora9,22.66,22.66,22.74,22.74,22.81,22.81,22.80,22.80,22.80,22.80,22.28,22.28,22.36,22.36,22.43,22.43,22.43,22.43,22.42,22.42,1.79,1.80,1.81,1.83,1.84,1.86,1.88,1.90,1.91,1.92,5.23,5.24,5.25,5.27,5.28,5.29,5.31,5.32,5.33,5.35,48.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,199.56,remora5,remora9,0.80,0.80,16.96,16.96,0.86,0.86,14.71,14.71,22.87,22.87,-0.02,-0.02,16.45,16.45,0.05,0.05,14.15,14.15,22.49,22.49,1.93,1.94,1.95,1.96,1.96,1.97,1.98,1.99,2.00,2.01,5.36,5.37,5.38,5.39,5.39,5.40,5.41,5.42,5.43,5.44,59.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,200.56,remora5,remora9,14.93,14.93,23.02,23.02,15.18,15.18,15.18,15.21,15.03,15.03,14.38,14.38,22.65,22.65,14.63,14.63,14.63,14.66,14.48,14.48,2.02,2.04,2.06,2.07,2.09,2.10,2.12,2.13,2.15,2.17,5.46,5.47,5.48,5.50,5.51,5.45,5.46,5.47,5.49,5.50,75.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,201.56,remora5,remora9,22.97,22.97,14.90,14.90,23.04,23.04,15.12,15.12,15.15,15.15,22.60,22.60,14.34,14.34,22.67,22.67,14.57,14.57,14.60,14.60,2.19,2.20,2.22,2.22,2.23,2.25,2.27,2.28,2.29,2.30,5.51,5.53,5.54,5.55,5.56,5.58,5.59,5.60,5.61,5.62,93.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,202.56,remora5,remora9,23.22,23.22,15.93,15.93,16.31,16.31,16.52,16.52,16.71,16.71,22.86,22.86,15.40,15.40,15.79,15.79,16.00,16.00,16.19,16.19,2.30,2.30,2.30,2.31,2.32,2.33,2.34,2.34,2.35,2.36,5.62,5.64,5.65,5.66,5.67,5.68,5.68,5.69,5.70,5.71,111.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,203.56,remora5,remora9,23.68,23.68,23.68,17.29,17.47,17.47,17.67,17.67,17.85,17.85,23.32,23.32,23.32,16.78,16.97,16.97,17.18,17.18,17.35,17.35,2.37,2.38,2.39,2.40,2.41,2.42,2.43,2.43,2.44,2.45,5.72,5.73,5.75,5.76,5.77,5.78,5.79,5.80,5.81,5.82,130.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,204.56,remora5,remora9,18.20,18.20,18.55,18.55,24.30,24.30,18.92,18.92,19.11,19.11,17.72,17.72,18.08,18.08,23.97,23.97,18.45,18.45,18.65,18.65,2.45,2.46,2.47,2.48,2.49,2.51,2.52,2.53,2.54,2.55,5.82,5.83,5.84,5.85,5.87,5.88,5.89,5.91,5.92,5.93,150.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,205.56,remora5,remora9,19.28,19.28,19.30,19.30,19.80,19.80,20.13,20.13,20.29,20.29,18.82,18.82,18.84,18.84,19.35,19.35,19.69,19.69,19.85,19.85,2.56,2.57,2.58,2.59,2.59,2.60,2.61,2.63,2.64,2.65,5.95,5.96,5.97,5.98,6.00,6.01,6.02,6.04,6.05,6.06,169.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,206.56,remora5,remora9,20.31,20.31,20.63,20.63,20.65,20.65,20.67,20.67,20.68,20.68,19.87,19.87,20.20,20.20,20.22,20.22,20.24,20.24,20.25,20.25,2.66,2.67,2.69,2.70,2.72,2.73,2.74,2.75,2.76,2.78,6.08,6.09,6.11,6.12,6.14,6.15,6.17,6.18,6.20,6.21,177.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,207.56,remora5,remora9,20.70,20.70,20.71,20.71,20.73,20.73,21.04,21.04,21.35,21.35,20.27,20.27,20.28,20.28,20.30,20.30,20.62,20.62,20.94,20.94,2.79,2.80,2.82,2.83,2.84,2.85,2.86,2.87,2.88,2.89,6.23,6.24,6.26,6.28,6.29,6.31,6.32,6.34,6.35,6.37,184.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,208.56,remora5,remora9,21.65,21.65,21.95,21.95,22.24,22.24,22.53,22.53,22.81,22.81,21.25,21.25,21.55,21.55,21.85,21.85,22.15,22.15,22.44,22.44,2.90,2.92,2.93,2.94,2.95,2.96,2.98,2.99,3.00,3.02,6.39,6.40,6.42,6.44,6.45,6.47,6.49,6.51,6.52,6.54,184.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,209.56,remora5,remora9,23.09,23.09,23.36,23.36,23.63,23.63,24.13,24.13,24.62,24.62,22.72,22.72,23.00,23.00,23.28,23.28,23.80,23.80,24.30,24.30,3.03,3.04,3.06,3.07,3.09,3.11,3.12,3.14,3.16,3.18,6.56,6.58,6.59,6.61,6.63,6.65,6.67,6.69,6.70,6.72,196.94,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,210.56,remora5,remora9,24.86,24.86,0.00,0.00,30.00,30.00,30.00,30.00,0.00,0.00,24.54,24.54,0.00,0.00,30.00,30.00,30.00,30.00,0.00,0.00,3.20,3.22,3.24,3.25,3.25,3.28,3.30,3.33,3.35,3.35,6.74,6.76,5.71,5.72,5.72,5.74,5.77,5.80,5.82,5.83,197.47,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,211.56,remora5,remora9,-15.19,-15.19,-15.19,-15.19,0.00,0.00,0.00,0.00,0.00,0.00,-14.37,-14.37,-14.37,-14.37,0.00,0.00,0.00,0.00,0.00,0.00,3.35,3.35,3.34,3.33,3.32,3.33,3.33,3.33,3.34,3.34,5.83,5.82,5.81,5.79,5.79,5.79,5.79,5.79,5.79,5.79,185.38,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,212.56,remora5,remora9,0.00,0.00,-16.32,-16.32,0.00,0.00,0.00,0.00,-17.40,-17.40,0.00,0.00,-15.49,-15.49,0.00,0.00,0.00,0.00,-16.58,-16.58,3.35,3.36,3.36,3.35,3.35,3.36,3.37,3.38,3.38,3.38,5.80,5.80,5.80,5.79,5.78,5.78,5.79,5.79,5.79,5.78,174.47,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,213.56,remora5,remora9,-17.94,-17.94,-17.97,-17.97,0.00,0.00,30.00,30.00,0.00,0.00,-17.12,-17.12,-17.14,-17.14,0.00,0.00,30.00,30.00,0.00,0.00,3.37,3.36,3.35,3.34,3.33,3.34,3.35,3.38,3.41,3.42,5.76,5.75,6.80,6.79,6.78,6.78,6.79,5.75,5.77,5.77,168.28,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,214.56,remora5,remora9,-18.99,-18.99,-19.50,-19.50,0.00,0.00,30.00,30.00,30.00,30.00,-18.17,-18.17,-18.68,-18.68,0.00,0.00,30.00,30.00,30.00,30.00,3.43,3.43,3.42,3.40,3.39,3.40,3.42,3.45,3.49,3.52,5.77,5.77,5.75,5.74,5.72,5.72,5.74,5.76,5.79,5.82,168.22,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,215.56,remora5,remora9,0.00,0.00,-20.92,-20.92,0.00,0.00,30.00,30.00,30.00,30.00,0.00,0.00,-20.10,-20.10,0.00,0.00,30.00,30.00,30.00,30.00,3.55,3.57,3.58,3.57,3.56,3.56,3.56,3.59,3.62,3.65,5.84,5.85,5.85,5.84,5.83,5.83,5.83,5.86,5.88,5.91,164.78,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,216.56,remora5,remora9,30.00,30.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,3.69,3.73,3.76,3.79,3.81,3.81,3.82,3.83,3.84,3.85,5.94,5.97,6.00,6.03,6.05,6.05,6.05,6.06,6.06,6.06,156.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
141,217.56,remora5,remora9,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,0.00,3.87,3.88,3.89,3.91,3.92,3.93,3.95,3.99,4.02,4.04,6.07,6.07,6.07,6.08,6.08,6.09,6.09,6.12,6.14,6.15,141.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
