seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
213,236.56,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,2.17,2.19,2.21,2.24,2.26,2.28,2.31,2.33,2.36,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.18,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,237.56,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.38,2.40,2.42,2.45,2.47,2.49,2.52,2.54,2.57,2.59,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,238.56,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.61,2.64,2.66,2.68,2.71,2.72,2.72,2.72,2.72,2.72,6.18,6.18,6.18,6.19,6.19,6.19,6.19,6.19,6.19,6.19,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,239.56,remora5,remora4,-3.57,-3.57,-3.11,-3.11,-2.93,-2.93,-2.38,-1.97,-1.97,-1.97,-4.39,-4.39,-3.93,-3.93,-3.75,-3.75,-3.20,-2.79,-2.79,-2.79,2.72,2.72,2.72,2.72,2.72,2.71,2.71,2.71,2.71,2.71,6.19,6.19,6.19,6.19,6.20,6.20,6.20,6.20,6.20,6.21,3.16,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,240.56,remora5,remora4,-1.93,-1.93,-1.53,-1.53,-1.53,-1.55,12.42,12.42,-1.01,-1.03,-2.75,-2.75,-2.35,-2.35,-2.35,-2.37,11.82,11.82,-1.84,-1.85,2.71,2.71,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,6.21,6.21,6.21,6.21,6.21,6.21,6.20,6.20,6.19,6.19,7.12,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,241.56,remora5,remora4,-1.03,-1.03,13.12,13.12,-0.97,-0.97,13.78,13.78,-1.10,-1.10,-1.85,-1.85,12.53,12.53,-1.80,-1.80,13.20,13.20,-1.92,-1.92,2.70,2.70,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,6.19,6.18,6.18,6.17,6.17,6.17,6.17,6.16,6.16,6.16,13.25,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,242.56,remora5,remora4,14.02,14.02,-1.17,-1.17,-1.25,-1.25,-1.55,-1.59,-1.59,-1.59,13.44,13.44,-2.00,-2.00,-2.08,-2.08,-2.37,-2.42,-2.42,-2.42,2.69,2.68,2.68,2.69,2.69,2.69,2.69,2.69,2.69,2.68,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.17,6.17,6.17,17.44,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,243.56,remora5,remora4,-1.63,-1.63,-1.65,-1.65,-1.65,-1.65,-1.79,-1.79,-1.96,-1.96,-2.45,-2.45,-2.47,-2.47,-2.47,-2.47,-2.61,-2.61,-2.78,-2.78,2.66,2.64,2.62,2.60,2.59,2.57,2.56,2.54,2.52,2.50,6.17,6.17,6.18,6.18,6.19,6.20,6.20,6.21,6.21,6.22,19.59,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,244.56,remora5,remora4,-2.35,-2.35,-2.53,-2.53,-2.47,-2.47,-2.86,-2.86,-2.92,-2.92,-3.18,-3.18,-3.36,-3.36,-3.30,-3.30,-3.68,-3.68,-3.74,-3.74,2.49,2.47,2.46,2.44,2.42,2.40,2.39,2.37,2.36,2.34,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,22.63,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,245.56,remora5,remora4,-22.36,-22.36,-3.59,-3.59,-3.57,-3.57,-3.87,-4.15,-4.15,-4.15,-23.18,-23.18,-4.41,-4.41,-4.40,-4.40,-4.70,-4.97,-4.97,-4.97,2.33,2.34,2.34,2.32,2.31,2.30,2.28,2.27,2.25,2.24,6.22,6.22,6.23,6.23,6.23,6.23,6.23,6.23,6.23,6.23,30.58,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,246.56,remora5,remora4,-22.22,-22.22,-4.36,7.93,7.93,7.93,-22.14,-4.48,-4.48,-4.48,-23.04,-23.04,-5.18,7.24,7.24,7.24,-22.96,-5.30,-5.30,-5.30,2.23,2.24,2.23,2.22,2.20,2.17,2.16,2.17,2.16,2.15,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.25,6.25,6.25,41.58,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,247.56,remora5,remora4,-21.66,-21.66,-4.45,-4.45,-4.26,-4.26,-4.14,-4.14,-3.94,-3.94,-22.49,-22.49,-5.27,-5.27,-5.09,-5.09,-4.96,-4.96,-4.76,-4.76,2.14,2.15,2.14,2.13,2.12,2.11,2.10,2.09,2.08,2.07,6.25,6.26,6.26,6.26,6.26,6.26,6.27,6.27,6.27,6.27,49.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,248.56,remora5,remora4,-20.76,-20.76,-3.97,-3.97,-20.48,-20.48,-20.48,-3.79,-20.16,-20.16,-21.58,-21.58,-4.79,-4.79,-21.30,-21.30,-21.30,-4.61,-20.99,-20.99,2.06,2.07,2.07,2.06,2.06,2.06,2.06,2.05,2.05,2.06,6.27,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.29,6.29,65.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,249.56,remora5,remora4,-3.52,-3.52,9.73,9.73,9.96,9.96,-2.95,-2.95,9.88,9.88,-4.34,-4.34,9.08,9.08,9.31,9.31,-3.77,-3.77,9.23,9.23,2.06,2.05,2.04,2.02,2.00,1.98,1.96,1.96,1.95,1.93,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,69.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,250.56,remora5,remora4,-2.79,-2.79,-18.48,-18.48,-2.22,-2.22,11.05,11.05,-1.80,-1.80,-3.61,-3.61,-19.30,-19.30,-3.04,-3.04,10.42,10.42,-2.63,-2.63,1.92,1.91,1.91,1.91,1.92,1.91,1.90,1.89,1.88,1.87,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.30,6.30,6.30,73.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,251.56,remora5,remora4,-1.43,-1.43,-1.23,-1.23,-0.77,-0.77,-16.05,-16.05,12.67,12.67,-2.25,-2.25,-2.05,-2.05,-1.59,-1.59,-16.87,-16.87,12.07,12.07,1.86,1.86,1.86,1.85,1.85,1.84,1.84,1.85,1.85,1.84,6.30,6.30,6.30,6.30,6.30,6.30,6.30,6.31,6.31,6.31,73.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,252.56,remora5,remora4,0.01,0.01,0.45,0.45,0.92,0.92,1.41,1.41,-13.92,-13.92,-0.82,-0.82,-0.37,-0.37,0.10,0.10,0.61,0.61,-14.74,-14.74,1.83,1.82,1.82,1.82,1.81,1.81,1.81,1.81,1.81,1.82,6.31,6.31,6.31,6.32,6.32,6.32,6.32,6.33,6.33,6.33,72.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,253.56,remora5,remora4,1.94,1.94,2.38,2.38,2.60,2.60,3.08,3.08,15.80,15.80,1.15,1.15,1.59,1.59,1.82,1.82,2.31,2.31,15.26,15.26,1.82,1.82,1.82,1.82,1.82,1.81,1.81,1.81,1.81,1.80,5.80,5.80,5.81,5.81,5.82,5.82,5.83,5.83,5.84,5.85,75.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,254.56,remora5,remora4,-10.09,-10.09,15.69,15.69,15.60,15.60,15.46,15.46,3.19,3.19,-10.91,-10.91,15.15,15.15,15.05,15.05,14.92,14.92,2.41,2.41,1.80,1.80,1.80,1.79,1.78,1.77,1.76,1.76,1.75,1.75,5.85,6.37,6.38,6.38,6.39,6.39,6.39,6.40,6.40,6.40,84.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,255.56,remora5,remora4,3.32,3.32,3.72,3.72,-11.85,-11.85,3.71,3.71,3.63,3.63,2.55,2.55,2.96,2.96,-12.67,-12.67,2.95,2.95,2.87,2.87,1.75,1.74,1.74,1.74,1.74,1.75,1.75,1.75,1.75,1.75,6.41,6.64,6.64,6.64,6.64,6.63,6.63,6.63,6.63,6.63,81.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,256.56,remora5,remora4,3.64,3.47,3.47,3.47,15.17,15.17,3.71,3.71,3.71,3.71,2.87,2.71,2.71,2.71,14.62,14.62,2.94,2.94,2.95,2.95,1.74,1.74,1.74,1.74,1.73,1.72,1.72,1.72,1.72,1.71,6.64,6.64,6.64,6.65,6.65,6.65,6.65,6.65,6.65,6.65,75.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,257.56,remora5,remora4,-10.19,-10.19,14.88,14.76,14.76,14.76,4.01,4.01,4.24,4.24,-11.01,-11.01,14.32,14.20,14.20,14.20,3.25,3.25,3.49,3.49,1.71,1.72,1.72,1.71,1.70,1.69,1.69,1.68,1.68,1.68,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.66,6.66,77.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,258.56,remora5,remora4,4.51,4.51,4.79,4.79,-10.67,-10.67,15.06,15.06,4.95,4.95,3.76,3.76,4.05,4.05,-11.49,-11.49,14.51,14.51,4.21,4.21,1.68,1.68,1.67,1.67,1.67,1.68,1.68,1.67,1.66,1.66,6.66,6.66,6.67,6.67,6.67,6.67,6.66,6.66,6.66,6.66,69.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,259.56,remora5,remora4,-8.59,-8.59,14.64,14.64,4.86,4.86,-8.06,-8.06,-7.50,-7.50,-9.42,-9.42,14.08,14.08,4.11,4.11,-8.88,-8.88,-8.33,-8.33,1.66,1.66,1.66,1.65,1.65,1.65,1.65,1.65,1.66,1.66,6.66,6.66,6.65,6.65,6.66,6.66,5.99,5.99,5.99,5.98,70.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,260.56,remora5,remora4,15.22,15.22,15.21,15.21,5.57,5.57,14.86,14.86,14.89,14.89,14.67,14.67,14.66,14.66,4.84,4.84,14.31,14.31,14.34,14.34,1.66,1.65,1.64,1.64,1.63,1.63,1.62,1.61,1.61,1.60,5.97,5.97,5.96,5.96,5.95,5.95,5.95,5.93,5.92,5.92,76.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,261.56,remora5,remora4,15.12,15.12,-5.10,-5.10,-4.29,-4.29,15.83,15.83,15.80,15.80,14.57,14.57,-5.92,-5.92,-5.11,-5.11,15.29,15.29,15.27,15.27,1.59,1.59,1.59,1.59,1.59,1.60,1.59,1.59,1.58,1.57,5.91,5.91,5.91,5.91,5.91,5.90,5.90,5.90,5.89,5.89,80.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,262.56,remora5,remora4,-4.04,-4.04,6.92,6.92,15.41,15.41,15.47,15.47,-4.08,-4.08,-4.86,-4.86,6.22,6.22,14.86,14.86,14.92,14.92,-4.90,-4.90,1.56,1.56,1.56,1.56,1.55,1.55,1.54,1.53,1.52,1.52,5.89,5.89,5.88,5.87,5.86,5.85,5.84,6.38,6.38,6.38,86.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,263.56,remora5,remora4,15.17,15.36,15.36,15.36,15.48,15.48,-5.31,-5.31,15.63,15.63,14.62,14.82,14.82,14.82,14.94,14.94,-6.13,-6.13,15.09,15.09,1.52,1.52,1.51,1.50,1.50,1.49,1.49,1.49,1.49,1.48,6.37,6.36,6.36,6.35,6.34,6.62,6.61,6.61,6.60,6.60,95.03,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,264.56,remora5,remora4,8.24,8.24,15.97,16.14,16.14,16.14,16.29,16.65,16.65,16.65,7.55,7.55,15.44,15.61,15.61,15.61,15.76,16.13,16.13,16.13,1.48,1.48,1.47,1.47,1.46,1.46,1.45,1.45,1.44,1.44,6.59,6.59,6.58,6.58,6.57,6.57,6.56,6.55,6.55,6.54,97.62,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,265.56,remora5,remora4,16.65,16.80,2.40,2.40,2.66,2.66,17.17,17.17,17.34,17.34,16.13,16.28,1.61,1.61,1.88,1.88,16.66,16.66,16.84,16.84,1.44,1.43,1.43,1.43,1.43,1.43,1.43,1.42,1.42,1.42,6.54,6.54,6.54,6.53,6.53,6.53,6.53,6.52,6.52,6.52,103.54,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,266.56,remora5,remora4,4.15,4.15,11.35,11.35,11.36,11.36,6.10,6.10,6.35,6.35,3.40,3.40,10.73,10.73,10.74,10.74,5.38,5.38,5.63,5.63,1.42,1.42,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,6.51,6.51,6.51,6.51,6.51,6.51,6.52,6.52,6.52,6.52,105.50,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,267.56,remora5,remora4,18.10,18.10,18.29,18.65,18.65,18.65,19.02,19.02,19.19,19.19,17.61,17.61,17.80,18.18,18.18,18.18,18.55,18.55,18.73,18.73,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,6.53,6.53,6.53,6.53,6.53,6.53,5.96,5.96,5.96,5.95,114.52,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,268.56,remora5,remora4,13.81,13.81,5.75,5.75,19.95,19.95,14.61,14.61,20.31,20.67,13.23,13.23,5.02,5.02,19.51,19.51,14.05,14.05,19.87,20.24,1.41,1.41,1.41,1.41,1.41,1.42,1.42,1.42,1.42,1.43,5.95,5.94,5.94,5.94,5.94,5.94,5.93,5.93,5.93,5.93,121.37,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,269.56,remora5,remora4,20.67,20.67,15.73,15.73,13.37,13.37,21.56,21.56,16.60,16.47,20.24,20.24,15.19,15.19,12.78,12.78,21.16,21.16,16.08,15.95,1.43,1.44,1.44,1.44,1.45,1.45,1.45,1.46,1.47,1.47,5.92,5.92,5.91,5.91,5.90,5.90,5.89,5.87,5.86,5.85,129.85,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,270.56,remora5,remora4,16.47,16.47,16.66,16.66,17.22,17.22,17.59,17.59,18.31,18.31,15.95,15.95,16.14,16.14,16.71,16.71,17.09,17.09,17.82,17.82,1.47,1.47,1.47,1.48,1.49,1.49,1.49,1.51,1.52,1.53,5.83,5.82,5.81,5.81,5.79,5.78,5.77,5.76,5.74,5.72,133.99,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,271.56,remora5,remora4,18.84,18.84,13.40,13.40,23.46,23.46,7.84,7.84,20.35,20.35,18.36,18.36,12.82,12.82,23.10,23.10,7.15,7.15,19.91,19.91,1.54,1.54,1.55,1.57,1.58,1.58,1.57,1.56,1.56,1.58,5.71,5.70,5.70,5.69,5.69,5.67,5.66,5.66,5.65,5.65,139.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,272.56,remora5,remora4,20.67,20.67,21.14,21.14,21.30,21.30,21.59,21.59,21.90,21.90,20.24,20.24,20.72,20.72,20.88,20.88,21.19,21.19,21.50,21.50,1.59,1.60,1.60,1.60,1.59,1.59,1.60,1.61,1.62,1.62,5.63,5.62,5.61,5.60,5.59,5.59,5.58,5.58,5.57,5.56,151.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,273.56,remora5,remora4,22.33,22.48,22.48,24.95,24.95,24.95,12.06,12.06,23.45,23.58,21.94,22.09,22.09,24.64,24.64,24.64,11.45,11.45,23.09,23.22,1.62,1.62,1.62,1.62,1.63,1.65,1.67,1.66,1.66,1.66,5.55,5.54,5.53,5.52,5.52,5.51,5.51,5.50,5.50,5.49,159.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,274.56,remora5,remora4,23.58,23.58,23.84,23.84,24.09,24.09,19.18,19.18,24.72,24.72,23.22,23.22,23.49,23.49,23.75,23.75,18.72,18.72,24.40,24.40,1.66,1.66,1.66,1.67,1.69,1.72,1.74,1.75,1.76,1.79,5.48,5.48,5.47,5.47,5.47,5.46,5.46,5.46,5.46,5.46,167.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,275.56,remora5,remora4,24.97,15.71,15.71,15.71,25.66,25.66,26.59,26.59,26.09,26.09,24.65,15.17,15.17,15.17,25.37,25.37,26.34,26.34,25.82,25.82,1.82,1.84,1.85,1.88,1.90,1.91,1.92,1.94,1.95,1.97,5.46,5.45,5.45,5.45,5.45,5.45,5.45,5.44,5.44,5.44,179.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,276.56,remora5,remora4,26.20,26.20,26.40,26.40,26.70,26.70,26.80,26.80,26.90,26.90,25.93,25.93,26.14,26.14,26.45,26.45,26.55,26.55,26.65,26.65,1.99,2.02,2.05,2.07,2.08,2.09,2.10,2.12,2.13,2.14,5.44,5.44,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,198.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,277.56,remora5,remora4,27.08,27.26,27.26,27.26,27.35,27.35,27.51,27.51,27.60,27.60,26.84,27.03,27.03,27.03,27.12,27.12,27.30,27.30,27.38,27.38,2.16,2.19,2.21,2.23,2.24,2.25,2.27,2.28,2.29,2.31,5.46,5.46,5.46,5.47,5.47,5.47,5.47,5.47,5.48,5.48,207.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,278.56,remora5,remora4,27.68,27.68,27.84,27.84,19.58,19.58,27.99,27.99,28.14,28.14,27.47,27.47,27.63,27.63,19.12,19.12,27.80,27.80,27.95,27.95,2.32,2.33,2.34,2.35,2.38,2.41,2.44,2.48,2.52,2.54,5.48,5.49,5.49,5.50,5.50,5.51,5.52,5.53,5.54,5.54,218.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,279.56,remora5,remora4,28.29,28.29,20.21,20.21,28.43,28.43,28.43,28.43,20.73,28.56,28.10,28.10,19.77,19.77,28.25,28.25,28.25,28.25,20.30,28.39,2.56,2.58,2.60,2.62,2.64,2.65,2.66,2.67,2.68,2.69,5.55,5.55,5.56,5.57,5.57,5.58,5.58,5.59,5.59,5.60,227.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,280.56,remora5,remora4,28.56,28.56,28.68,28.68,28.69,28.69,21.25,21.25,28.81,28.81,28.39,28.39,28.52,28.52,28.53,28.53,20.84,20.84,28.65,28.65,2.71,2.75,2.78,2.81,2.84,2.87,2.88,2.89,2.90,2.91,5.60,5.62,5.63,5.63,5.64,5.65,5.66,5.66,5.67,5.68,237.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,281.56,remora5,remora4,28.92,28.92,28.92,28.92,21.83,21.83,29.03,29.03,0.00,0.00,28.77,28.77,28.77,28.77,21.43,21.43,28.89,28.89,0.00,0.00,2.92,2.94,2.96,2.98,3.00,3.03,3.06,3.07,3.07,3.06,5.69,5.69,5.70,5.71,5.72,5.73,5.74,5.75,5.75,5.75,242.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,282.56,remora5,remora4,0.00,0.00,-12.43,-12.43,-26.08,-26.08,-26.12,-26.12,-11.69,-11.69,0.00,0.00,-11.61,-11.61,-25.25,-25.25,-25.29,-25.29,-10.87,-10.87,3.06,3.07,3.06,3.04,3.01,2.98,2.95,2.94,2.93,2.91,5.75,5.75,5.75,5.75,5.74,5.73,5.72,5.71,5.70,5.70,236.14,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,283.56,remora5,remora4,-11.48,-11.48,-25.38,-25.38,-25.41,-25.04,-25.04,-25.04,-10.32,-10.32,-10.66,-10.66,-24.56,-24.56,-24.59,-24.22,-24.22,-24.22,-9.50,-9.50,2.89,2.88,2.85,2.82,2.79,2.76,2.75,2.74,2.73,2.71,5.69,5.69,5.68,5.67,5.66,5.65,5.65,5.64,5.64,5.64,234.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,284.56,remora5,remora4,-24.64,-24.64,-24.24,-24.24,-23.82,-23.82,-23.83,-23.83,-23.40,-23.40,-23.82,-23.82,-23.42,-23.42,-23.00,-23.00,-23.01,-23.01,-22.58,-22.58,2.69,2.67,2.66,2.65,2.64,2.63,2.62,2.59,2.57,2.56,5.64,5.63,5.63,5.63,5.62,5.62,5.62,5.62,5.61,5.61,234.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,285.56,remora5,remora4,-8.41,-8.41,-22.97,-22.97,-22.51,-22.51,-22.05,-22.05,-7.11,-7.11,-7.59,-7.59,-22.15,-22.15,-21.69,-21.69,-21.23,-21.23,-6.28,-6.28,2.56,2.56,2.56,2.55,2.54,2.54,2.53,2.50,2.49,2.48,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,228.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,286.56,remora5,remora4,-21.62,-21.62,-21.13,-21.13,-20.88,-20.88,-5.87,-20.16,-20.16,-20.16,-20.79,-20.79,-20.31,-20.31,-20.06,-20.06,-5.05,-19.34,-19.34,-19.34,2.48,2.47,2.46,2.46,2.45,2.45,2.45,2.44,2.42,2.40,5.61,5.61,5.60,5.60,5.60,5.60,5.61,5.61,5.60,5.60,220.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,287.56,remora5,remora4,-19.93,-19.93,-5.01,-5.01,-19.19,-19.19,-18.92,-18.92,-4.09,-4.09,-19.10,-19.10,-4.18,-4.18,-18.37,-18.37,-18.10,-18.10,-3.26,-3.26,2.39,2.38,2.38,2.39,2.39,2.38,2.36,2.34,2.33,2.34,5.60,5.60,5.60,5.60,5.60,5.60,5.60,5.60,5.60,5.60,206.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,288.56,remora5,remora4,-18.20,-18.20,-3.42,-3.42,-17.67,-17.67,-17.41,-17.41,-16.90,-16.90,-17.37,-17.37,-2.59,-2.59,-16.85,-16.85,-16.59,-16.59,-16.08,-16.08,2.35,2.34,2.34,2.34,2.33,2.32,2.31,2.30,2.29,2.29,5.60,5.60,5.60,5.61,5.61,5.62,5.62,5.62,5.63,5.63,194.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,289.56,remora5,remora4,-16.65,-16.65,-16.12,-16.12,-15.83,-15.83,-15.29,-15.29,-1.01,-1.01,-15.83,-15.83,-15.29,-15.29,-15.01,-15.01,-14.47,-14.47,-0.18,-0.18,2.29,2.29,2.29,2.29,2.28,2.28,2.28,2.27,2.26,2.27,5.63,5.63,5.63,5.63,5.64,5.64,5.64,5.64,5.64,5.64,181.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,290.56,remora5,remora4,-14.77,-14.77,-14.50,-14.50,-13.96,-13.96,-13.69,-13.69,1.28,1.65,-13.94,-13.94,-13.68,-13.68,-13.14,-13.14,-12.86,-12.86,2.07,2.43,2.27,2.26,2.26,2.26,2.26,2.25,2.24,2.23,2.22,2.22,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,165.71,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,291.56,remora5,remora4,1.65,1.65,1.65,-12.61,-12.61,-12.61,2.93,2.93,-12.05,-12.05,2.43,2.43,2.43,-11.79,-11.79,-11.79,3.69,3.69,-11.22,-11.22,2.22,2.22,2.23,2.23,2.23,2.22,2.23,2.23,2.23,2.22,5.64,5.64,5.64,5.64,5.65,5.65,5.65,5.65,5.65,5.66,151.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,292.56,remora5,remora4,-11.51,-11.51,-11.27,-11.27,-10.97,-10.97,-10.42,-10.42,-10.15,-10.15,-10.69,-10.69,-10.45,-10.45,-10.15,-10.15,-9.60,-9.60,-9.33,-9.33,2.20,2.20,2.20,2.20,2.20,2.20,2.21,2.21,2.21,2.20,5.66,5.67,5.68,5.69,5.70,5.71,5.72,5.73,5.74,5.75,146.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,293.56,remora5,remora4,-9.86,-9.86,-9.31,-9.31,-9.06,-9.06,-4.10,-8.24,-8.24,-8.24,-9.04,-9.04,-8.49,-8.49,-8.24,-8.24,-3.28,-7.42,-7.42,-7.42,2.20,2.20,2.19,2.19,2.18,2.17,2.17,2.17,2.18,2.18,5.76,5.76,5.77,5.78,5.78,5.79,5.79,5.80,5.81,5.82,135.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,294.56,remora5,remora4,-8.24,-8.23,-7.66,-7.66,8.28,8.28,-8.00,-8.00,8.67,8.67,-7.42,-7.41,-6.84,-6.84,8.95,8.95,-7.18,-7.18,9.33,9.33,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,5.83,5.83,5.84,5.85,5.85,5.85,5.85,5.85,5.85,5.85,120.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
213,295.56,remora5,remora4,-7.11,-7.11,-6.83,-6.83,-6.53,-6.53,-6.53,-6.52,8.05,8.05,-6.29,-6.29,-6.01,-6.01,-5.71,-5.71,-5.71,-5.70,8.73,8.73,2.20,2.20,2.21,2.21,2.21,2.22,2.22,2.21,2.21,2.22,5.85,5.86,5.86,5.87,5.88,5.89,5.90,5.90,5.90,5.90,110.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
