timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
196.13,remora5,remora2,6.48,6.48,6.46,6.46,-2.78,-2.78,6.62,6.62,15.25,15.25,7.18,7.18,7.17,7.17,-1.96,-1.96,7.32,7.32,15.78,15.78,2.83,2.82,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.84,5.63,5.62,5.62,5.61,5.61,5.61,5.61,5.61,5.60,5.59,92.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
197.13,remora5,remora2,-12.68,-12.68,6.52,6.52,15.38,15.38,-2.96,-2.96,6.58,6.58,-11.86,-11.86,7.22,7.22,15.92,15.92,-2.14,-2.14,7.28,7.28,2.84,2.84,2.84,2.84,2.84,2.84,2.85,2.85,2.85,2.85,5.58,5.58,5.59,5.58,5.57,5.56,5.56,5.56,5.56,5.56,88.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
198.13,remora5,remora2,6.61,6.61,-4.69,-4.69,24.92,24.92,-3.14,-3.14,16.30,16.30,7.31,7.31,-3.87,-3.87,25.23,25.23,-2.32,-2.32,16.82,16.82,2.85,2.85,2.85,2.85,2.85,2.86,2.86,2.86,2.87,2.86,5.55,5.55,5.54,5.55,5.54,5.53,5.52,5.52,5.52,5.51,94.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
199.13,remora5,remora2,6.62,6.62,6.74,6.74,6.82,6.82,6.82,7.44,6.75,6.75,7.32,7.32,7.44,7.44,7.51,7.51,7.51,8.12,7.44,7.44,2.84,2.83,2.83,2.82,2.81,2.80,2.79,2.78,2.78,2.77,5.51,5.50,5.50,5.49,5.49,5.49,5.48,5.48,5.47,5.47,92.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
200.13,remora5,remora2,6.82,6.82,7.89,7.89,17.29,17.29,6.49,6.49,6.55,6.55,7.52,7.52,8.57,8.57,17.78,17.78,7.19,7.19,7.25,7.25,2.76,2.75,2.75,2.74,2.73,2.72,2.70,2.69,2.69,2.68,5.47,5.47,5.47,5.46,5.46,5.45,5.45,5.45,5.44,5.44,82.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
201.13,remora5,remora2,6.45,6.45,17.54,17.54,6.57,6.57,6.47,6.47,17.89,17.89,7.15,7.15,18.03,18.03,7.27,7.27,7.17,7.17,18.37,18.37,2.61,2.61,2.61,2.62,2.62,2.62,2.61,2.61,2.61,2.61,5.03,5.03,5.03,5.02,5.02,5.02,5.01,5.01,5.01,5.01,86.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
202.13,remora5,remora2,23.96,23.96,17.92,17.92,5.93,5.93,18.09,18.09,18.25,18.25,24.30,24.30,18.40,18.40,6.64,6.64,18.57,18.57,18.72,18.72,2.59,2.57,2.55,2.54,2.53,2.52,2.52,2.51,2.50,2.48,5.00,5.00,4.99,4.99,4.99,4.98,4.98,4.98,4.97,4.97,94.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
203.13,remora5,remora2,23.87,23.87,5.68,5.68,5.83,5.83,6.18,6.18,18.95,18.95,24.21,24.21,6.40,6.40,6.54,6.54,6.88,6.88,19.41,19.41,2.47,2.45,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.42,4.97,4.96,4.96,4.96,4.96,4.95,4.96,4.96,4.96,4.96,99.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
204.13,remora5,remora2,28.49,28.49,6.82,6.82,19.57,19.57,19.90,19.90,20.13,20.13,28.65,28.65,7.52,7.52,20.02,20.02,20.34,20.34,20.56,20.56,2.40,2.38,2.36,2.36,2.35,2.33,2.31,2.29,2.27,2.25,4.95,4.95,4.95,4.95,4.95,4.94,4.94,4.93,4.93,4.92,110.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
205.13,remora5,remora2,28.88,28.88,20.82,20.82,21.14,21.14,21.35,21.35,29.26,29.26,29.02,29.02,21.23,21.23,21.55,21.55,21.75,21.75,29.37,29.37,2.23,2.20,2.18,2.16,2.13,2.11,2.09,2.07,2.04,2.02,4.92,4.91,4.90,4.90,4.89,4.89,4.88,4.87,4.87,4.86,128.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
206.13,remora5,remora2,29.32,29.32,29.93,29.93,29.44,29.44,22.81,22.81,29.60,29.60,29.43,29.43,29.89,29.89,29.54,29.54,23.18,23.18,29.68,29.68,1.99,1.96,1.93,1.90,1.87,1.84,1.82,1.79,1.77,1.74,4.86,4.85,4.84,4.83,4.83,4.82,4.82,4.81,4.81,4.80,149.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
207.13,remora5,remora2,29.63,29.63,29.91,29.91,29.73,29.73,29.90,29.90,0.00,0.00,29.71,29.71,29.86,29.86,29.80,29.80,29.85,29.85,0.00,0.00,1.71,1.68,1.65,1.62,1.59,1.56,1.53,1.51,1.49,1.49,4.80,4.79,4.79,4.78,4.78,4.77,4.76,4.76,4.75,4.75,164.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
208.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,4.75,4.75,4.75,4.74,4.74,4.74,4.74,4.74,4.74,4.73,153.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
209.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,4.73,4.73,4.72,4.72,4.72,4.71,4.71,4.71,4.70,4.70,145.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
210.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,4.70,4.69,4.69,4.69,4.69,4.68,4.68,4.68,4.67,4.67,136.52,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
211.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.47,1.46,1.45,1.45,1.44,1.43,1.43,1.42,4.67,4.67,4.67,4.67,4.66,4.66,4.66,4.66,4.65,4.65,125.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
212.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.42,1.41,1.41,1.41,1.40,1.40,1.40,1.40,1.40,1.40,4.65,4.65,4.65,4.64,4.64,4.64,4.64,4.64,4.64,4.63,108.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
213.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,1.40,1.40,1.40,1.41,1.41,1.41,1.42,1.42,1.42,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,95.76,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
214.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.44,1.44,1.45,1.46,1.47,1.47,1.48,1.49,1.50,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,76.56,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
215.13,remora5,remora2,-20.58,-20.58,-24.85,-24.85,-17.89,-17.89,-19.09,-19.09,-19.09,-15.57,-19.75,-19.75,-24.03,-24.03,-17.07,-17.07,-18.27,-18.27,-18.27,-14.74,1.52,1.54,1.56,1.58,1.61,1.63,1.65,1.67,1.70,1.72,4.65,4.65,4.65,4.65,4.65,4.65,4.66,4.66,4.66,4.66,71.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
216.13,remora5,remora2,-14.15,-14.15,-29.33,-29.33,-22.38,-22.38,-11.72,-11.72,22.92,22.92,-13.33,-13.33,-28.51,-28.51,-21.56,-21.56,-10.90,-10.90,23.28,23.28,1.74,1.76,1.78,1.81,1.84,1.87,1.89,1.91,1.92,1.92,4.66,4.67,4.67,4.67,4.68,4.68,4.68,4.69,4.69,4.69,63.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
217.13,remora5,remora2,-9.42,-9.42,-7.91,-7.91,22.98,22.98,29.78,29.78,-3.00,-3.00,-8.59,-8.59,-7.08,-7.08,22.61,22.61,29.71,29.71,-2.17,-2.17,1.93,1.95,1.97,1.99,2.01,2.01,2.02,2.03,2.04,2.06,4.70,4.70,4.70,4.70,4.71,4.71,4.71,4.71,4.72,4.72,53.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
218.13,remora5,remora2,29.95,29.95,30.00,30.00,1.45,1.45,2.64,2.64,-15.30,-15.30,29.92,29.92,29.99,29.99,2.24,2.24,3.41,3.41,-14.48,-14.48,2.08,2.09,2.10,2.12,2.13,2.15,2.17,2.20,2.21,2.23,4.72,4.73,4.73,4.74,4.74,4.75,4.75,4.76,4.76,4.76,69.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
219.13,remora5,remora2,29.93,29.93,12.39,12.39,6.50,6.50,29.87,29.87,-13.63,-13.63,29.96,29.96,12.99,12.99,7.20,7.20,29.91,29.91,-12.81,-12.81,2.26,2.28,2.30,2.32,2.34,2.36,2.38,2.40,2.42,2.43,4.76,4.77,4.78,4.79,4.79,4.80,4.80,4.81,4.82,4.82,88.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
220.13,remora5,remora2,29.80,29.80,-0.90,-0.90,29.82,29.82,11.59,11.59,-14.08,-14.08,29.85,29.85,-0.08,-0.08,29.87,29.87,12.19,12.19,-13.26,-13.26,2.46,2.48,2.51,2.53,2.55,2.57,2.60,2.63,2.64,2.66,4.83,4.83,4.84,4.84,4.85,4.85,4.86,4.87,4.87,4.87,105.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
221.13,remora5,remora2,29.76,29.76,13.44,13.44,-0.54,-0.54,-0.54,14.41,-12.93,-12.93,29.82,29.82,14.01,14.01,0.28,0.28,0.28,14.96,-12.11,-12.11,2.68,2.71,2.72,2.70,2.69,2.69,2.68,2.67,2.66,2.67,4.88,4.89,4.90,4.90,4.91,4.91,4.92,4.92,4.93,4.93,117.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
222.13,remora5,remora2,0.83,0.83,20.60,20.60,-4.81,-4.81,29.91,29.91,-4.99,-4.99,1.63,1.63,20.17,20.17,-5.63,-5.63,29.95,29.95,-5.81,-5.81,2.68,2.68,2.67,2.65,2.64,2.64,2.64,2.61,2.59,2.59,5.01,5.01,5.01,5.02,5.03,5.03,5.03,5.04,5.05,5.05,130.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
223.13,remora5,remora2,2.18,2.18,29.92,29.92,17.31,17.31,17.59,17.59,29.88,29.88,2.96,2.96,29.95,29.95,17.81,17.81,18.07,18.07,29.92,29.92,2.60,2.60,2.59,2.57,2.54,2.52,2.50,2.48,2.46,2.44,5.05,5.05,5.06,5.06,5.07,5.08,5.08,5.09,5.10,5.11,149.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
224.13,remora5,remora2,3.78,3.78,3.78,20.16,29.95,29.95,-22.48,-22.48,-10.79,-10.79,4.53,4.53,4.53,20.59,29.98,29.98,-21.66,-21.66,-9.96,-9.96,2.42,2.42,2.41,2.39,2.37,2.35,2.34,2.36,2.38,2.40,5.12,5.12,5.13,5.13,5.14,5.15,5.16,5.16,5.16,5.16,165.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
225.13,remora5,remora2,29.68,29.68,13.40,13.40,26.04,26.04,-29.52,-29.52,-20.67,-20.67,29.75,29.75,13.98,13.98,25.77,25.77,-28.70,-28.70,-19.84,-19.84,2.39,2.36,2.34,2.33,2.31,2.29,2.28,2.30,2.33,2.35,5.17,5.17,5.18,5.19,5.19,5.20,5.21,5.20,5.20,5.19,169.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
226.13,remora5,remora2,-20.34,-20.34,27.99,27.99,-19.61,-19.61,18.46,18.46,29.63,29.63,-19.52,-19.52,27.79,27.79,-18.79,-18.79,18.93,18.93,29.54,29.54,2.37,2.40,2.42,2.41,2.39,2.41,2.42,2.41,2.40,2.38,5.19,5.19,5.20,5.20,5.21,5.21,5.21,5.22,5.23,5.24,173.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
227.13,remora5,remora2,-11.32,-11.32,29.90,29.90,3.18,3.18,26.35,26.35,8.73,8.73,-12.14,-12.14,29.93,29.93,3.94,3.94,26.61,26.61,9.39,9.39,2.37,2.38,2.39,2.37,2.34,2.34,2.33,2.30,2.28,2.28,5.24,5.24,5.24,5.25,5.25,5.25,5.26,5.26,5.26,5.27,175.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
228.13,remora5,remora2,25.93,25.93,27.23,27.23,4.72,4.72,9.88,9.88,27.52,27.52,26.20,26.20,27.45,27.45,5.45,5.45,10.52,10.52,27.31,27.31,2.28,2.26,2.23,2.22,2.21,2.21,2.21,2.21,2.19,2.17,5.28,5.29,5.31,5.32,5.32,5.33,5.33,5.34,5.34,5.35,178.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
229.13,remora5,remora2,5.68,5.68,-25.40,-25.40,6.88,6.88,11.03,11.03,22.17,22.17,6.40,6.40,-24.58,-24.58,7.58,7.58,11.65,11.65,22.55,22.55,2.15,2.15,2.17,2.19,2.21,2.21,2.21,2.21,2.20,2.19,5.36,5.36,5.36,5.36,5.35,5.35,5.36,5.36,5.37,5.37,174.17,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
230.13,remora5,remora2,-24.14,-24.14,-24.14,-11.84,-11.91,-11.91,8.42,8.42,24.38,24.38,-23.31,-23.31,-23.31,-11.02,-11.09,-11.09,9.09,9.09,24.70,24.70,2.19,2.21,2.23,2.25,2.27,2.30,2.31,2.31,2.30,2.28,5.38,5.37,5.36,5.35,5.35,5.35,5.35,5.35,5.36,5.37,174.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
231.13,remora5,remora2,24.25,24.25,9.69,9.69,20.27,20.27,19.77,19.77,19.57,19.57,24.58,24.58,10.33,10.33,20.70,20.70,20.21,20.21,20.02,20.02,2.27,2.26,2.25,2.25,2.24,2.24,2.24,2.23,2.22,2.21,5.38,5.39,5.40,5.40,5.40,5.41,5.42,5.42,5.43,5.44,180.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
232.13,remora5,remora2,-7.79,-7.79,-7.22,-7.22,19.20,19.20,5.71,5.71,22.54,22.54,-6.97,-6.97,-6.40,-6.40,19.65,19.65,6.42,6.42,22.91,22.91,2.21,2.23,2.26,2.27,2.27,2.27,2.26,2.28,2.29,2.29,5.44,5.44,5.44,5.44,5.44,5.45,5.46,5.46,5.47,5.48,180.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
233.13,remora5,remora2,12.70,12.70,19.34,19.34,19.29,19.29,19.09,19.09,19.14,19.14,13.29,13.29,19.79,19.79,19.74,19.74,19.55,19.55,19.60,19.60,2.29,2.29,2.29,2.29,2.30,2.30,2.30,2.31,2.32,2.33,5.49,5.50,5.51,5.52,5.53,5.53,5.54,5.56,5.57,5.58,179.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
234.13,remora5,remora2,-12.77,-12.77,5.07,5.07,14.39,14.39,14.77,14.77,-0.46,-0.46,-11.95,-11.95,5.79,5.79,14.94,14.94,15.32,15.32,0.36,0.36,2.35,2.37,2.38,2.39,2.40,2.40,2.41,2.41,2.42,2.42,5.59,5.59,5.59,5.59,5.60,5.61,5.62,5.63,5.63,5.64,172.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
235.13,remora5,remora2,11.78,11.78,20.01,20.01,20.15,20.15,13.61,13.61,16.78,16.78,12.39,12.39,20.44,20.44,20.59,20.59,14.17,14.17,17.29,17.29,2.42,2.43,2.44,2.44,2.44,2.45,2.45,2.46,2.47,2.48,5.64,5.64,5.65,5.66,5.68,5.69,5.70,5.72,5.73,5.74,165.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
236.13,remora5,remora2,3.01,3.01,20.46,20.46,3.83,3.83,4.37,4.37,4.92,4.92,3.77,3.77,20.88,20.88,4.57,4.57,5.11,5.11,5.65,5.65,2.48,2.49,2.51,2.52,2.53,2.54,2.56,2.57,2.59,2.61,5.76,5.77,5.77,5.79,5.80,5.80,5.81,5.82,5.82,5.83,150.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
237.13,remora5,remora2,-4.07,-4.07,18.40,18.40,-3.42,-3.42,21.78,21.78,6.63,6.63,-3.25,-3.25,18.88,18.88,-2.59,-2.59,22.17,22.17,7.33,7.33,2.62,2.65,2.67,2.68,2.70,2.72,2.73,2.75,2.76,2.78,5.83,5.84,5.85,5.86,5.87,5.88,5.89,5.91,5.92,5.93,145.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
238.13,remora5,remora2,6.90,6.90,7.20,7.20,7.27,7.27,7.53,7.53,7.53,29.56,7.60,7.60,7.88,7.88,7.96,7.96,8.21,8.21,8.21,29.65,2.80,2.82,2.85,2.87,2.88,2.90,2.92,2.94,2.96,2.97,5.94,5.95,5.96,5.97,5.98,5.99,6.00,6.01,6.03,6.05,135.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
239.13,remora5,remora2,22.91,22.91,23.00,23.00,22.05,22.05,0.00,0.00,0.00,0.00,23.27,23.27,23.36,23.36,22.43,22.43,0.00,0.00,0.00,0.00,2.98,2.99,3.01,3.02,3.04,3.06,3.07,3.09,3.12,3.14,6.07,6.09,6.11,6.13,6.14,6.16,6.18,6.18,6.19,6.19,135.04,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
240.13,remora5,remora2,-27.33,-27.33,-12.48,-12.48,-25.83,-25.83,16.83,16.83,-25.41,-25.41,-26.51,-26.51,-13.30,-13.30,-26.66,-26.66,16.31,16.31,-26.23,-26.23,3.16,3.19,3.22,3.25,3.28,3.30,3.33,3.34,3.35,3.38,6.19,6.18,6.17,6.17,6.16,6.15,6.15,6.17,6.18,6.17,139.50,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
241.13,remora5,remora2,-1.99,-1.99,4.25,4.25,0.00,0.00,0.00,0.00,-10.90,-10.90,-2.81,-2.81,3.49,3.49,0.00,0.00,0.00,0.00,-11.72,-11.72,3.41,3.42,3.44,3.46,3.48,3.49,3.51,3.53,3.55,3.58,6.17,6.17,6.17,6.18,6.19,6.19,6.19,6.20,6.20,6.20,124.08,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
242.13,remora5,remora2,-27.78,-27.78,-10.71,-10.71,0.67,0.67,18.28,18.28,-23.91,-23.91,-26.96,-26.96,-11.53,-11.53,-0.14,-0.14,17.80,17.80,-24.73,-24.73,3.60,3.63,3.66,3.69,3.71,3.73,3.74,3.76,3.78,3.80,6.20,6.19,6.18,6.18,6.18,6.18,6.20,6.21,6.22,6.20,127.82,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
243.13,remora5,remora2,-10.06,-10.06,6.51,6.51,-9.65,-9.65,-28.81,-28.81,-23.09,-23.09,-10.89,-10.89,5.80,5.80,-10.47,-10.47,-27.98,-27.98,-23.92,-23.92,3.79,3.76,3.74,3.73,3.72,3.70,3.67,3.62,3.59,3.57,6.19,6.19,6.18,6.19,6.19,6.19,6.18,6.16,6.15,6.14,125.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
244.13,remora5,remora2,-22.98,-22.98,-28.86,-28.86,19.94,19.94,5.21,5.21,-28.86,-28.86,-23.80,-23.80,-28.03,-28.03,19.50,19.50,4.47,4.47,-28.04,-28.04,3.55,3.53,3.52,3.50,3.50,3.53,3.54,3.53,3.52,3.49,6.14,6.13,6.12,6.11,6.11,6.13,6.14,6.14,6.15,6.14,136.84,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
245.13,remora5,remora2,-28.86,-28.87,20.11,20.11,-8.30,-8.30,-8.09,-8.09,-26.11,-26.11,-28.04,-28.05,19.67,19.67,-9.12,-9.12,-8.92,-8.92,-25.29,-25.29,3.46,3.43,3.42,3.43,3.43,3.41,3.38,3.36,3.32,3.28,6.13,6.12,6.12,6.13,6.14,6.14,6.13,6.13,6.12,6.11,138.38,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
126.13,remora5,remora6,0.00,0.00,29.88,29.88,25.45,25.45,25.45,25.79,25.79,29.73,0.00,0.00,29.92,29.92,25.15,25.15,25.15,25.51,25.51,29.79,1.41,1.41,1.41,1.45,1.50,1.55,1.60,1.64,1.69,1.74,5.12,5.12,5.11,5.12,5.14,5.15,5.16,5.17,5.18,5.19,88.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
127.13,remora5,remora6,29.66,29.66,29.61,29.61,29.57,29.57,29.54,29.54,29.49,29.49,29.73,29.73,29.69,29.69,29.66,29.66,29.63,29.63,29.58,29.58,1.79,1.84,1.89,1.94,2.00,2.05,2.10,2.16,2.21,2.26,5.20,5.21,5.23,5.24,5.26,5.28,5.29,5.30,5.31,5.32,90.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
128.13,remora5,remora6,29.43,29.43,25.44,25.44,25.44,25.42,29.36,29.36,29.38,29.38,29.53,29.53,25.73,25.73,25.73,25.71,29.47,29.47,29.48,29.48,2.32,2.37,2.42,2.48,2.53,2.58,2.63,2.68,2.74,2.80,5.34,5.35,5.36,5.38,5.39,5.41,5.42,5.44,5.45,5.47,90.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
129.13,remora5,remora6,29.33,29.33,29.33,29.33,29.28,29.28,29.31,29.31,29.28,29.28,29.44,29.44,29.43,29.43,29.39,29.39,29.42,29.42,29.39,29.39,2.85,2.91,2.96,3.02,3.06,3.09,3.12,3.14,3.14,3.15,5.48,5.49,5.51,5.53,5.54,5.56,5.57,5.58,5.58,5.59,108.55,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
130.13,remora5,remora6,29.32,29.32,29.32,22.27,27.22,27.22,29.40,29.40,29.39,29.39,29.42,29.42,29.42,22.65,27.44,27.44,29.50,29.50,29.49,29.49,3.17,3.18,3.18,3.17,3.17,3.17,3.16,3.15,3.17,3.19,5.60,5.61,5.61,5.61,5.62,5.63,5.64,5.65,5.66,5.67,136.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
131.13,remora5,remora6,26.31,26.31,28.61,28.61,28.61,28.61,29.45,29.45,29.49,29.49,26.57,26.57,28.45,28.45,28.45,28.45,29.54,29.54,29.58,29.58,3.21,3.20,3.20,3.22,3.23,3.23,3.23,3.22,3.22,3.22,5.69,5.70,5.71,5.73,5.74,5.75,5.77,5.78,5.80,5.81,165.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
145.13,remora5,remora6,29.30,28.91,29.44,29.44,29.48,29.48,26.27,26.27,29.28,29.28,29.41,29.04,29.34,29.34,29.38,29.38,26.53,26.53,29.39,29.39,1.57,1.60,1.63,1.66,1.68,1.71,1.74,1.77,1.79,1.82,5.42,5.44,5.46,5.47,5.50,4.62,4.64,4.65,4.67,4.69,79.84,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
146.13,remora5,remora6,29.59,29.59,29.29,29.29,25.61,25.61,29.66,29.66,29.32,29.32,29.50,29.50,29.40,29.40,25.89,25.89,29.58,29.58,29.43,29.43,1.85,1.88,1.91,1.94,1.96,1.99,2.02,2.04,2.07,2.10,4.71,4.73,4.75,4.77,4.79,4.80,4.81,4.83,4.85,4.87,80.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
147.13,remora5,remora6,26.64,26.64,29.69,29.69,29.72,29.72,29.38,29.38,29.75,29.75,26.88,26.88,29.61,29.61,29.64,29.64,29.48,29.48,29.68,29.68,2.13,2.16,2.18,2.21,2.24,2.27,2.30,2.33,2.36,2.39,4.89,4.90,4.92,4.94,4.95,4.97,4.99,5.01,5.03,5.05,98.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
148.13,remora5,remora6,29.40,29.40,29.78,29.78,29.78,29.78,29.80,29.80,29.80,29.80,29.50,29.50,29.71,29.71,29.71,29.71,29.74,29.74,29.74,29.74,2.42,2.45,2.47,2.50,2.54,2.56,2.59,2.62,2.65,2.68,5.07,5.10,5.13,5.15,5.18,5.20,5.23,5.25,5.26,5.28,127.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
162.13,remora5,remora6,-29.55,-29.55,-28.63,-28.63,-28.63,-28.63,-29.58,-29.58,-28.68,-28.68,-30.37,-30.37,-29.45,-29.45,-29.45,-29.45,-30.40,-30.40,-29.50,-29.50,1.83,1.81,1.79,1.76,1.74,1.71,1.69,1.66,1.64,1.63,4.87,4.85,4.83,4.81,4.78,4.76,4.74,4.72,4.70,4.68,246.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
163.13,remora5,remora6,-23.82,-23.82,-27.84,-27.84,-27.27,-27.27,-27.27,-27.83,-26.83,-26.83,-23.00,-23.00,-28.66,-28.66,-28.09,-28.09,-28.09,-28.65,-27.65,-27.65,1.62,1.61,1.61,1.61,1.60,1.59,1.59,1.58,1.58,1.57,4.66,4.64,4.62,4.61,4.59,4.57,4.56,4.55,4.53,4.51,250.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
