seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
53,74.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.17,3.15,3.13,3.12,3.12,3.12,3.12,3.12,3.12,3.12,7.11,7.11,7.10,7.09,7.09,7.09,7.08,7.08,7.07,7.07,106.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
53,75.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.12,3.12,3.12,3.12,3.13,3.13,3.13,3.13,3.13,3.13,7.06,7.06,7.05,7.05,7.04,7.04,7.03,7.03,7.02,7.02,97.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
53,76.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,15.42,15.42,15.42,15.42,15.42,5.23,5.23,5.23,5.23,5.23,15.42,15.42,15.42,15.42,15.42,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.14,3.14,3.15,7.02,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.42,7.42,93.80,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,77.53,remora3,remora6,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,3.15,3.16,3.16,3.15,3.14,3.13,3.11,3.09,3.07,3.05,7.41,7.40,7.39,7.38,7.36,7.35,7.34,7.33,7.31,7.30,97.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,78.53,remora3,remora6,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,3.02,3.00,2.98,2.96,2.94,2.92,2.90,2.89,2.87,2.85,7.28,7.27,7.26,7.24,7.23,7.22,7.21,7.19,7.18,7.17,113.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,79.53,remora3,remora6,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,2.83,2.81,2.79,2.78,2.76,2.75,2.73,2.72,2.71,2.70,7.16,7.14,7.13,7.12,7.11,7.10,7.09,7.08,7.07,7.06,117.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,80.53,remora3,remora6,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,2.69,2.69,2.68,2.68,2.68,2.67,2.67,2.67,2.66,2.66,7.05,7.04,7.03,7.02,7.01,7.00,6.99,6.98,6.97,6.96,120.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,81.53,remora3,remora6,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,2.66,2.66,2.66,2.65,2.65,2.65,2.65,2.65,2.65,2.65,6.95,6.94,6.93,6.92,6.91,6.91,6.90,6.89,6.88,6.87,123.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,82.53,remora3,remora6,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,2.65,2.65,2.65,2.65,2.66,2.66,2.66,2.66,2.67,2.67,6.86,6.86,6.85,6.84,6.83,6.83,6.82,6.81,6.81,6.80,126.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,83.53,remora3,remora6,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,2.67,2.68,2.69,2.71,2.72,2.74,2.75,2.77,2.79,2.80,6.79,6.79,6.78,6.78,6.78,6.77,6.77,6.76,6.75,6.75,129.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,84.53,remora3,remora6,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,2.82,2.83,2.85,2.87,2.88,2.90,2.91,2.93,2.95,2.96,6.74,6.73,6.73,6.72,6.71,6.71,6.70,6.70,6.69,6.69,148.20,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,85.53,remora3,remora6,18.85,18.85,18.85,18.85,18.85,18.85,18.85,28.02,28.02,28.02,18.85,18.85,18.85,18.85,18.85,18.85,18.85,28.02,28.02,28.02,2.97,2.97,2.97,2.97,2.97,2.96,2.96,2.96,2.96,2.97,6.68,6.67,6.67,6.66,6.65,6.65,6.64,6.63,6.62,6.62,169.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,86.53,remora3,remora6,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,2.97,2.98,2.98,2.99,3.00,3.01,3.03,3.04,3.06,3.07,6.61,6.60,6.59,6.59,6.58,6.57,6.57,6.56,6.56,6.55,190.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,87.53,remora3,remora6,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,3.09,3.10,3.12,3.14,3.15,3.17,3.19,3.20,3.22,3.24,6.55,6.55,6.54,6.54,6.53,6.53,6.52,6.52,6.52,6.51,202.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,88.53,remora3,remora6,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,3.25,3.27,3.29,3.30,3.32,3.34,3.36,3.37,3.39,3.41,6.51,6.51,6.50,6.50,6.50,6.49,6.49,6.49,6.48,6.48,215.32,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,89.53,remora3,remora6,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,28.02,3.43,3.44,3.46,3.48,3.50,3.51,3.53,3.55,3.57,3.59,6.48,6.47,6.47,6.47,6.47,6.46,6.46,6.46,6.46,6.45,227.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,90.53,remora3,remora6,28.02,28.02,28.02,28.02,28.02,28.02,-5.23,-5.23,-5.23,-5.23,28.02,28.02,28.02,28.02,28.02,28.02,5.23,5.23,5.23,5.23,3.61,3.62,3.64,3.66,3.68,3.70,3.69,3.67,3.65,3.65,6.45,6.45,6.44,6.44,6.43,6.43,6.43,6.42,6.42,6.42,225.89,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,91.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.65,3.65,3.65,3.65,3.65,3.65,3.66,3.66,3.65,3.64,6.42,6.42,6.42,6.42,6.42,6.43,6.43,6.43,6.43,6.43,207.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,92.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.63,3.62,3.61,3.60,3.59,3.58,3.57,3.56,3.56,3.55,6.43,6.42,6.42,6.42,6.41,6.41,6.40,6.40,6.40,6.39,188.20,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
53,93.53,remora3,remora6,-5.23,-5.23,-5.23,25.16,25.16,25.16,25.16,25.16,25.16,25.16,5.23,5.23,5.23,25.16,25.16,25.16,25.16,25.16,25.16,25.16,3.53,3.52,3.51,3.50,3.48,3.46,3.44,3.41,3.38,3.35,6.39,6.38,6.38,6.37,6.37,6.35,6.34,6.32,6.30,6.28,186.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,94.53,remora3,remora6,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,3.31,3.28,3.25,3.22,3.19,3.15,3.12,3.09,3.06,3.03,6.26,6.24,6.21,6.19,6.17,6.15,6.13,6.11,6.09,6.07,193.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,95.53,remora3,remora6,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,3.00,2.97,2.94,2.91,2.88,2.85,2.82,2.79,2.76,2.73,6.05,6.04,6.02,6.01,5.99,5.98,5.97,5.96,5.94,5.93,196.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,96.53,remora3,remora6,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,2.70,2.67,2.65,2.62,2.59,2.56,2.53,2.51,2.48,2.45,5.91,5.90,5.89,5.88,5.86,5.85,5.84,5.82,5.81,5.80,193.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,97.53,remora3,remora6,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,2.43,2.40,2.38,2.36,2.34,2.33,2.32,2.30,2.29,2.28,5.79,5.77,5.76,5.75,5.74,5.73,5.72,5.71,5.70,5.69,191.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,98.53,remora3,remora6,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,2.26,2.25,2.24,2.23,2.22,2.20,2.19,2.18,2.17,2.16,5.68,5.67,5.66,5.65,5.64,5.63,5.62,5.61,5.60,5.59,188.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,99.53,remora3,remora6,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,2.15,2.14,2.13,2.12,2.10,2.09,2.08,2.07,2.06,2.05,5.58,5.57,5.56,5.55,5.54,5.53,5.52,5.51,5.50,5.49,185.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,100.53,remora3,remora6,25.16,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,25.16,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.05,2.04,2.03,2.03,2.03,2.03,2.02,2.02,2.02,2.02,5.48,5.47,5.46,5.45,5.45,5.44,5.44,5.44,5.44,5.44,171.12,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,101.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,29.53,29.53,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,29.53,29.53,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.02,5.44,5.43,5.43,5.43,5.43,5.43,5.43,5.42,5.42,5.42,177.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
53,102.53,remora3,remora6,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,2.03,2.03,2.04,2.06,2.07,2.09,2.11,2.13,2.15,2.17,5.41,5.41,5.39,5.39,5.37,5.36,5.35,5.34,5.33,5.32,206.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,103.53,remora3,remora6,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,2.19,2.21,2.23,2.25,2.28,2.30,2.33,2.35,2.37,2.39,5.30,5.29,5.28,5.27,5.26,5.25,5.24,5.22,5.21,5.21,218.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,104.53,remora3,remora6,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,2.42,2.44,2.46,2.48,2.51,2.53,2.55,2.57,2.60,2.62,5.20,5.19,5.18,5.17,5.17,5.16,5.15,5.15,5.14,5.13,222.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,105.53,remora3,remora6,29.53,29.53,29.53,29.53,29.53,21.77,21.77,21.77,21.77,21.77,29.53,29.53,29.53,29.53,29.53,21.77,21.77,21.77,21.77,21.77,2.64,2.66,2.69,2.71,2.73,2.75,2.77,2.79,2.81,2.82,5.13,5.12,5.11,5.11,5.11,5.10,5.10,5.10,5.10,5.10,223.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,106.53,remora3,remora6,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,2.84,2.86,2.88,2.89,2.90,2.91,2.92,2.92,2.94,2.94,5.10,5.10,5.10,5.11,5.11,5.11,5.11,5.12,5.12,5.12,219.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,107.53,remora3,remora6,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,2.96,2.97,2.98,2.99,3.01,3.02,3.03,3.05,3.06,3.08,5.12,5.12,5.12,5.12,5.12,5.12,5.13,5.13,5.13,5.13,216.52,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,108.53,remora3,remora6,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,21.77,3.09,3.11,3.12,3.14,3.16,3.17,3.19,3.21,3.23,3.25,5.14,5.14,5.15,5.15,5.16,5.16,5.16,5.16,5.17,5.17,213.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,109.53,remora3,remora6,5.23,5.23,21.77,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,21.77,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.27,3.29,3.31,3.33,3.35,3.38,3.40,3.42,3.44,3.46,5.17,5.18,5.18,5.18,5.19,5.19,5.20,5.20,5.20,5.21,190.13,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,110.53,remora3,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.48,18.48,18.48,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.48,18.48,18.48,3.49,3.51,3.53,3.55,3.57,3.59,3.60,3.61,3.60,3.60,5.21,5.21,5.21,5.21,5.21,5.21,5.20,5.20,5.20,5.19,193.16,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
53,111.53,remora3,remora6,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,3.58,3.57,3.55,3.54,3.53,3.51,3.50,3.48,3.47,3.46,5.19,5.18,5.18,5.18,5.18,5.18,5.17,5.17,5.17,5.17,205.73,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
53,112.53,remora3,remora6,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,3.45,3.44,3.43,3.41,3.40,3.39,3.38,3.37,3.36,3.35,5.17,5.17,5.16,5.16,5.16,5.15,5.15,5.15,5.14,5.14,194.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
53,113.53,remora3,remora6,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,18.48,3.34,3.33,3.33,3.32,3.31,3.30,3.29,3.28,3.27,3.26,5.14,5.14,5.13,5.13,5.13,5.13,5.13,5.12,5.12,5.12,183.63,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
53,114.53,remora3,remora6,18.48,18.48,18.48,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.48,18.48,18.48,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.25,3.24,3.23,3.22,3.21,3.21,3.21,3.20,3.20,3.19,5.12,5.12,5.11,5.11,5.11,5.11,5.11,5.10,5.10,5.10,159.65,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
53,115.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.18,3.17,3.16,3.15,3.14,3.13,3.12,3.11,3.10,3.09,5.10,5.10,5.10,5.10,5.10,5.10,5.10,5.10,5.10,5.10,134.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
53,116.53,remora3,remora6,-5.23,-5.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,5.23,5.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.08,3.07,3.07,3.06,3.06,3.06,3.06,3.06,3.06,3.06,5.10,5.10,5.11,5.11,5.11,5.11,5.11,5.11,5.11,5.11,126.02,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,117.53,remora3,remora6,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.06,3.07,3.07,3.08,3.08,3.09,3.10,3.11,3.11,3.12,5.12,5.12,5.12,5.12,5.12,5.13,5.13,5.13,5.12,5.12,121.47,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,118.53,remora3,remora6,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.13,3.14,3.15,3.16,3.17,3.18,3.19,3.20,3.21,3.22,5.12,5.12,5.12,5.12,5.12,5.12,5.12,5.12,5.12,5.12,116.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,119.53,remora3,remora6,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.23,3.24,3.25,3.25,3.26,3.26,3.27,3.27,3.28,3.29,5.12,5.12,5.12,5.12,5.12,5.12,5.12,5.12,5.12,5.12,131.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,120.53,remora3,remora6,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.29,3.30,3.31,3.31,3.32,3.33,3.34,3.35,3.36,3.36,5.12,5.12,5.13,5.13,5.13,5.14,5.14,5.15,5.16,5.16,143.66,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,121.53,remora3,remora6,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.38,3.38,3.39,3.41,3.42,3.43,3.44,3.45,3.46,3.48,5.17,5.17,5.18,5.18,5.19,5.19,5.20,5.21,5.21,5.22,142.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,122.53,remora3,remora6,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,17.23,3.49,3.50,3.51,3.53,3.54,3.56,3.57,3.58,3.60,3.61,5.22,5.22,5.23,5.23,5.23,5.24,5.24,5.24,5.25,5.25,141.16,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,123.53,remora3,remora6,17.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,17.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.63,3.64,3.65,3.66,3.66,3.66,3.66,3.66,3.66,3.66,5.25,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,124.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,124.53,remora3,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,118.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
53,125.53,remora3,remora6,5.23,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,-5.23,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,3.66,3.66,3.67,3.67,3.68,3.69,3.70,3.71,3.72,3.74,5.26,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.26,138.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
53,126.53,remora3,remora6,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,3.75,3.76,3.77,3.78,3.80,3.81,3.82,3.83,3.84,3.85,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.27,5.27,5.27,147.43,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
53,127.53,remora3,remora6,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,3.86,3.87,3.88,3.89,3.89,3.86,3.84,3.81,3.78,3.76,5.27,5.27,5.27,5.28,5.28,5.28,5.28,5.29,5.29,5.30,152.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
53,128.53,remora3,remora6,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,3.73,3.71,3.68,3.66,3.63,3.61,3.59,3.56,3.54,3.52,5.31,5.32,5.33,5.34,5.35,5.36,5.37,5.38,5.39,5.40,157.55,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
53,129.53,remora3,remora6,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,-5.23,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,5.23,3.49,3.47,3.45,3.42,3.39,3.37,3.35,3.32,3.30,3.28,5.41,5.42,5.43,5.44,5.45,5.47,5.48,5.49,5.51,5.52,160.38,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
53,130.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.26,3.24,3.22,3.21,3.19,3.17,3.16,3.14,3.12,3.11,5.53,5.54,5.55,5.55,5.56,5.56,4.82,4.83,4.83,4.83,143.15,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
53,131.53,remora3,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.12,18.12,18.12,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.12,18.12,18.12,3.09,3.08,3.06,3.05,3.03,3.02,3.00,2.99,2.98,2.97,4.83,4.83,4.83,4.84,4.84,4.84,5.04,5.04,5.04,5.05,131.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
