seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
637,123.53,remora5,remora6,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,7.43,7.46,7.49,7.52,7.56,7.59,7.64,7.68,7.73,7.78,12.47,12.48,12.49,12.50,12.51,12.53,12.54,12.55,12.56,12.58,107.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
637,124.53,remora5,remora6,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,0.00,0.00,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,0.00,0.00,7.82,7.87,7.91,7.96,8.00,8.04,8.09,8.13,8.17,8.21,12.59,12.61,12.62,12.63,12.65,12.66,12.68,12.69,12.71,12.72,114.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
637,125.53,remora5,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.25,8.28,8.32,8.36,8.39,8.42,8.46,8.49,8.52,8.55,12.74,12.75,12.76,12.78,12.79,12.80,12.81,12.82,12.83,12.83,98.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
637,126.53,remora5,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.58,8.61,8.63,8.66,8.69,8.71,8.72,8.73,8.74,8.74,12.84,12.84,12.85,12.85,12.86,12.86,12.86,12.86,12.86,12.86,82.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
637,127.53,remora5,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.91,22.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.91,22.91,8.75,8.75,8.76,8.76,8.77,8.77,8.77,8.78,8.78,8.79,12.86,12.87,12.87,12.87,12.87,12.88,12.88,12.88,12.88,12.89,70.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,128.53,remora5,remora6,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,8.80,8.82,8.84,8.87,8.92,8.96,9.02,9.08,9.14,9.21,12.89,12.90,12.91,12.92,12.93,12.94,12.95,12.97,12.98,13.00,77.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,129.53,remora5,remora6,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,9.27,9.34,9.40,9.46,9.53,9.56,9.53,9.50,9.46,9.43,13.01,13.03,13.04,13.05,13.07,13.08,13.09,13.10,13.12,13.13,84.73,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,130.53,remora5,remora6,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,22.91,9.41,9.38,9.35,9.32,9.29,9.27,9.24,9.22,9.19,9.17,13.14,13.15,13.17,13.18,13.19,13.20,13.22,13.23,13.24,13.25,102.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,131.53,remora5,remora6,22.91,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.91,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,9.14,9.12,9.10,9.08,9.07,9.05,9.04,9.03,9.02,9.01,13.26,13.27,13.28,13.28,13.29,13.29,13.29,13.30,13.30,13.30,105.14,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,"",adaptive_sampling
637,132.53,remora5,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,17.25,17.25,17.25,17.25,17.25,5.23,5.23,5.23,5.23,5.23,17.25,17.25,17.25,17.25,17.25,9.01,9.00,8.99,8.98,8.97,8.96,8.95,8.94,8.92,8.90,13.31,13.31,13.31,13.32,13.32,13.32,13.32,13.32,13.33,13.33,107.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,133.53,remora5,remora6,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,8.88,8.86,8.83,8.81,8.79,8.77,8.75,8.73,8.71,8.69,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.32,111.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,134.53,remora5,remora6,17.25,17.25,17.25,17.25,17.25,17.25,24.25,24.25,24.25,24.25,17.25,17.25,17.25,17.25,17.25,17.25,24.25,24.25,24.25,24.25,8.67,8.64,8.62,8.60,8.58,8.56,8.54,8.52,8.49,8.47,13.32,13.32,13.31,13.31,13.31,13.31,13.30,13.30,13.30,13.30,121.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,135.53,remora5,remora6,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,8.45,8.42,8.40,8.37,8.35,8.33,8.30,8.28,8.26,8.23,13.30,13.29,13.29,13.29,13.29,13.29,13.28,13.28,13.28,13.28,145.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,136.53,remora5,remora6,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25,8.21,8.19,8.16,8.14,8.12,8.10,8.07,8.05,8.03,8.01,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.27,170.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,137.53,remora5,remora6,24.25,24.25,24.25,24.25,-10.92,-10.92,-10.92,-10.92,-10.88,-10.88,24.25,24.25,24.25,24.25,4.78,4.78,4.78,4.78,4.81,4.81,7.99,7.98,7.96,7.94,7.93,7.91,7.91,7.90,7.90,7.91,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,176.96,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,138.53,remora5,remora6,-10.31,-10.31,-9.19,-9.19,-8.02,-8.02,-6.36,-6.36,-4.69,-4.69,5.39,5.39,6.50,6.50,7.68,7.68,8.34,8.34,8.89,8.89,7.91,7.91,7.91,7.92,7.92,7.92,7.92,7.92,7.92,7.92,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,155.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,139.53,remora5,remora6,-3.17,-3.17,-1.79,-1.79,-0.55,-0.55,0.56,0.56,1.57,1.57,9.38,9.38,9.79,9.79,10.15,10.15,10.44,10.44,10.68,10.68,7.92,7.92,7.91,7.91,7.91,7.90,7.90,7.90,7.90,7.90,13.27,13.27,13.27,13.26,13.26,13.25,13.25,13.24,13.23,13.23,137.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
637,140.53,remora5,remora6,2.46,2.46,2.46,24.25,24.25,24.25,24.25,24.25,24.25,24.25,10.87,10.87,10.87,24.25,24.25,24.25,24.25,24.25,24.25,24.25,7.90,7.90,7.90,7.90,7.90,7.89,7.88,7.86,7.85,7.83,13.22,13.21,13.20,13.19,13.18,13.16,13.14,13.12,13.09,13.07,133.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left",adaptive_sampling
637,141.53,remora5,remora6,24.25,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,24.25,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,7.82,7.81,7.80,7.79,7.79,7.80,7.81,7.82,7.82,7.83,13.05,13.02,13.00,12.99,12.98,12.97,12.97,12.96,12.96,12.95,133.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left",adaptive_sampling
637,142.53,remora5,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,7.84,7.85,7.86,7.87,7.88,7.89,7.89,7.90,7.91,7.92,12.95,12.94,12.94,12.93,12.93,12.92,12.92,12.92,12.92,12.92,124.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left",adaptive_sampling
637,143.53,remora5,remora6,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,7.93,7.94,7.94,7.94,7.94,7.94,7.94,7.93,7.93,7.92,12.91,12.91,12.90,12.89,12.87,12.85,12.83,12.80,12.78,12.75,136.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,144.53,remora5,remora6,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,7.92,7.91,7.91,7.91,7.90,7.90,7.89,7.89,7.89,7.88,12.72,12.70,12.67,12.65,12.62,12.59,12.57,12.54,12.52,12.49,145.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,145.53,remora5,remora6,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,7.88,7.88,7.87,7.87,7.86,7.86,7.86,7.85,7.85,7.85,12.47,12.44,12.42,12.39,12.37,12.34,12.32,12.29,12.27,12.25,150.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,146.53,remora5,remora6,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,7.84,7.84,7.84,7.83,7.83,7.83,7.82,7.82,7.81,7.81,12.22,12.20,12.18,12.16,12.14,12.12,12.10,12.07,12.05,12.03,154.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,147.53,remora5,remora6,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,7.81,7.80,7.79,7.78,7.76,7.75,7.74,7.73,7.72,7.71,12.01,11.99,11.97,11.94,11.92,11.90,11.87,11.85,11.83,11.80,172.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,148.53,remora5,remora6,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,7.70,7.69,7.68,7.67,7.66,7.65,7.64,7.63,7.62,7.61,11.78,11.75,11.73,11.70,11.68,11.65,11.63,11.60,11.58,11.55,199.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,149.53,remora5,remora6,28.97,28.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.97,28.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,7.59,7.59,7.58,7.57,7.56,7.56,7.55,7.54,7.54,11.53,11.51,11.48,11.46,11.44,11.42,11.40,11.38,11.37,11.35,201.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,150.53,remora5,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.53,7.52,7.51,7.50,7.49,7.48,7.47,7.46,7.45,7.45,11.33,11.32,11.30,11.29,11.27,11.26,11.25,11.23,11.22,11.21,182.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,151.53,remora5,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.44,7.43,7.42,7.42,7.41,7.40,7.40,7.39,7.39,7.38,11.20,11.18,11.17,11.16,11.15,11.14,11.13,11.12,11.11,11.11,179.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,152.53,remora5,remora6,0.00,0.00,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,0.00,0.00,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,7.38,7.38,7.37,7.37,7.36,7.36,7.35,7.34,7.33,7.32,11.10,11.09,11.08,11.07,11.06,11.04,11.02,11.00,10.98,10.95,194.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,153.53,remora5,remora6,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,7.31,7.30,7.29,7.28,7.27,7.26,7.26,7.25,7.24,7.23,10.93,10.91,10.88,10.86,10.84,10.82,10.80,10.78,10.76,10.74,183.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,154.53,remora5,remora6,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,5.23,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,-5.23,7.23,7.22,7.21,7.20,7.19,7.17,7.16,7.14,7.12,7.09,10.72,10.70,10.68,10.66,10.64,10.61,10.59,10.57,10.54,10.52,170.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,155.53,remora5,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.07,7.05,7.03,7.00,6.98,6.96,6.94,6.92,6.90,6.88,10.50,10.49,10.47,10.47,10.46,10.45,10.44,10.44,10.43,10.43,141.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
637,156.53,remora5,remora6,5.23,5.23,5.23,5.23,5.23,19.78,19.78,19.78,19.78,19.78,-5.23,-5.23,-5.23,-5.23,-5.23,19.78,19.78,19.78,19.78,19.78,6.87,6.85,6.83,6.82,6.80,6.78,6.76,6.74,6.71,6.68,10.42,10.42,10.41,10.41,10.40,10.40,10.38,10.37,10.35,10.33,122.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,157.53,remora5,remora6,19.78,19.78,19.78,19.78,19.78,19.78,19.78,11.95,11.95,11.95,19.78,19.78,19.78,19.78,19.78,19.78,19.78,11.95,11.95,11.95,6.65,6.62,6.60,6.57,6.54,6.51,6.48,6.45,6.43,6.41,10.31,10.29,10.27,10.25,10.23,10.21,10.19,10.17,10.15,10.14,111.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,158.53,remora5,remora6,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,6.38,6.36,6.34,6.33,6.31,6.30,6.29,6.28,6.27,6.26,10.13,10.11,10.10,10.08,10.07,10.05,10.04,10.03,10.01,10.00,93.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,159.53,remora5,remora6,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,6.25,6.24,6.23,6.22,6.21,6.20,6.18,6.17,6.16,6.15,9.99,9.97,9.96,9.95,9.94,9.92,9.91,9.90,9.89,9.88,100.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,160.53,remora5,remora6,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,6.14,6.13,6.12,6.11,6.10,6.09,6.07,6.06,6.05,6.04,9.86,9.85,9.84,9.83,9.82,9.81,9.80,9.79,9.78,9.77,112.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,161.53,remora5,remora6,11.95,11.95,11.95,11.95,11.95,11.95,11.95,-5.23,-5.23,-5.23,11.95,11.95,11.95,11.95,11.95,11.95,11.95,5.23,5.23,5.23,6.03,6.02,6.01,5.99,5.97,5.94,5.90,5.87,5.84,5.81,9.76,9.75,9.74,9.73,9.72,9.71,9.69,9.68,9.67,9.67,120.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,162.53,remora5,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.78,5.75,5.72,5.69,5.66,5.63,5.60,5.57,5.54,5.51,9.67,9.66,9.66,9.66,9.65,9.65,9.65,9.64,9.64,9.63,105.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
637,163.53,remora5,remora6,-5.23,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,5.23,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,5.48,5.45,5.42,5.39,5.35,5.32,5.28,5.25,5.21,5.18,9.62,9.61,9.60,9.59,9.56,9.55,9.53,9.51,9.49,9.47,101.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,164.53,remora5,remora6,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,5.15,5.11,5.08,5.04,5.01,4.98,4.94,4.91,4.87,4.84,9.45,9.43,9.41,9.39,9.37,9.35,9.33,9.31,9.29,9.28,101.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,165.53,remora5,remora6,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,4.81,4.78,4.74,4.71,4.68,4.65,4.61,4.58,4.55,4.52,9.26,9.24,9.22,9.21,9.19,9.17,9.16,9.14,9.12,9.11,117.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,166.53,remora5,remora6,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,4.49,4.45,4.42,4.39,4.36,4.33,4.30,4.27,4.24,4.21,9.09,9.07,9.06,9.04,9.03,9.01,9.00,8.98,8.97,8.95,122.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,167.53,remora5,remora6,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,4.18,4.15,4.12,4.09,4.06,4.04,4.03,4.02,4.02,4.02,8.93,8.92,8.90,8.89,8.87,8.86,8.85,8.83,8.82,8.81,121.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,168.53,remora5,remora6,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,15.69,4.02,4.02,4.02,4.01,4.01,4.01,4.01,4.01,4.01,4.01,8.80,8.79,8.78,8.76,8.75,8.74,8.73,8.72,8.71,8.69,124.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,169.53,remora5,remora6,15.69,15.69,15.69,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.69,15.69,15.69,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.01,4.01,4.01,4.01,4.01,4.00,3.99,3.98,3.96,3.94,8.68,8.67,8.66,8.65,8.64,8.64,8.64,8.64,8.64,8.63,117.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,170.53,remora5,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.91,3.89,3.85,3.83,3.80,3.77,3.74,3.71,3.68,3.65,8.63,8.63,8.63,8.62,8.62,8.62,8.61,8.61,8.60,8.60,105.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
637,171.53,remora5,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,13.79,13.79,13.79,13.79,5.23,5.23,5.23,5.23,5.23,5.23,13.79,13.79,13.79,13.79,3.62,3.59,3.57,3.54,3.51,3.48,3.45,3.43,3.41,3.39,8.59,8.59,8.58,8.58,8.57,8.57,8.57,8.56,8.55,8.54,102.80,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,172.53,remora5,remora6,13.79,13.79,13.79,20.76,20.76,20.76,20.76,20.76,20.76,20.76,13.79,13.79,13.79,20.76,20.76,20.76,20.76,20.76,20.76,20.76,3.37,3.35,3.33,3.31,3.29,3.28,3.27,3.25,3.24,3.24,8.53,8.53,8.52,8.51,8.50,8.50,8.49,8.48,8.47,8.46,121.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,173.53,remora5,remora6,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,3.24,3.25,3.26,3.28,3.29,3.31,3.32,3.34,3.35,3.36,8.46,8.45,8.45,8.44,8.44,8.43,8.43,8.42,8.42,8.42,128.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,174.53,remora5,remora6,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,3.38,3.39,3.41,3.42,3.44,3.45,3.47,3.48,3.50,3.51,8.41,8.41,8.40,8.40,8.39,8.39,8.38,8.38,8.37,8.37,133.17,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,175.53,remora5,remora6,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,3.53,3.54,3.56,3.57,3.59,3.60,3.62,3.63,3.64,3.64,8.37,8.36,8.36,8.35,8.35,8.35,8.35,8.34,8.34,8.34,138.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,176.53,remora5,remora6,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,3.65,3.65,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,8.33,8.33,8.32,8.32,8.32,8.31,8.31,8.31,8.30,8.30,143.29,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,177.53,remora5,remora6,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,20.76,3.65,3.65,3.63,3.61,3.58,3.55,3.53,3.50,3.47,3.45,8.29,8.29,8.29,8.29,8.28,8.28,8.27,8.27,8.26,8.26,148.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,178.53,remora5,remora6,20.76,20.76,20.76,20.76,20.76,20.76,20.76,-5.23,-5.23,-5.23,20.76,20.76,20.76,20.76,20.76,20.76,20.76,5.23,5.23,5.23,3.42,3.39,3.37,3.34,3.31,3.29,3.26,3.23,3.21,3.19,8.26,8.25,8.25,8.24,8.24,8.23,8.23,8.23,8.22,8.22,147.20,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,179.53,remora5,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.17,3.15,3.14,3.12,3.11,3.09,3.08,3.06,3.05,3.04,8.22,8.22,8.22,8.22,8.22,8.21,8.21,8.21,8.21,8.21,142.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
637,180.53,remora5,remora6,-5.23,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,5.23,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,3.03,3.01,2.99,2.96,2.94,2.91,2.88,2.86,2.83,2.81,8.21,8.21,8.20,8.20,8.20,8.20,8.20,8.20,8.20,8.20,157.87,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
637,181.53,remora5,remora6,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,17.09,2.78,2.75,2.73,2.70,2.68,2.65,2.63,2.60,2.57,2.55,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,169.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
