seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
334,23.53,remora4,remora2,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,7.25,7.24,7.23,7.22,7.20,7.19,7.18,7.17,7.16,7.15,13.18,13.19,13.19,13.19,13.19,13.20,13.20,13.20,13.20,13.21,208.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,24.53,remora4,remora2,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,7.14,7.13,7.12,7.11,7.10,7.09,7.08,7.07,7.06,7.05,13.21,13.21,13.22,13.22,13.23,13.23,13.23,13.24,13.24,13.24,237.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,25.53,remora4,remora2,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,7.03,7.02,7.00,6.99,6.97,6.96,6.95,6.93,6.92,6.90,13.25,13.25,13.26,13.26,13.26,13.27,13.27,13.28,13.28,13.28,249.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,26.53,remora4,remora2,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,6.89,6.88,6.86,6.85,6.83,6.82,6.81,6.79,6.78,6.77,13.29,13.29,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,254.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,27.53,remora4,remora2,29.27,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,29.27,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,6.75,6.74,6.72,6.71,6.69,6.68,6.67,6.65,6.64,6.62,13.29,13.29,13.28,13.28,13.28,13.27,13.27,13.27,13.26,13.26,254.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,28.53,remora4,remora2,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,6.61,6.59,6.58,6.56,6.55,6.53,6.52,6.51,6.49,6.48,13.26,13.26,13.26,13.25,13.26,13.26,13.26,13.26,13.26,13.26,252.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,29.53,remora4,remora2,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,6.46,6.45,6.43,6.42,6.41,6.39,6.38,6.36,6.35,6.33,13.26,13.26,13.27,13.27,13.27,13.28,13.28,13.29,13.29,13.29,251.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,30.53,remora4,remora2,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,6.32,6.31,6.29,6.27,6.25,6.23,6.21,6.19,6.17,6.15,13.30,13.31,13.32,13.32,13.33,13.34,13.35,13.36,13.37,13.37,249.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,31.53,remora4,remora2,20.37,20.37,20.37,20.37,0.45,0.45,0.45,0.45,0.49,0.49,20.37,20.37,20.37,20.37,-15.25,-15.25,-15.25,-15.25,-15.21,-15.21,6.13,6.12,6.10,6.08,6.06,6.03,6.01,5.99,5.96,5.94,13.38,13.39,13.40,13.41,13.42,13.43,13.43,13.44,13.44,13.45,240.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,32.53,remora4,remora2,0.92,0.92,1.79,1.79,2.79,2.79,3.84,3.84,5.23,5.23,-14.77,-14.77,-13.90,-13.90,-12.91,-12.91,-11.86,-11.86,-5.23,-5.23,5.92,5.89,5.87,5.84,5.82,5.80,5.77,5.75,5.73,5.71,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,216.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,33.53,remora4,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.70,5.68,5.66,5.65,5.63,5.61,5.60,5.58,5.57,5.55,13.45,13.45,13.45,13.44,13.44,13.44,13.43,13.43,13.43,13.43,187.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,34.53,remora4,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.53,5.52,5.50,5.49,5.47,5.46,5.44,5.43,5.41,5.40,13.43,13.43,13.43,13.44,13.44,13.44,13.45,13.45,13.45,13.45,157.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
334,35.53,remora4,remora2,5.23,5.23,5.23,18.84,18.84,18.84,18.84,18.84,18.84,18.84,-5.23,-5.23,-5.23,18.84,18.84,18.84,18.84,18.84,18.84,18.84,5.38,5.37,5.35,5.33,5.31,5.28,5.25,5.22,5.19,5.15,13.45,13.45,13.46,13.46,13.45,13.44,13.43,13.42,13.40,13.38,141.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,36.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,5.12,5.08,5.05,5.01,4.98,4.94,4.91,4.87,4.84,4.80,13.37,13.35,13.33,13.32,13.30,13.29,13.27,13.26,13.25,13.23,131.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,37.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,4.77,4.73,4.70,4.67,4.63,4.60,4.57,4.53,4.50,4.46,13.22,13.20,13.19,13.18,13.17,13.15,13.14,13.13,13.12,13.11,128.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,38.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,4.43,4.40,4.36,4.33,4.29,4.26,4.23,4.19,4.16,4.13,13.10,13.09,13.08,13.08,13.07,13.06,13.06,13.05,13.05,13.04,127.44,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,39.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,4.09,4.06,4.03,3.99,3.96,3.93,3.89,3.86,3.83,3.79,13.03,13.03,13.02,13.01,13.01,13.00,12.99,12.99,12.98,12.97,125.90,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,40.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,3.76,3.73,3.71,3.69,3.67,3.65,3.63,3.61,3.59,3.58,12.96,12.95,12.94,12.93,12.92,12.91,12.90,12.89,12.88,12.86,124.36,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,41.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,3.56,3.54,3.52,3.50,3.48,3.47,3.45,3.43,3.41,3.38,12.85,12.84,12.83,12.82,12.81,12.79,12.77,12.76,12.74,12.73,130.62,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,42.53,remora4,remora2,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,3.36,3.32,3.28,3.25,3.21,3.18,3.14,3.10,3.07,3.03,12.71,12.69,12.67,12.65,12.64,12.62,12.60,12.58,12.56,12.54,145.05,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,43.53,remora4,remora2,18.84,18.84,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.84,18.84,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.99,2.96,2.92,2.90,2.87,2.85,2.84,2.82,2.80,2.79,12.52,12.51,12.49,12.48,12.47,12.47,12.46,12.46,12.46,12.45,148.81,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,44.53,remora4,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,19.55,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,19.55,2.77,2.75,2.73,2.72,2.70,2.68,2.67,2.65,2.63,2.61,12.45,12.44,12.44,12.44,12.43,12.43,12.42,12.42,12.42,12.42,150.77,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
334,45.53,remora4,remora2,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,2.59,2.57,2.54,2.51,2.47,2.44,2.41,2.38,2.35,2.32,12.41,12.40,12.39,12.38,12.36,12.35,12.34,12.33,12.31,12.30,157.13,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,46.53,remora4,remora2,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,2.29,2.26,2.23,2.20,2.17,2.13,2.09,2.05,2.02,1.98,12.29,12.28,12.27,12.26,12.25,12.24,12.22,12.21,12.20,12.19,157.84,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,47.53,remora4,remora2,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,1.94,1.90,1.87,1.83,1.80,1.76,1.73,1.69,1.66,1.63,12.18,12.17,12.15,12.14,12.13,12.11,12.10,12.09,12.07,12.06,158.56,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,48.53,remora4,remora2,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,1.59,1.56,1.53,1.50,1.47,1.45,1.42,1.39,1.37,1.35,12.04,12.03,12.01,11.99,11.98,11.96,11.95,11.94,11.92,11.91,159.27,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,49.53,remora4,remora2,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,1.32,1.30,1.28,1.26,1.25,1.24,1.23,1.23,1.23,1.23,11.90,11.88,11.87,11.85,11.84,11.83,11.81,11.80,11.79,11.77,159.98,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,50.53,remora4,remora2,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.55,1.23,1.24,1.24,1.24,1.25,1.25,1.25,1.26,1.26,1.26,11.76,11.75,11.74,11.73,11.71,11.70,11.69,11.68,11.67,11.66,160.69,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,51.53,remora4,remora2,19.55,19.55,19.55,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,19.55,19.55,19.55,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.27,1.27,1.28,1.28,1.29,1.29,1.29,1.29,1.29,1.29,11.65,11.63,11.63,11.62,11.61,11.62,11.62,11.62,11.63,11.63,147.72,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
334,52.53,remora4,remora2,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.07,6.07,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-9.62,-9.62,1.29,1.29,1.29,1.29,1.27,1.26,1.24,1.21,1.19,1.17,11.64,11.64,11.65,11.66,11.66,11.67,11.67,11.68,11.68,11.69,129.24,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
334,53.53,remora4,remora2,5.86,5.86,6.75,6.75,7.74,7.74,8.29,8.29,8.75,8.75,-9.83,-9.83,-8.95,-8.95,-7.95,-7.95,-6.53,-6.53,-5.13,-5.13,1.15,1.15,1.15,1.15,1.16,1.17,1.18,1.19,1.20,1.21,11.70,11.71,11.72,11.73,11.73,11.74,11.75,11.76,11.76,11.77,126.65,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
334,54.53,remora4,remora2,9.17,9.17,9.17,20.33,20.33,20.33,20.33,20.33,20.33,20.33,-3.82,-3.82,-3.82,20.33,20.33,20.33,20.33,20.33,20.33,20.33,1.22,1.23,1.24,1.25,1.26,1.27,1.27,1.27,1.28,1.28,11.77,11.78,11.78,11.79,11.79,11.79,11.79,11.78,11.77,11.77,139.72,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,55.53,remora4,remora2,20.33,20.33,20.33,20.33,13.15,11.27,11.27,11.27,11.27,11.27,20.33,20.33,20.33,20.33,13.15,11.27,11.27,11.27,11.27,11.27,1.28,1.29,1.30,1.30,1.31,1.32,1.32,1.33,1.34,1.34,11.76,11.75,11.74,11.73,11.71,11.70,11.69,11.68,11.67,11.66,135.26,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,56.53,remora4,remora2,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,1.35,1.36,1.37,1.38,1.40,1.41,1.42,1.44,1.45,1.47,11.65,11.63,11.62,11.62,11.61,11.60,11.59,11.58,11.57,11.57,126.98,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,57.53,remora4,remora2,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,1.48,1.50,1.52,1.54,1.56,1.57,1.59,1.61,1.63,1.65,11.56,11.55,11.54,11.54,11.53,11.52,11.52,11.51,11.51,11.50,118.71,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,58.53,remora4,remora2,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,1.67,1.69,1.70,1.72,1.75,1.77,1.79,1.81,1.83,1.85,11.49,11.49,11.48,11.48,11.47,11.47,11.46,11.46,11.46,11.46,110.43,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,59.53,remora4,remora2,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,1.87,1.89,1.92,1.94,1.96,1.98,2.01,2.03,2.05,2.07,11.46,11.46,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,102.16,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,60.53,remora4,remora2,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,2.10,2.12,2.15,2.17,2.19,2.22,2.24,2.27,2.29,2.31,11.45,11.45,11.45,11.45,11.45,11.44,11.44,11.44,11.44,11.43,93.88,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,61.53,remora4,remora2,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,2.34,2.36,2.39,2.41,2.44,2.46,2.49,2.51,2.54,2.56,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,99.29,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,62.53,remora4,remora2,11.27,11.27,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,11.27,11.27,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.59,2.62,2.64,2.66,2.68,2.69,2.71,2.72,2.73,2.75,11.43,11.42,11.42,11.42,11.42,11.42,11.43,11.43,11.43,11.44,101.19,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,63.53,remora4,remora2,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.76,2.78,2.79,2.81,2.82,2.83,2.84,2.84,2.84,2.84,11.44,11.44,11.45,11.45,11.45,11.46,11.46,11.46,11.46,11.46,100.02,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,64.53,remora4,remora2,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.84,2.84,2.84,2.83,2.83,2.83,2.83,2.83,2.83,2.83,11.46,11.47,11.47,11.47,11.47,11.47,11.47,11.48,11.48,11.48,84.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
334,65.53,remora4,remora2,-5.23,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,5.23,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,2.83,2.83,2.84,2.86,2.88,2.91,2.94,2.97,3.00,3.02,11.48,11.47,11.47,11.46,11.46,11.45,11.44,11.43,11.42,11.41,79.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
334,66.53,remora4,remora2,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,3.05,3.08,3.11,3.14,3.17,3.20,3.23,3.25,3.28,3.31,11.41,11.40,11.39,11.38,11.37,11.37,11.36,11.36,11.36,11.35,79.19,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
334,67.53,remora4,remora2,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,3.34,3.37,3.40,3.43,3.45,3.48,3.51,3.54,3.57,3.60,11.35,11.35,11.35,11.35,11.35,11.35,11.35,11.35,11.35,11.35,78.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
334,68.53,remora4,remora2,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,3.63,3.65,3.67,3.67,3.68,3.68,3.68,3.68,3.67,3.67,11.35,11.35,11.35,11.35,11.34,11.34,11.33,11.33,11.32,11.32,78.29,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
334,69.53,remora4,remora2,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,3.67,3.67,3.66,3.66,3.67,3.68,3.69,3.71,3.73,3.76,11.31,11.31,11.30,11.30,11.29,11.29,11.29,11.29,11.28,11.28,77.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
334,70.53,remora4,remora2,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,10.82,3.78,3.80,3.83,3.85,3.86,3.88,3.88,3.89,3.89,3.90,11.28,11.27,11.27,11.26,11.25,11.25,11.24,11.23,11.22,11.22,77.38,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
334,71.53,remora4,remora2,10.82,10.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.82,10.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.90,3.91,3.91,3.92,3.92,3.93,3.93,3.94,3.94,3.95,11.21,11.21,11.21,11.20,11.20,11.19,11.19,11.19,11.18,11.18,68.27,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
334,72.53,remora4,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.95,3.95,3.96,3.96,3.96,3.97,3.97,3.97,3.97,3.97,11.18,11.17,11.17,11.17,11.17,11.17,11.17,11.16,11.16,11.16,66.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
334,73.53,remora4,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.97,3.97,3.98,3.98,3.97,3.97,3.97,3.96,3.96,3.95,11.17,11.17,11.17,11.17,11.16,11.16,11.16,11.16,11.17,11.17,66.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
334,74.53,remora4,remora2,0.00,0.00,0.00,22.67,22.67,22.67,22.67,22.67,22.67,22.67,0.00,0.00,0.00,22.67,22.67,22.67,22.67,22.67,22.67,22.67,3.94,3.93,3.92,3.92,3.92,3.92,3.93,3.94,3.96,3.97,11.17,11.17,11.17,11.16,11.15,11.14,11.12,11.10,11.08,11.06,81.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
334,75.53,remora4,remora2,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,4.00,4.02,4.05,4.08,4.11,4.14,4.17,4.20,4.23,4.26,11.03,11.00,10.97,10.94,10.90,10.88,10.85,10.82,10.79,10.76,94.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
334,76.53,remora4,remora2,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,22.67,4.29,4.32,4.35,4.38,4.41,4.43,4.46,4.48,4.51,4.53,10.73,10.71,10.69,10.66,10.64,10.62,10.60,10.58,10.56,10.54,106.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
334,77.53,remora4,remora2,22.67,22.67,22.67,22.67,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.67,22.67,22.67,22.67,5.23,5.23,5.23,5.23,5.23,5.23,4.56,4.59,4.61,4.64,4.66,4.68,4.68,4.69,4.69,4.69,10.52,10.50,10.48,10.46,10.44,10.42,10.41,10.40,10.40,10.39,104.90,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"",adaptive_sampling
334,78.53,remora4,remora2,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.69,4.69,4.69,4.70,4.70,4.70,4.70,4.70,4.70,4.69,10.38,10.37,10.37,10.36,10.35,10.34,10.34,10.33,10.32,10.31,94.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
334,79.53,remora4,remora2,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.54,22.54,22.54,22.54,5.23,5.23,5.23,5.23,5.23,5.23,22.54,22.54,22.54,22.54,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.70,4.71,10.30,10.30,10.29,10.28,10.28,10.27,10.26,10.25,10.24,10.22,92.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
334,80.53,remora4,remora2,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,4.72,4.73,4.74,4.76,4.77,4.78,4.80,4.81,4.83,4.84,10.21,10.19,10.18,10.16,10.15,10.14,10.13,10.11,10.10,10.09,103.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
334,81.53,remora4,remora2,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,22.54,4.86,4.87,4.89,4.91,4.92,4.94,4.96,4.97,4.99,5.01,10.08,10.07,10.05,10.04,10.03,10.01,10.00,9.99,9.97,9.96,124.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
