seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
340,92.53,remora1,remora3,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,3.21,3.19,3.16,3.13,3.10,3.09,3.07,3.05,3.03,3.02,9.50,9.47,9.44,9.42,9.39,9.37,9.34,9.32,9.29,9.27,190.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
340,93.53,remora1,remora3,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,3.01,2.99,2.98,2.96,2.95,2.94,2.92,2.91,2.90,2.88,9.24,9.22,9.19,9.17,9.14,9.11,9.08,9.06,9.03,9.00,195.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
340,94.53,remora1,remora3,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,5.23,5.23,27.90,27.90,27.90,27.90,27.90,27.90,27.90,27.90,-5.23,-5.23,2.86,2.84,2.82,2.80,2.77,2.75,2.73,2.71,2.69,2.67,8.97,8.94,8.91,8.88,8.85,8.81,8.79,8.76,8.73,8.71,195.76,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
340,95.53,remora1,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.65,2.64,2.63,2.62,2.61,2.60,2.59,2.58,2.57,2.56,8.69,8.68,8.67,8.67,8.67,8.66,8.66,8.66,8.65,8.64,171.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
340,96.53,remora1,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,29.81,29.81,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,29.81,29.81,2.55,2.54,2.53,2.52,2.51,2.50,2.50,2.49,2.48,2.47,8.64,8.63,8.63,8.62,8.61,8.61,8.60,8.60,8.59,8.58,153.05,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
340,97.53,remora1,remora3,29.81,29.81,29.81,29.81,29.81,21.94,21.27,21.27,21.27,21.27,29.81,29.81,29.81,29.81,29.81,21.94,21.27,21.27,21.27,21.27,2.45,2.43,2.40,2.37,2.33,2.30,2.27,2.24,2.20,2.17,8.57,8.55,8.54,8.52,8.50,8.48,8.46,8.45,8.43,8.42,154.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,98.53,remora1,remora3,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,2.14,2.11,2.08,2.05,2.02,1.99,1.96,1.93,1.90,1.87,8.40,8.39,8.38,8.36,8.35,8.34,8.32,8.31,8.29,8.28,175.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,99.53,remora1,remora3,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,1.84,1.81,1.78,1.75,1.72,1.69,1.65,1.63,1.60,1.57,8.27,8.25,8.24,8.23,8.21,8.20,8.19,8.17,8.16,8.14,196.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,100.53,remora1,remora3,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,1.54,1.52,1.50,1.48,1.46,1.44,1.42,1.40,1.38,1.36,8.13,8.12,8.10,8.09,8.08,8.06,8.05,8.04,8.02,8.01,201.39,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,101.53,remora1,remora3,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,-16.30,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,21.27,-0.60,1.34,1.32,1.31,1.29,1.27,1.25,1.23,1.21,1.19,1.18,7.99,7.97,7.96,7.94,7.93,7.91,7.90,7.89,7.87,7.86,193.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,102.53,remora1,remora3,-16.30,-16.30,-16.17,-16.17,-15.97,-15.97,21.27,21.27,-5.23,-5.23,-0.60,-0.60,-0.48,-0.48,-0.28,-0.28,21.27,21.27,5.23,5.23,1.18,1.19,1.20,1.21,1.23,1.25,1.27,1.28,1.28,1.27,7.86,7.86,7.86,7.87,7.87,7.88,7.89,7.90,7.91,7.91,174.82,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,103.53,remora1,remora3,-5.23,-5.23,-5.23,-5.23,-12.78,-12.78,-12.78,-12.11,-11.26,-11.26,5.23,5.23,5.23,5.23,2.92,2.92,2.92,3.59,4.43,4.43,1.26,1.25,1.24,1.22,1.21,1.20,1.19,1.18,1.18,1.19,7.92,7.92,7.92,7.93,7.93,7.94,7.95,7.95,7.96,7.97,149.52,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,104.53,remora1,remora3,-10.29,-10.29,-9.23,-9.23,-8.10,-8.10,20.05,20.05,20.05,20.05,5.40,5.40,6.47,6.47,7.60,7.60,20.05,20.05,20.05,20.05,1.19,1.20,1.21,1.22,1.23,1.23,1.24,1.25,1.25,1.25,7.97,7.98,7.99,7.99,8.00,8.00,8.00,8.00,8.00,7.99,136.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
340,105.53,remora1,remora3,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,1.24,1.24,1.24,1.24,1.23,1.23,1.23,1.23,1.23,1.22,7.99,7.98,7.97,7.96,7.95,7.95,7.94,7.93,7.92,7.91,156.09,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,106.53,remora1,remora3,20.05,-2.73,-2.61,-2.61,-2.05,-2.05,-2.05,20.05,20.05,20.05,20.05,9.51,9.55,9.55,9.72,9.72,9.72,20.05,20.05,20.05,1.22,1.22,1.22,1.23,1.23,1.23,1.24,1.25,1.25,1.26,7.90,7.89,7.89,7.89,7.88,7.88,7.88,7.88,7.87,7.87,160.33,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,107.53,remora1,remora3,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,20.05,1.26,1.27,1.28,1.28,1.29,1.30,1.31,1.31,1.32,1.33,7.86,7.85,7.84,7.83,7.83,7.82,7.81,7.81,7.80,7.80,154.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,108.53,remora1,remora3,12.23,12.23,-2.10,-2.10,-2.10,-2.10,-2.08,-2.08,-1.94,-1.94,12.23,12.23,-17.80,-17.80,-17.80,-17.80,-17.78,-17.78,-17.64,-17.64,1.33,1.34,1.34,1.34,1.33,1.32,1.31,1.30,1.29,1.28,7.79,7.79,7.79,7.79,7.79,7.79,7.79,7.80,7.80,7.80,143.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,109.53,remora1,remora3,-1.94,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,-17.64,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,1.27,1.27,1.26,1.25,1.25,1.25,1.24,1.24,1.24,1.24,7.80,7.80,7.80,7.80,7.79,7.79,7.78,7.77,7.76,7.75,134.59,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,110.53,remora1,remora3,-0.31,-0.31,-0.33,-0.33,-0.19,-0.19,0.38,0.38,1.21,1.21,-16.01,-16.01,-16.03,-16.03,-15.89,-15.89,-15.32,-15.32,-14.49,-14.49,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.75,7.75,7.75,121.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,111.53,remora1,remora3,12.23,12.23,12.23,12.23,12.23,12.23,-12.85,-12.85,-12.74,-12.74,12.23,12.23,12.23,12.23,12.23,12.23,2.85,2.85,2.96,2.96,1.24,1.24,1.24,1.23,1.22,1.22,1.21,1.21,1.21,1.22,7.75,7.74,7.74,7.73,7.72,7.71,7.70,7.69,7.69,7.69,110.34,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
340,112.53,remora1,remora3,-12.28,-12.28,-12.28,12.23,12.23,12.23,12.23,12.23,12.23,12.23,3.42,3.42,3.42,12.23,12.23,12.23,12.23,12.23,12.23,12.23,1.23,1.24,1.24,1.25,1.25,1.25,1.25,1.24,1.23,1.22,7.68,7.68,7.68,7.68,7.68,7.67,7.66,7.65,7.64,7.63,110.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,113.53,remora1,remora3,-1.17,-1.17,-2.07,-2.07,-2.15,-2.15,-17.75,-17.75,-10.78,-10.78,-16.87,-16.87,-17.76,-17.76,-17.85,-17.85,-2.05,-2.05,4.92,4.92,1.21,1.21,1.21,1.21,1.21,1.22,1.22,1.22,1.23,1.23,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.63,7.63,7.63,116.75,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,114.53,remora1,remora3,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,-0.78,-0.78,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,-16.48,-16.48,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,7.63,7.63,7.62,7.61,7.61,7.60,7.60,7.59,7.59,7.59,119.43,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,115.53,remora1,remora3,-0.78,-0.78,12.23,12.23,12.23,12.23,-10.81,-10.81,-11.06,-11.06,-16.48,-16.48,12.23,12.23,12.23,12.23,4.89,4.89,4.64,4.64,1.23,1.23,1.23,1.23,1.23,1.22,1.22,1.21,1.21,1.21,7.59,7.60,7.60,7.61,7.61,7.60,7.60,7.60,7.60,7.60,107.22,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,116.53,remora1,remora3,-10.58,-10.58,-9.65,-9.65,-8.65,-8.65,-5.23,-5.23,-5.23,-5.23,5.12,5.12,6.05,6.05,7.05,7.05,5.23,5.23,5.23,5.23,1.22,1.22,1.22,1.23,1.23,1.23,1.23,1.23,1.23,1.23,7.60,7.60,7.60,7.60,7.61,7.61,7.61,7.61,7.61,7.61,98.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,117.53,remora1,remora3,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,14.22,14.22,14.22,5.23,5.23,5.23,5.23,5.23,5.23,5.23,14.22,14.22,14.22,1.24,1.24,1.24,1.24,1.24,1.24,1.25,1.25,1.25,1.26,7.62,7.62,7.62,7.63,7.63,7.63,7.64,7.64,7.64,7.65,82.30,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
340,118.53,remora1,remora3,14.22,14.22,14.22,14.22,14.22,14.22,-17.67,-17.67,-17.67,14.22,14.22,14.22,14.22,14.22,14.22,14.22,-1.97,-1.97,-1.97,14.22,1.26,1.27,1.28,1.29,1.29,1.30,1.31,1.31,1.32,1.32,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.64,7.64,7.64,84.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,119.53,remora1,remora3,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,1.32,1.32,1.32,1.33,1.33,1.34,1.35,1.35,1.36,1.37,7.64,7.64,7.63,7.63,7.62,7.62,7.61,7.61,7.61,7.60,87.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,120.53,remora1,remora3,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,1.37,1.38,1.39,1.39,1.40,1.41,1.42,1.42,1.43,1.44,7.60,7.59,7.59,7.58,7.58,7.57,7.57,7.57,7.56,7.56,93.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,121.53,remora1,remora3,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,1.45,1.45,1.46,1.47,1.47,1.46,1.46,1.45,1.44,1.43,7.55,7.55,7.54,7.54,7.53,7.52,7.52,7.51,7.50,7.50,98.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,122.53,remora1,remora3,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,14.22,1.42,1.41,1.40,1.39,1.38,1.37,1.37,1.36,1.36,1.36,7.49,7.48,7.47,7.46,7.46,7.45,7.45,7.44,7.44,7.43,102.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,123.53,remora1,remora3,14.22,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,14.22,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.36,1.36,1.36,1.35,1.34,1.34,1.33,1.33,1.32,1.32,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,95.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
340,124.53,remora1,remora3,-5.23,-5.23,-5.23,-5.23,-5.23,13.61,13.61,13.61,13.61,13.61,5.23,5.23,5.23,5.23,5.23,13.61,13.61,13.61,13.61,13.61,1.31,1.31,1.30,1.30,1.30,1.29,1.29,1.30,1.31,1.32,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.44,7.44,91.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,125.53,remora1,remora3,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,1.33,1.34,1.35,1.36,1.36,1.36,1.35,1.35,1.34,1.33,7.45,7.45,7.45,7.46,7.46,7.46,7.47,7.47,7.47,7.47,96.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,126.53,remora1,remora3,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,1.32,1.32,1.31,1.30,1.30,1.29,1.29,1.29,1.28,1.28,7.47,7.47,7.47,7.47,7.47,7.47,7.46,7.46,7.46,7.46,109.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,127.53,remora1,remora3,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,13.61,1.27,1.27,1.27,1.27,1.26,1.26,1.26,1.25,1.24,1.24,7.46,7.46,7.47,7.47,7.47,7.47,7.47,7.46,7.46,7.46,118.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,128.53,remora1,remora3,5.23,5.23,5.20,5.20,4.80,4.80,5.09,5.09,5.55,5.55,-5.23,-5.23,11.25,11.25,11.22,11.22,11.24,11.24,11.27,11.27,1.23,1.22,1.21,1.20,1.20,1.21,1.21,1.22,1.23,1.24,7.46,7.46,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,112.47,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,129.53,remora1,remora3,5.55,5.23,5.23,15.35,15.35,15.35,15.35,15.35,15.35,15.35,11.27,-5.23,-5.23,15.35,15.35,15.35,15.35,15.35,15.35,15.35,1.25,1.26,1.26,1.26,1.26,1.27,1.28,1.28,1.29,1.30,7.44,7.45,7.45,7.45,7.45,7.45,7.46,7.46,7.47,7.47,109.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,130.53,remora1,remora3,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,1.31,1.32,1.33,1.34,1.35,1.36,1.37,1.38,1.39,1.41,7.48,7.48,7.48,7.49,7.49,7.50,7.50,7.51,7.51,7.51,110.97,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,131.53,remora1,remora3,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,1.42,1.43,1.44,1.45,1.47,1.48,1.49,1.50,1.52,1.53,7.52,7.52,7.52,7.52,7.53,7.53,7.53,7.53,7.53,7.53,112.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,132.53,remora1,remora3,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,1.54,1.55,1.57,1.58,1.59,1.60,1.62,1.63,1.65,1.66,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,113.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,133.53,remora1,remora3,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,-5.23,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,15.35,5.23,1.67,1.68,1.70,1.71,1.73,1.74,1.76,1.77,1.79,1.80,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.54,125.62,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,134.53,remora1,remora3,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.81,1.82,1.83,1.84,1.85,1.86,1.87,1.88,1.89,1.90,7.54,7.54,7.54,7.54,7.54,7.54,7.54,7.55,7.55,7.55,118.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,135.53,remora1,remora3,-5.23,-5.23,-5.23,12.59,12.59,12.59,12.59,12.59,12.59,12.59,5.23,5.23,5.23,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.91,1.92,1.93,1.95,1.96,1.98,2.01,2.03,2.05,2.08,7.56,7.56,7.56,7.56,7.56,7.57,7.57,7.57,7.58,7.58,114.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,136.53,remora1,remora3,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,2.10,2.12,2.15,2.17,2.20,2.22,2.25,2.27,2.30,2.32,7.58,7.58,7.58,7.58,7.58,7.58,7.58,7.59,7.59,7.59,113.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,137.53,remora1,remora3,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,2.35,2.37,2.40,2.42,2.45,2.47,2.50,2.52,2.55,2.58,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.60,7.60,7.60,112.00,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,138.53,remora1,remora3,12.59,12.59,12.59,12.59,12.59,5.23,5.23,5.23,5.23,5.23,12.59,12.59,12.59,12.59,12.59,-5.23,-5.23,-5.23,-5.23,-5.23,2.61,2.63,2.65,2.68,2.71,2.73,2.76,2.78,2.80,2.82,7.60,7.60,7.61,7.61,7.61,7.61,7.61,7.60,7.60,7.60,111.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
340,139.53,remora1,remora3,5.23,5.23,5.23,5.23,5.23,5.23,11.22,11.22,11.22,11.22,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,11.22,11.22,11.22,11.22,2.84,2.85,2.88,2.89,2.91,2.93,2.95,2.97,2.99,3.01,7.60,7.60,7.60,7.60,7.60,7.60,7.60,7.60,7.60,7.61,104.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,140.53,remora1,remora3,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,3.02,3.04,3.06,3.07,3.09,3.11,3.12,3.14,3.16,3.17,7.61,7.61,7.62,7.62,7.62,7.62,7.63,7.63,7.63,7.63,100.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,141.53,remora1,remora3,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,3.19,3.20,3.20,3.17,3.14,3.12,3.09,3.06,3.04,3.02,7.63,7.63,7.63,7.63,7.62,7.62,7.61,7.61,7.60,7.60,96.39,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,142.53,remora1,remora3,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,2.99,2.98,2.97,2.96,2.96,2.96,2.96,2.96,2.96,2.97,7.60,7.59,7.59,7.59,7.59,7.59,7.58,7.58,7.58,7.58,92.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,143.53,remora1,remora3,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,2.97,2.97,2.97,2.97,2.98,2.98,2.98,2.98,2.97,2.96,7.58,7.58,7.58,7.57,7.57,7.56,7.56,7.55,7.54,7.54,89.67,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,144.53,remora1,remora3,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,2.95,2.93,2.92,2.91,2.90,2.89,2.89,2.88,2.87,2.86,7.53,7.52,7.51,7.51,7.50,7.50,7.49,7.48,7.48,7.47,100.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,145.53,remora1,remora3,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,11.22,2.85,2.84,2.84,2.83,2.82,2.82,2.81,2.80,2.79,2.79,7.47,7.46,7.45,7.45,7.44,7.44,7.43,7.43,7.42,7.42,103.30,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,146.53,remora1,remora3,11.22,11.22,11.22,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,11.22,11.22,11.22,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.78,2.78,2.77,2.77,2.76,2.74,2.73,2.71,2.70,2.68,7.42,7.41,7.41,7.41,7.40,7.40,7.39,7.39,7.38,7.38,94.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,147.53,remora1,remora3,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.66,2.65,2.63,2.62,2.60,2.59,2.57,2.56,2.54,2.53,7.37,7.37,7.36,7.36,7.36,7.35,7.35,7.34,7.34,7.34,81.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
340,148.53,remora1,remora3,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,10.10,10.10,10.10,10.10,5.23,5.23,5.23,5.23,5.23,5.23,10.10,10.10,10.10,10.10,2.51,2.50,2.49,2.49,2.49,2.49,2.49,2.49,2.50,2.50,7.33,7.33,7.33,7.33,7.33,7.33,7.33,7.34,7.34,7.34,79.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
340,149.53,remora1,remora3,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,2.51,2.51,2.52,2.52,2.53,2.53,2.54,2.55,2.55,2.54,7.35,7.35,7.35,7.35,7.35,7.36,7.36,7.36,7.36,7.36,84.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
