seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
633,29.54,remora5,remora8,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,0.00,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,0.00,7.51,7.51,7.51,7.51,7.52,7.52,7.52,7.52,7.52,7.52,11.92,11.91,11.91,11.90,11.89,11.89,11.88,11.88,11.88,11.87,91.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
633,30.54,remora5,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.53,7.53,7.53,7.54,7.54,7.54,7.55,7.55,7.56,7.56,11.87,11.87,11.87,11.86,11.86,11.86,11.85,11.85,11.85,11.85,85.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
633,31.54,remora5,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.57,7.58,7.58,7.59,7.59,7.60,7.61,7.61,7.62,7.63,11.85,11.84,11.84,11.84,11.84,11.84,11.84,11.84,11.84,11.84,71.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
633,32.54,remora5,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.48,7.63,7.64,7.64,7.64,7.65,7.65,7.66,7.66,7.67,7.67,11.84,11.84,11.84,11.84,11.83,11.83,11.83,11.83,11.83,11.83,60.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,33.54,remora5,remora8,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,7.67,7.67,7.67,7.67,7.67,7.67,7.66,7.66,7.65,7.65,11.82,11.81,11.80,11.79,11.77,11.75,11.73,11.71,11.69,11.67,63.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,34.54,remora5,remora8,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,17.48,7.65,7.64,7.64,7.64,7.64,7.64,7.63,7.63,7.63,7.63,11.65,11.63,11.61,11.59,11.57,11.55,11.53,11.51,11.50,11.48,67.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,35.54,remora5,remora8,17.48,17.48,17.48,27.37,27.37,27.37,27.37,27.37,27.37,27.37,17.48,17.48,17.48,27.37,27.37,27.37,27.37,27.37,27.37,27.37,7.63,7.63,7.64,7.64,7.64,7.64,7.64,7.64,7.64,7.64,11.47,11.46,11.45,11.44,11.43,11.42,11.40,11.39,11.38,11.37,78.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,36.54,remora5,remora8,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,7.64,7.64,7.64,7.65,7.65,7.65,7.66,7.66,7.66,7.67,11.35,11.34,11.33,11.32,11.30,11.29,11.28,11.27,11.25,11.24,105.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,37.54,remora5,remora8,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,7.67,7.67,7.68,7.68,7.69,7.69,7.70,7.70,7.71,7.72,11.23,11.22,11.21,11.19,11.18,11.17,11.15,11.14,11.13,11.12,133.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,38.54,remora5,remora8,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,7.72,7.72,7.72,7.72,7.72,7.72,7.72,7.72,7.72,7.72,11.10,11.09,11.08,11.06,11.05,11.04,11.03,11.02,11.01,11.00,155.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,39.54,remora5,remora8,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,7.72,7.72,7.72,7.72,7.72,7.72,7.72,7.72,7.72,7.72,10.99,10.98,10.97,10.95,10.94,10.93,10.91,10.90,10.88,10.87,170.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,40.54,remora5,remora8,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,27.37,7.72,7.72,7.72,7.72,7.72,7.73,7.73,7.73,7.73,7.73,10.85,10.84,10.82,10.81,10.79,10.78,10.76,10.75,10.74,10.72,197.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,41.54,remora5,remora8,27.37,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.37,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.75,7.75,10.71,10.70,10.68,10.68,10.67,10.67,10.67,10.66,10.66,10.66,200.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,42.54,remora5,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.24,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.24,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.74,7.73,7.72,10.66,10.65,10.65,10.65,10.65,10.65,10.64,10.64,10.64,10.64,201.67,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"",adaptive_sampling
633,43.54,remora5,remora8,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,7.72,7.72,7.72,7.73,7.73,7.73,7.74,7.75,7.75,7.76,10.64,10.63,10.63,10.63,10.62,10.62,10.62,10.61,10.61,10.60,211.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,44.54,remora5,remora8,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,27.24,7.76,7.76,7.75,7.75,7.75,7.74,7.74,7.74,7.74,7.73,10.60,10.59,10.59,10.59,10.58,10.58,10.57,10.57,10.57,10.56,221.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,45.54,remora5,remora8,27.24,27.24,27.24,27.24,27.24,21.74,21.74,21.74,21.74,21.74,27.24,27.24,27.24,27.24,27.24,21.74,21.74,21.74,21.74,21.74,7.73,7.73,7.72,7.72,7.72,7.72,7.71,7.71,7.70,7.70,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.55,10.55,221.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,46.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,7.70,7.69,7.69,7.68,7.68,7.68,7.67,7.65,7.62,7.60,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.56,10.56,10.56,215.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,47.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,7.57,7.54,7.52,7.49,7.46,7.44,7.41,7.38,7.36,7.33,10.56,10.56,10.56,10.56,10.55,10.55,10.55,10.55,10.55,10.55,210.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,48.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,7.30,7.28,7.25,7.22,7.20,7.17,7.15,7.12,7.10,7.07,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.54,204.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,49.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,7.04,7.02,6.99,6.97,6.94,6.92,6.89,6.87,6.84,6.82,10.54,10.54,10.54,10.54,10.54,10.53,10.53,10.53,10.52,10.52,198.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,50.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,6.79,6.77,6.75,6.72,6.70,6.67,6.65,6.62,6.60,6.58,10.52,10.52,10.51,10.51,10.51,10.51,10.51,10.50,10.50,10.50,193.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,51.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,6.55,6.53,6.51,6.48,6.46,6.44,6.41,6.39,6.37,6.35,10.49,10.49,10.48,10.48,10.48,10.47,10.47,10.46,10.46,10.46,212.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,52.54,remora5,remora8,21.74,21.74,21.74,21.74,21.74,21.74,5.23,5.23,5.23,5.23,21.74,21.74,21.74,21.74,21.74,21.74,-5.23,-5.23,-5.23,-5.23,6.32,6.30,6.28,6.26,6.24,6.21,6.19,6.18,6.17,6.16,10.45,10.45,10.45,10.44,10.44,10.44,10.43,10.43,10.42,10.42,222.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,53.54,remora5,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.17,6.17,6.17,10.41,10.40,10.40,10.39,10.38,10.38,10.37,10.36,10.36,10.35,195.20,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
633,54.54,remora5,remora8,5.23,5.23,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,-5.23,-5.23,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,6.17,6.17,6.17,6.16,6.15,6.14,6.12,6.10,6.08,6.06,10.35,10.34,10.34,10.33,10.33,10.33,10.34,10.34,10.35,10.35,185.28,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,55.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,6.04,6.02,6.00,5.98,5.95,5.93,5.91,5.89,5.87,5.85,10.36,10.37,10.37,10.38,10.39,10.40,10.40,10.41,10.42,10.43,182.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,56.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,5.83,5.81,5.79,5.77,5.75,5.73,5.70,5.68,5.66,5.64,10.44,10.44,10.45,10.46,10.47,10.47,10.48,10.49,10.50,10.51,182.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,57.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,5.62,5.60,5.58,5.56,5.54,5.52,5.50,5.47,5.45,5.43,10.52,10.52,10.53,10.54,10.54,10.55,10.55,10.56,10.56,10.57,182.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,58.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,5.41,5.39,5.37,5.36,5.34,5.33,5.32,5.31,5.29,5.28,10.57,10.58,10.58,10.59,10.59,10.60,10.61,10.61,10.62,10.62,182.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,59.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,5.27,5.26,5.25,5.24,5.22,5.21,5.20,5.19,5.18,5.16,10.63,10.63,10.63,10.63,10.63,10.63,10.64,10.64,10.64,10.64,182.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,60.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,5.15,5.14,5.13,5.12,5.10,5.09,5.08,5.07,5.06,5.04,10.65,10.65,10.65,10.66,10.66,10.67,10.67,10.67,10.68,10.69,182.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,61.54,remora5,remora8,21.66,21.66,21.66,21.66,21.66,21.66,21.66,5.23,5.23,5.23,21.66,21.66,21.66,21.66,21.66,21.66,21.66,-5.23,-5.23,-5.23,5.03,5.02,5.01,5.00,4.98,4.97,4.96,4.95,4.94,4.94,10.69,10.70,10.71,10.72,10.73,10.73,10.74,10.75,10.75,10.75,175.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,62.54,remora5,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.77,22.77,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.77,22.77,4.95,4.96,4.97,4.98,4.99,5.00,5.00,5.01,5.02,5.03,10.75,10.75,10.74,10.74,10.74,10.73,10.73,10.73,10.72,10.73,166.99,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
633,63.54,remora5,remora8,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,5.03,5.02,5.02,5.01,5.00,4.99,4.98,4.97,4.96,4.95,10.73,10.73,10.74,10.75,10.76,10.77,10.79,10.80,10.81,10.83,189.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,64.54,remora5,remora8,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,4.94,4.93,4.92,4.91,4.91,4.90,4.89,4.88,4.87,4.86,10.84,10.86,10.87,10.89,10.90,10.92,10.94,10.95,10.97,10.98,195.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,65.54,remora5,remora8,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,4.85,4.84,4.83,4.82,4.82,4.81,4.80,4.79,4.78,4.77,11.00,11.01,11.03,11.04,11.06,11.07,11.09,11.11,11.12,11.13,196.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,66.54,remora5,remora8,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,4.76,4.75,4.73,4.71,4.69,4.68,4.66,4.64,4.63,4.61,11.15,11.16,11.18,11.19,11.20,11.21,11.23,11.24,11.25,11.27,197.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,67.54,remora5,remora8,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,-5.23,-5.23,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,5.23,5.23,4.59,4.57,4.56,4.54,4.52,4.51,4.49,4.47,4.46,4.44,11.28,11.29,11.30,11.32,11.33,11.34,11.35,11.37,11.38,11.39,193.96,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,68.54,remora5,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.44,4.44,4.45,4.47,4.48,4.50,4.51,4.52,4.54,4.55,11.40,11.40,11.41,11.41,11.41,11.41,11.42,11.42,11.42,11.41,172.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,69.54,remora5,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.55,4.55,4.55,4.55,4.54,4.54,4.53,4.53,4.53,4.53,11.41,11.41,11.40,11.39,11.38,11.38,11.37,11.36,11.35,11.35,150.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,70.54,remora5,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.88,18.88,18.88,18.88,5.23,5.23,5.23,5.23,5.23,5.23,18.88,18.88,18.88,18.88,4.52,4.52,4.52,4.52,4.52,4.52,4.52,4.52,4.51,4.50,11.34,11.33,11.33,11.32,11.32,11.31,11.31,11.30,11.30,11.30,136.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
633,71.54,remora5,remora8,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,4.48,4.47,4.45,4.44,4.42,4.41,4.40,4.39,4.38,4.37,11.30,11.30,11.31,11.31,11.31,11.32,11.32,11.32,11.33,11.33,140.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,72.54,remora5,remora8,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,4.36,4.35,4.34,4.33,4.32,4.30,4.29,4.27,4.25,4.23,11.34,11.34,11.35,11.35,11.36,11.36,11.37,11.37,11.38,11.38,154.59,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,73.54,remora5,remora8,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,4.22,4.20,4.18,4.16,4.14,4.12,4.10,4.09,4.06,4.05,11.39,11.39,11.40,11.40,11.41,11.41,11.42,11.42,11.43,11.43,150.70,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,74.54,remora5,remora8,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,4.03,4.01,3.99,3.97,3.96,3.94,3.92,3.90,3.88,3.86,11.43,11.44,11.45,11.45,11.46,11.47,11.48,11.49,11.50,11.51,146.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,75.54,remora5,remora8,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,18.88,3.84,3.82,3.80,3.78,3.75,3.73,3.71,3.69,3.67,3.64,11.52,11.53,11.54,11.55,11.55,11.56,11.56,11.57,11.57,11.58,142.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,76.54,remora5,remora8,18.88,18.88,18.88,18.88,18.88,18.88,18.88,27.36,27.36,27.36,18.88,18.88,18.88,18.88,18.88,18.88,18.88,27.36,27.36,27.36,3.62,3.60,3.57,3.55,3.53,3.51,3.48,3.46,3.43,3.40,11.58,11.58,11.58,11.58,11.59,11.59,11.59,11.59,11.59,11.59,141.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,77.54,remora5,remora8,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,3.37,3.34,3.31,3.28,3.25,3.22,3.19,3.16,3.13,3.10,11.59,11.59,11.59,11.59,11.59,11.59,11.60,11.60,11.60,11.61,150.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,78.54,remora5,remora8,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,3.07,3.04,3.01,2.98,2.95,2.92,2.89,2.86,2.83,2.80,11.61,11.61,11.62,11.62,11.63,11.64,11.64,11.65,11.66,11.66,178.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,79.54,remora5,remora8,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,2.77,2.74,2.71,2.68,2.65,2.62,2.59,2.56,2.53,2.50,11.67,11.68,11.68,11.69,11.69,11.69,11.70,11.70,11.70,11.71,205.44,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,80.54,remora5,remora8,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,27.36,2.48,2.45,2.42,2.39,2.36,2.34,2.31,2.28,2.25,2.23,11.71,11.72,11.73,11.73,11.74,11.75,11.75,11.76,11.77,11.77,225.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,81.54,remora5,remora8,27.36,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.36,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.20,2.17,2.15,2.14,2.14,2.13,2.13,2.14,2.14,2.15,11.78,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,209.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,82.54,remora5,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.16,2.17,2.17,2.18,2.19,2.19,2.20,2.21,2.22,2.22,11.79,11.78,11.78,11.78,11.78,11.78,11.77,11.77,11.77,11.77,190.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
633,83.54,remora5,remora8,5.23,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,-5.23,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,2.23,2.24,2.24,2.24,2.24,2.23,2.22,2.21,2.20,2.19,11.77,11.77,11.77,11.77,11.78,11.79,11.81,11.82,11.84,11.85,193.94,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
633,84.54,remora5,remora8,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,25.10,2.18,2.17,2.16,2.15,2.14,2.14,2.13,2.13,2.12,2.12,11.87,11.89,11.90,11.92,11.94,11.96,11.97,11.99,12.01,12.02,200.16,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
633,85.54,remora5,remora8,25.10,25.10,25.10,25.10,21.32,21.32,21.32,21.32,21.32,21.32,25.10,25.10,25.10,25.10,21.32,21.32,21.32,21.32,21.32,21.32,2.11,2.11,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,12.04,12.06,12.08,12.09,12.11,12.12,12.14,12.15,12.17,12.18,204.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
633,86.54,remora5,remora8,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,2.10,2.11,2.11,2.11,2.11,2.12,2.12,2.13,2.13,2.14,12.19,12.20,12.22,12.23,12.24,12.25,12.27,12.28,12.29,12.31,204.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
633,87.54,remora5,remora8,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,21.32,2.14,2.15,2.15,2.16,2.17,2.17,2.18,2.19,2.20,2.20,12.32,12.33,12.34,12.36,12.37,12.38,12.39,12.41,12.42,12.43,197.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
