seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
160,235.54,remora6,remora4,24.02,24.02,24.62,24.62,25.08,25.08,25.53,25.53,25.95,25.95,18.85,18.85,19.69,19.69,20.34,20.34,20.97,20.97,21.58,21.58,4.45,4.42,4.38,4.35,4.32,4.28,4.25,4.22,4.18,4.15,5.93,5.91,5.89,5.87,5.86,5.84,5.82,5.80,5.79,5.77,267.06,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,236.54,remora6,remora4,26.26,26.26,26.66,26.66,27.03,27.03,27.30,27.30,27.56,27.56,22.03,22.03,22.61,22.61,23.17,23.17,23.58,23.58,23.98,23.98,4.12,4.09,4.06,4.03,4.00,3.97,3.94,3.91,3.88,3.85,5.75,5.73,5.71,5.69,5.67,5.66,5.64,5.62,5.60,5.58,262.08,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,237.54,remora6,remora4,27.81,27.81,27.96,27.96,28.19,28.19,28.41,28.41,28.54,28.68,24.36,24.36,24.61,24.61,24.98,24.98,25.34,25.34,25.57,25.79,3.82,3.79,3.77,3.74,3.71,3.68,3.66,3.63,3.60,3.57,5.56,5.54,5.52,5.50,5.48,5.46,5.44,5.42,5.40,6.92,258.67,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,238.54,remora6,remora4,28.68,28.68,28.80,28.80,28.98,28.98,29.09,29.09,29.20,29.20,25.79,25.79,26.01,26.01,26.33,26.33,26.54,26.54,26.74,26.74,3.55,3.52,3.49,3.46,3.43,3.41,3.38,3.35,3.32,3.29,6.89,6.86,6.84,6.81,6.78,6.76,6.73,6.70,6.67,6.64,256.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,239.54,remora6,remora4,29.30,29.30,29.40,29.40,29.49,29.49,29.62,29.70,29.70,29.70,26.93,26.93,27.12,27.12,27.31,27.31,27.57,27.74,27.74,27.74,3.26,3.24,3.21,3.18,3.15,3.12,3.10,3.07,3.04,3.01,6.62,6.59,6.56,6.53,6.50,6.47,6.44,6.41,6.38,6.35,254.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,240.54,remora6,remora4,29.77,29.77,29.83,29.83,29.89,29.89,29.97,29.97,30.02,30.02,27.91,27.91,28.07,28.07,28.22,28.22,28.44,28.44,28.58,28.58,2.99,2.96,2.93,2.91,2.88,2.86,2.83,2.81,2.78,2.76,6.32,6.29,6.26,6.23,6.20,6.17,6.14,6.10,6.07,6.04,253.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,241.54,remora6,remora4,30.08,30.08,30.13,30.13,30.15,30.15,30.17,30.17,30.18,30.18,28.78,28.78,28.96,28.96,29.08,29.08,29.19,29.19,29.34,29.34,2.74,2.71,2.69,2.67,2.65,2.63,2.61,2.59,2.57,2.55,6.01,5.98,5.95,5.92,5.89,5.86,5.82,5.79,5.76,5.73,253.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,242.54,remora6,remora4,30.19,30.19,30.18,30.18,30.15,30.15,30.13,30.13,30.11,30.11,29.44,29.44,29.53,29.53,29.72,29.72,29.79,29.79,29.85,29.85,2.53,2.52,2.50,2.49,2.47,2.46,2.44,2.43,2.42,2.40,5.70,5.67,5.64,5.61,5.58,5.55,5.52,5.49,5.46,5.43,253.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,243.54,remora6,remora4,30.06,30.06,30.02,30.02,29.98,29.98,29.93,29.93,29.88,29.88,29.93,29.93,29.98,29.98,30.02,30.02,30.06,30.06,30.09,30.09,2.39,2.38,2.37,2.36,2.35,2.34,2.34,2.33,2.32,2.31,6.54,6.51,6.49,6.46,6.43,6.40,6.37,6.34,6.31,6.29,268.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,244.54,remora6,remora4,29.82,29.82,29.75,29.75,29.68,29.68,29.61,29.61,29.62,29.62,30.12,30.12,30.14,30.14,30.16,30.16,30.17,30.17,30.17,30.17,2.31,2.30,2.30,2.29,2.29,2.28,2.28,2.27,2.27,2.27,6.26,6.23,6.20,6.18,6.15,6.12,6.09,6.07,6.04,6.01,278.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,245.54,remora6,remora4,29.61,29.61,29.67,29.67,29.68,29.68,29.76,29.76,29.88,29.88,30.17,30.17,30.16,30.16,30.16,30.16,30.14,30.14,30.09,30.09,2.26,2.26,2.26,2.26,2.25,2.25,2.24,2.20,2.17,2.13,5.99,5.96,5.93,5.91,5.88,5.86,5.83,5.80,5.76,5.73,286.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,246.54,remora6,remora4,29.90,29.90,29.96,29.96,29.96,29.96,30.03,30.03,30.05,30.05,30.08,30.08,30.03,30.03,30.04,30.04,29.97,29.97,29.94,29.94,2.09,2.05,2.02,1.98,1.94,1.91,1.88,1.87,1.86,1.82,5.69,5.66,5.63,5.60,5.56,5.53,5.50,5.48,5.45,5.42,291.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,247.54,remora6,remora4,30.07,30.07,30.09,30.09,30.06,30.06,0.00,0.00,0.00,0.00,29.92,29.92,29.88,29.88,29.92,29.92,0.00,0.00,0.00,0.00,1.79,1.76,1.72,1.69,1.66,1.62,1.61,1.62,1.64,1.65,5.39,5.36,5.33,5.30,5.27,5.25,5.23,5.22,5.22,5.22,282.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,248.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.66,1.66,1.66,1.66,1.66,1.67,1.68,1.69,1.71,1.72,5.21,5.21,5.20,5.19,5.19,5.19,5.18,5.18,5.18,5.18,254.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,249.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.73,1.75,1.76,1.78,1.79,1.81,1.83,1.85,1.86,1.88,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,226.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,250.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.90,1.90,1.89,1.89,1.90,1.91,1.93,1.94,1.96,1.97,5.19,5.18,5.18,5.18,5.18,5.18,5.18,5.19,5.19,5.19,197.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,251.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.99,2.01,2.03,2.04,2.06,2.08,2.10,2.09,2.09,2.09,5.20,5.20,5.20,5.21,5.22,5.22,5.23,5.23,5.23,5.23,167.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,252.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.09,2.10,2.12,2.14,2.15,2.17,2.18,2.20,2.22,2.23,5.23,5.24,5.24,5.25,5.26,5.26,5.27,5.28,5.29,5.29,137.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,253.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.25,2.27,2.28,2.27,2.28,2.29,2.31,2.33,2.34,2.34,5.30,5.31,5.32,5.32,5.33,5.33,5.34,5.35,5.36,5.36,107.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,254.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.34,2.33,2.33,2.34,2.35,2.36,2.37,2.39,2.40,2.41,5.37,5.37,5.38,5.39,5.39,5.40,5.41,5.41,5.42,5.43,77.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,255.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,2.43,2.45,2.46,2.47,2.49,2.50,2.51,2.52,2.52,5.44,5.44,5.45,5.46,5.47,5.48,5.48,5.49,5.50,5.50,47.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,256.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.51,2.51,2.51,2.52,2.53,2.54,2.55,2.55,2.56,2.57,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.51,5.51,5.51,17.99,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,257.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.58,2.59,2.60,2.60,2.60,2.59,2.59,2.60,2.61,2.61,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.52,5.52,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,258.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.62,2.63,2.64,2.64,2.65,2.65,2.64,2.64,2.64,2.64,5.52,5.52,5.53,5.53,5.53,5.53,5.53,5.53,5.54,5.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,259.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.65,2.66,2.66,2.67,2.67,2.68,2.68,2.68,2.68,2.67,5.54,5.55,5.55,5.55,5.56,5.56,5.56,5.57,5.57,5.57,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,260.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.67,2.68,2.68,2.69,2.69,2.70,2.70,2.71,2.71,2.71,5.57,5.58,5.58,5.58,5.59,5.59,5.60,5.60,5.60,5.61,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,261.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.71,2.71,2.72,2.73,2.73,2.73,2.72,2.72,2.72,2.72,5.61,5.61,5.62,5.62,5.63,5.63,5.63,5.63,5.64,5.64,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,262.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.73,2.73,2.73,2.74,2.75,2.75,2.75,2.75,2.75,2.74,5.64,5.65,5.65,5.66,5.66,5.66,5.67,5.67,5.67,5.67,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,263.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.74,2.74,2.74,2.75,2.75,2.76,2.76,2.77,2.77,2.77,5.67,5.86,5.86,5.86,5.87,5.87,5.88,5.88,5.88,5.89,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,264.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.76,2.76,2.76,2.76,2.76,2.77,2.77,2.78,2.78,2.79,5.89,5.89,5.89,5.90,5.90,5.90,5.91,5.91,5.91,5.92,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,265.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.79,2.79,2.78,2.79,2.80,2.80,2.81,2.80,2.80,2.79,5.92,5.92,5.92,5.93,5.93,5.93,5.93,5.94,5.94,5.94,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,266.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.79,2.79,2.79,2.80,2.80,2.80,2.81,2.81,2.82,2.83,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.95,5.95,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,267.54,remora6,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.83,2.83,2.82,2.81,2.81,2.82,2.82,2.83,2.83,2.84,5.95,5.95,5.95,5.94,5.94,5.94,5.95,5.95,5.95,5.95,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,268.54,remora6,remora4,-34.70,-34.70,-34.49,-34.49,-34.01,-34.01,-33.42,-33.42,-32.64,-32.64,-24.24,-24.24,-24.02,-24.02,-23.55,-23.55,-22.96,-22.96,-22.17,-22.17,2.85,2.89,2.92,2.94,2.96,2.98,3.01,3.04,3.07,3.09,5.96,5.97,5.98,6.00,6.01,6.02,6.04,6.05,6.06,6.08,28.62,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,269.54,remora6,remora4,-31.82,-31.82,-30.89,-30.89,-29.87,-29.87,-28.74,-28.74,-27.53,-27.53,-21.35,-21.35,-20.43,-20.43,-19.40,-19.40,-18.28,-18.28,-17.06,-17.06,3.12,3.15,3.18,3.20,3.23,3.26,3.28,3.31,3.34,3.36,6.09,6.11,6.12,6.13,6.14,6.16,6.17,6.18,6.19,6.20,53.16,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,270.54,remora6,remora4,-26.37,-26.37,-24.84,-24.84,-23.37,-23.37,-21.49,-21.49,-19.39,-19.39,-15.91,-15.91,-14.37,-14.37,-12.91,-12.91,-11.03,-11.03,-8.92,-8.92,3.38,3.39,3.40,3.41,3.43,3.44,3.46,3.47,3.49,3.50,6.21,5.27,5.28,5.28,5.29,5.29,5.30,5.31,5.31,5.32,71.02,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,271.54,remora6,remora4,-17.61,-17.61,-15.47,-15.47,-13.30,-13.30,-11.18,-11.18,-9.18,-9.18,-7.14,-7.14,-5.01,-5.01,-2.84,-2.84,-0.71,-0.71,1.28,1.28,3.52,3.53,3.54,3.56,3.57,3.58,3.59,3.59,3.59,3.58,5.32,5.33,5.33,5.34,5.35,5.35,5.36,5.36,5.37,5.37,79.13,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,272.54,remora6,remora4,-6.97,-6.97,-4.80,-4.80,-2.12,-2.12,-0.56,-0.56,1.59,1.59,3.50,3.50,5.58,5.58,7.72,7.72,8.97,8.97,10.68,10.68,3.58,3.59,3.59,3.60,3.61,3.61,3.62,3.63,3.63,3.63,5.38,5.38,5.39,5.40,5.41,5.42,5.43,5.44,5.45,5.46,82.18,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,273.54,remora6,remora4,3.55,3.55,5.27,5.27,6.81,6.81,7.95,7.95,9.01,9.01,12.24,12.24,13.61,13.61,14.82,14.82,15.71,15.71,16.54,16.54,3.62,3.62,3.62,3.63,3.63,3.64,3.65,3.66,3.66,3.66,5.47,5.49,5.50,5.51,5.53,5.55,5.56,5.58,5.60,5.62,92.73,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,274.54,remora6,remora4,11.10,11.10,12.73,12.73,13.91,13.91,15.45,15.45,16.92,16.92,18.17,18.17,19.42,19.42,20.33,20.33,21.49,21.49,22.60,22.60,3.67,3.68,3.69,3.70,3.71,3.71,3.72,3.73,3.75,3.77,5.63,5.65,5.68,5.70,5.72,5.74,5.77,5.79,5.82,5.84,109.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,275.54,remora6,remora4,17.99,17.99,19.19,19.19,20.18,20.18,21.28,21.28,22.18,22.18,23.39,23.39,24.26,24.26,24.97,24.97,25.74,25.74,26.36,26.36,3.78,3.80,3.82,3.82,3.83,3.84,3.86,3.88,3.90,3.92,5.87,5.90,5.93,5.95,5.98,6.01,6.04,6.07,6.10,6.14,132.50,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,276.54,remora6,remora4,22.89,22.89,23.58,23.58,24.24,24.24,24.74,24.74,25.22,25.22,26.85,26.85,27.30,27.30,27.72,27.72,28.04,28.04,28.34,28.34,3.94,3.96,3.99,4.01,4.04,4.06,4.09,4.11,4.12,4.14,6.17,6.20,6.24,6.27,6.30,6.34,6.37,6.41,6.44,6.48,158.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,277.54,remora6,remora4,25.90,25.90,26.33,26.33,26.54,26.54,26.93,26.93,27.22,27.22,28.74,28.74,28.98,28.98,29.09,29.09,29.30,29.30,29.45,29.45,4.16,4.19,4.22,4.24,4.27,4.30,4.33,4.36,4.39,4.42,6.51,6.55,6.59,6.62,6.66,6.70,6.74,6.77,6.81,6.85,186.24,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,278.54,remora6,remora4,27.49,27.49,27.74,27.74,27.99,27.99,28.22,28.22,28.37,28.37,29.58,29.58,29.70,29.70,29.80,29.80,29.89,29.89,29.95,29.95,4.44,4.47,4.49,4.51,4.54,4.57,4.60,4.63,4.66,4.69,6.89,6.93,6.96,7.00,7.04,7.08,7.12,7.16,7.20,7.23,186.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,279.54,remora6,remora4,28.51,28.51,28.65,28.65,28.78,28.78,28.84,28.84,28.96,28.96,30.00,30.00,30.04,30.04,30.08,30.08,30.10,30.10,30.13,30.13,4.72,4.75,4.78,4.81,4.84,4.87,4.90,4.93,4.96,4.99,7.27,7.31,7.35,6.51,6.54,6.58,6.61,6.65,6.68,6.71,191.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,280.54,remora6,remora4,29.02,29.02,29.08,29.19,29.19,29.19,29.29,29.29,0.00,0.00,30.14,30.14,30.15,30.17,30.17,30.17,30.18,30.18,0.00,0.00,5.02,5.05,5.08,5.11,5.14,5.17,5.20,5.22,5.23,5.22,6.75,6.78,6.82,6.85,6.89,6.92,6.96,6.99,7.01,7.01,197.23,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,281.54,remora6,remora4,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.23,5.26,5.30,5.33,5.36,5.39,5.43,5.46,5.49,5.52,7.04,7.07,7.11,7.14,7.18,7.22,7.25,7.29,7.33,7.36,219.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,282.54,remora6,remora4,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.56,5.59,5.61,5.62,5.63,5.63,5.65,5.68,5.71,5.74,7.40,7.44,7.47,7.50,7.53,7.55,7.59,7.62,7.66,7.69,246.07,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,283.54,remora6,remora4,30.00,30.00,30.00,30.00,30.00,30.00,-17.70,-17.58,-17.58,-17.58,30.00,30.00,30.00,30.00,30.00,30.00,-2.00,-1.89,-1.89,-1.89,5.78,5.81,5.84,5.87,5.90,5.93,5.94,5.93,5.92,5.91,7.73,7.77,7.80,7.84,7.88,7.91,7.93,7.93,7.93,7.93,257.42,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,284.54,remora6,remora4,-17.30,-17.30,30.00,30.00,-16.68,-16.68,-16.36,-16.36,-15.78,-15.78,-1.60,-1.60,30.00,30.00,-0.98,-0.98,-0.66,-0.66,-0.08,-0.08,5.89,5.88,5.88,5.90,5.91,5.89,5.88,5.87,5.85,5.83,7.93,7.93,7.94,7.96,7.98,7.98,7.98,7.98,7.97,7.97,253.15,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,285.54,remora6,remora4,30.00,30.00,-14.73,-14.73,-14.31,-14.31,-13.50,-13.50,30.00,30.00,30.00,30.00,0.97,0.97,1.39,1.39,2.20,2.20,30.00,30.00,5.81,5.81,5.81,5.79,5.76,5.73,5.71,5.68,5.67,5.67,7.97,7.99,8.00,8.00,8.00,7.99,7.99,7.99,7.99,8.00,246.40,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,286.54,remora6,remora4,-12.23,-12.23,-11.71,-10.75,-10.75,-10.75,-9.75,-9.75,-8.72,-8.72,3.47,3.47,3.98,4.95,4.95,4.95,5.95,5.95,6.98,6.98,5.65,5.63,5.60,5.58,5.55,5.53,5.50,5.47,5.45,5.42,8.01,8.01,8.01,8.01,8.00,8.00,8.00,8.00,8.00,8.00,223.19,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,287.54,remora6,remora4,-7.61,-7.61,-6.07,-6.07,-4.61,-4.61,-3.25,-3.25,-2.01,-2.01,7.93,7.93,8.44,8.44,8.92,8.92,9.35,9.35,9.73,9.73,5.40,5.37,5.34,5.32,5.29,5.26,5.24,5.21,5.18,5.15,7.99,7.99,7.99,7.99,7.99,7.98,7.98,7.98,6.96,6.94,197.42,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,288.54,remora6,remora4,0.00,0.00,3.29,3.29,4.42,4.42,6.19,6.19,7.72,7.72,0.00,0.00,12.04,12.04,12.93,12.93,14.33,14.33,15.53,15.53,5.12,5.10,5.07,5.04,5.01,4.98,4.95,4.92,4.89,4.85,6.93,6.92,6.90,6.89,6.87,6.85,6.83,6.82,6.80,6.78,176.20,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,289.54,remora6,remora4,9.43,9.43,10.69,10.69,11.92,11.92,13.12,13.12,14.30,14.30,16.87,16.87,17.85,17.85,18.80,18.80,19.73,19.73,20.63,20.63,4.82,4.79,4.75,4.72,4.69,4.65,4.62,4.58,4.55,4.51,6.76,6.74,6.72,6.70,6.68,6.65,6.63,6.61,6.59,6.56,162.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,290.54,remora6,remora4,15.26,15.26,16.19,16.19,16.92,16.92,17.64,17.64,18.34,18.34,21.35,21.35,22.05,22.05,22.60,22.60,23.13,23.13,23.64,23.64,4.47,4.44,4.40,4.37,4.33,4.30,4.26,4.23,4.20,4.17,6.54,6.51,6.49,6.46,6.44,6.41,6.39,6.36,6.34,6.32,158.11,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,291.54,remora6,remora4,19.02,19.02,19.52,19.52,20.18,20.18,20.81,20.81,21.28,21.28,24.14,24.14,24.50,24.50,24.97,24.97,25.42,25.42,25.74,25.74,4.14,4.12,4.10,4.08,4.06,4.04,4.03,4.01,3.99,3.97,6.30,6.28,6.25,6.24,6.22,6.20,6.18,6.16,6.14,6.12,150.66,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,292.54,remora6,remora4,21.73,21.73,22.32,22.32,22.61,22.61,23.03,23.03,23.31,23.31,26.06,26.06,26.46,26.46,26.66,26.66,26.94,26.94,27.12,27.12,3.95,3.93,3.91,3.89,3.87,3.85,3.83,3.81,3.79,3.76,6.10,6.08,6.06,6.04,6.02,6.00,5.97,5.95,5.93,7.27,145.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,293.54,remora6,remora4,23.58,23.58,23.85,23.85,24.11,24.11,24.36,24.36,24.61,24.61,27.30,27.30,27.47,27.47,27.64,27.64,27.81,27.81,27.96,27.96,3.74,3.72,3.69,3.67,3.65,3.62,3.60,3.58,3.55,3.53,7.25,7.22,7.20,7.18,7.16,7.13,7.11,7.09,7.06,7.04,149.26,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,294.54,remora6,remora4,24.86,24.86,24.98,24.98,25.10,25.22,25.22,25.22,25.22,25.22,28.12,28.12,28.19,28.19,28.26,28.34,28.34,28.34,28.34,28.34,3.50,3.48,3.46,3.43,3.41,3.39,3.36,3.34,3.32,3.30,7.02,6.99,6.97,6.94,6.92,6.90,6.87,6.85,6.82,6.79,162.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,295.54,remora6,remora4,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,28.48,28.48,28.48,28.48,28.48,28.48,28.48,28.48,28.48,28.48,3.27,3.25,3.23,3.21,3.20,3.18,3.16,3.14,3.13,3.11,6.76,6.74,6.71,6.68,6.65,6.62,6.60,6.57,6.54,6.52,174.15,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,296.54,remora6,remora4,25.45,25.45,25.45,25.45,25.34,25.34,25.34,25.34,25.34,25.34,28.48,28.48,28.48,28.48,28.41,28.41,28.41,28.41,28.41,28.41,3.10,3.09,3.07,3.06,3.05,3.04,3.03,3.02,3.01,3.01,6.49,6.47,6.44,6.42,6.40,6.37,6.35,6.33,6.31,6.29,198.37,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
